
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU33, CC All/Weak 14.8 /  6.5, CFOM 21.3, best 29.2, PATFOM   1.55
 Try     27, CPU42, CC All/Weak 20.7 / 10.9, CFOM 31.6, best 43.0, PATFOM   0.28
 Try     28, CPU22, CC All/Weak 14.4 /  7.9, CFOM 22.3, best 43.0, PATFOM  17.55
 Try     29, CPU52, CC All/Weak 21.6 / 10.3, CFOM 31.9, best 43.0, PATFOM   3.80
 Try     30, CPU 5, CC All/Weak 19.9 / 10.3, CFOM 30.2, best 43.0, PATFOM   5.89
 Try     31, CPU23, CC All/Weak 19.2 / 10.4, CFOM 29.6, best 43.0, PATFOM   7.38
 Try     32, CPU55, CC All/Weak 13.9 /  4.1, CFOM 18.0, best 43.0, PATFOM   0.92
 Try     33, CPU35, CC All/Weak 22.1 / 12.9, CFOM 34.9, best 43.0, PATFOM   9.84
 Try     34, CPU66, CC All/Weak 15.2 /  4.3, CFOM 19.5, best 43.0, PATFOM   0.80
 Try     35, CPU37, CC All/Weak 25.0 / 14.0, CFOM 39.0, best 43.0, PATFOM   8.29
 Try     36, CPU11, CC All/Weak 14.2 /  4.5, CFOM 18.8, best 43.0, PATFOM   2.94
 Try     37, CPU44, CC All/Weak 17.7 /  6.7, CFOM 24.4, best 43.0, PATFOM   3.27
 Try     38, CPU47, CC All/Weak 18.9 /  7.2, CFOM 26.1, best 43.0, PATFOM   0.46
 Try     39, CPU21, CC All/Weak 21.9 / 10.7, CFOM 32.7, best 43.0, PATFOM   4.86
 Try     40, CPU34, CC All/Weak 20.9 / 11.3, CFOM 32.2, best 43.0, PATFOM   2.99
 Try     41, CPU57, CC All/Weak 24.1 / 12.3, CFOM 36.4, best 43.0, PATFOM   3.47
 Try     42, CPU38, CC All/Weak 14.3 /  7.8, CFOM 22.1, best 43.0, PATFOM  14.42
 Try     43, CPU61, CC All/Weak 11.4 /  3.8, CFOM 15.3, best 43.0, PATFOM  10.84
 Try     44, CPU18, CC All/Weak 25.0 / 15.8, CFOM 40.8, best 43.0, PATFOM  19.50
 Try     45, CPU15, CC All/Weak 11.9 /  2.7, CFOM 14.6, best 43.0, PATFOM   1.42
 Try     46, CPU10, CC All/Weak 21.0 / 12.7, CFOM 33.7, best 43.0, PATFOM  17.47
 Try     47, CPU25, CC All/Weak 12.6 /  2.4, CFOM 15.0, best 43.0, PATFOM   1.26
 Try     48, CPU 7, CC All/Weak 17.5 /  6.6, CFOM 24.1, best 43.0, PATFOM   2.61
 Try     49, CPU65, CC All/Weak 17.5 /  8.7, CFOM 26.3, best 43.0, PATFOM   8.99
 Try     50, CPU46, CC All/Weak 22.8 / 12.6, CFOM 35.4, best 43.0, PATFOM   3.70
 Try     51, CPU26, CC All/Weak 19.5 /  8.1, CFOM 27.6, best 43.0, PATFOM   1.89
 Try     52, CPU16, CC All/Weak 18.5 /  9.9, CFOM 28.4, best 43.0, PATFOM   4.10
 Try     53, CPU29, CC All/Weak 14.3 /  4.5, CFOM 18.8, best 43.0, PATFOM   0.88
 Try     54, CPU20, CC All/Weak 20.5 /  9.8, CFOM 30.2, best 43.0, PATFOM   2.44
 Try     55, CPU59, CC All/Weak 18.4 /  8.6, CFOM 27.1, best 43.0, PATFOM   3.61
 Try     56, CPU12, CC All/Weak 14.2 /  3.5, CFOM 17.7, best 43.0, PATFOM   1.40
 Try     57, CPU 9, CC All/Weak 25.4 / 15.0, CFOM 40.4, best 43.0, PATFOM  10.95
 Try     58, CPU30, CC All/Weak 17.1 /  5.6, CFOM 22.7, best 43.0, PATFOM   0.88
 Try     59, CPU43, CC All/Weak 14.8 /  3.9, CFOM 18.6, best 43.0, PATFOM   1.53
 Try     60, CPU14, CC All/Weak 19.0 /  6.6, CFOM 25.6, best 43.0, PATFOM   6.15
 Try     61, CPU64, CC All/Weak 20.1 /  9.6, CFOM 29.7, best 43.0, PATFOM   3.63
 Try     62, CPU62, CC All/Weak 14.7 /  4.4, CFOM 19.1, best 43.0, PATFOM   1.89
 Try     63, CPU36, CC All/Weak 19.4 /  6.9, CFOM 26.3, best 43.0, PATFOM   3.43
 Try     64, CPU45, CC All/Weak 13.2 /  2.4, CFOM 15.6, best 43.0, PATFOM   0.31
 Try     65, CPU50, CC All/Weak 22.0 / 10.0, CFOM 32.0, best 43.0, PATFOM   4.32
 Try     66, CPU32, CC All/Weak 20.2 / 10.3, CFOM 30.5, best 43.0, PATFOM   5.06
 Try     67, CPU 8, CC All/Weak 22.8 / 10.2, CFOM 33.0, best 43.0, PATFOM   2.93
 Try     68, CPU63, CC All/Weak 15.7 /  6.4, CFOM 22.1, best 43.0, PATFOM   0.85
 Try     69, CPU40, CC All/Weak 21.4 / 11.5, CFOM 32.9, best 43.0, PATFOM   2.88
 Try     70, CPU41, CC All/Weak 23.3 / 13.3, CFOM 36.6, best 43.0, PATFOM  12.03
 Try     71, CPU17, CC All/Weak 15.4 /  4.3, CFOM 19.7, best 43.0, PATFOM   1.47
 Try     72, CPU49, CC All/Weak 14.7 /  6.1, CFOM 20.9, best 43.0, PATFOM   3.16
 Try     73, CPU28, CC All/Weak 17.6 /  8.4, CFOM 26.0, best 43.0, PATFOM   2.80
 Try     74, CPU 1, CC All/Weak 15.3 /  4.2, CFOM 19.6, best 43.0, PATFOM   0.44
 Try     75, CPU33, CC All/Weak 15.8 /  4.4, CFOM 20.2, best 43.0, PATFOM   1.49
 Try     76, CPU71, CC All/Weak 19.2 / 11.6, CFOM 30.8, best 43.0, PATFOM   3.60
 Try     77, CPU24, CC All/Weak 14.9 /  5.6, CFOM 20.5, best 43.0, PATFOM   1.01
 Try     78, CPU 3, CC All/Weak 20.3 / 10.3, CFOM 30.6, best 43.0, PATFOM   3.57
 Try     79, CPU72, CC All/Weak 23.7 / 14.8, CFOM 38.5, best 43.0, PATFOM   9.68
 Try     80, CPU67, CC All/Weak 22.5 / 11.2, CFOM 33.7, best 43.0, PATFOM   3.94
 Try     81, CPU60, CC All/Weak 13.0 /  5.8, CFOM 18.8, best 43.0, PATFOM   2.07
 Try     82, CPU48, CC All/Weak 18.7 /  9.2, CFOM 27.9, best 43.0, PATFOM   5.18
 Try     83, CPU19, CC All/Weak 19.1 /  7.5, CFOM 26.6, best 43.0, PATFOM   4.69
 Try     84, CPU58, CC All/Weak 15.1 /  5.9, CFOM 21.0, best 43.0, PATFOM   3.10
 Try     85, CPU70, CC All/Weak 18.4 /  7.6, CFOM 26.0, best 43.0, PATFOM   3.93
 Try     86, CPU 2, CC All/Weak 20.9 /  9.5, CFOM 30.3, best 43.0, PATFOM   4.67
 Try     87, CPU39, CC All/Weak 19.3 / 11.2, CFOM 30.4, best 43.0, PATFOM  10.61
 Try     88, CPU 6, CC All/Weak 16.1 /  5.6, CFOM 21.6, best 43.0, PATFOM   0.33
 Try     89, CPU27, CC All/Weak 15.0 /  7.4, CFOM 22.4, best 43.0, PATFOM  10.80
 Try     90, CPU68, CC All/Weak 22.0 / 12.4, CFOM 34.4, best 43.0, PATFOM   5.28
 Try     91, CPU69, CC All/Weak 21.1 / 13.0, CFOM 34.1, best 43.0, PATFOM   4.35
 Try     92, CPU56, CC All/Weak 16.9 /  6.0, CFOM 22.9, best 43.0, PATFOM   1.93
 Try     93, CPU 4, CC All/Weak 17.7 /  9.5, CFOM 27.2, best 43.0, PATFOM   9.87
 Try     94, CPU54, CC All/Weak 19.7 / 10.1, CFOM 29.8, best 43.0, PATFOM   2.97
 Try     95, CPU23, CC All/Weak 16.6 /  5.6, CFOM 22.2, best 43.0, PATFOM   2.75
 Try     96, CPU22, CC All/Weak 15.9 /  5.5, CFOM 21.5, best 43.0, PATFOM   2.71
 Try     97, CPU53, CC All/Weak 21.0 / 12.7, CFOM 33.8, best 43.0, PATFOM  11.67
 Try     98, CPU51, CC All/Weak 24.3 / 14.2, CFOM 38.4, best 43.0, PATFOM   7.62
 Try     99, CPU31, CC All/Weak 17.2 /  5.7, CFOM 22.8, best 43.0, PATFOM   0.87
 Try    100, CPU55, CC All/Weak 15.0 /  8.6, CFOM 23.5, best 43.0, PATFOM   2.38
 Try    101, CPU35, CC All/Weak 20.0 /  9.3, CFOM 29.4, best 43.0, PATFOM   4.98
 Try    102, CPU13, CC All/Weak 12.6 /  1.5, CFOM 14.1, best 43.0, PATFOM   1.18
 Try    103, CPU52, CC All/Weak 18.8 /  9.4, CFOM 28.2, best 43.0, PATFOM   3.56
 Try    104, CPU 5, CC All/Weak 21.7 / 10.3, CFOM 32.0, best 43.0, PATFOM   2.17
 Try    105, CPU42, CC All/Weak 19.9 / 10.1, CFOM 29.9, best 43.0, PATFOM   6.02
 Try    106, CPU44, CC All/Weak 18.6 /  8.7, CFOM 27.3, best 43.0, PATFOM   3.06
 Try    107, CPU21, CC All/Weak 13.6 /  2.6, CFOM 16.2, best 43.0, PATFOM   1.70
 Try    108, CPU11, CC All/Weak 16.7 /  4.5, CFOM 21.2, best 43.0, PATFOM   1.34
 Try    109, CPU66, CC All/Weak 15.9 /  5.5, CFOM 21.4, best 43.0, PATFOM   1.75
 Try    110, CPU47, CC All/Weak 20.3 /  9.5, CFOM 29.8, best 43.0, PATFOM   3.64
 Try    111, CPU37, CC All/Weak 16.2 /  7.1, CFOM 23.3, best 43.0, PATFOM   0.63
 Try    112, CPU34, CC All/Weak 16.8 /  5.5, CFOM 22.3, best 43.0, PATFOM   2.18
 Try    113, CPU64, CC All/Weak 13.0 /  4.3, CFOM 17.4, best 43.0, PATFOM   4.11
 Try    114, CPU46, CC All/Weak 22.5 / 14.6, CFOM 37.1, best 43.0, PATFOM  22.32
 Try    115, CPU25, CC All/Weak 20.6 /  9.0, CFOM 29.6, best 43.0, PATFOM   3.32
 Try    116, CPU 7, CC All/Weak 24.1 / 14.1, CFOM 38.2, best 43.0, PATFOM  11.17
 Try    117, CPU20, CC All/Weak 19.5 /  9.0, CFOM 28.5, best 43.0, PATFOM   2.20
 Try    118, CPU62, CC All/Weak 21.3 / 11.2, CFOM 32.6, best 43.0, PATFOM   7.14
 Try    119, CPU30, CC All/Weak 11.6 /  0.7, CFOM 12.4, best 43.0, PATFOM   1.10
 Try    120, CPU12, CC All/Weak 21.3 / 10.1, CFOM 31.4, best 43.0, PATFOM   3.90
 Try    121, CPU16, CC All/Weak 23.4 / 14.3, CFOM 37.7, best 43.0, PATFOM   9.36
 Try    122, CPU15, CC All/Weak 19.0 /  9.7, CFOM 28.7, best 43.0, PATFOM   3.86
 Try    123, CPU43, CC All/Weak 15.2 /  5.0, CFOM 20.1, best 43.0, PATFOM   0.64
 Try    124, CPU40, CC All/Weak 20.7 /  8.8, CFOM 29.5, best 43.0, PATFOM   4.40
 Try    125, CPU61, CC All/Weak 15.8 /  5.2, CFOM 21.0, best 43.0, PATFOM   0.63
 Try    126, CPU14, CC All/Weak 22.4 / 13.6, CFOM 36.0, best 43.0, PATFOM  11.21
 Try    127, CPU36, CC All/Weak 16.1 /  5.8, CFOM 21.9, best 43.0, PATFOM   2.85
 Try    128, CPU18, CC All/Weak 18.7 / 12.3, CFOM 31.0, best 43.0, PATFOM   3.44
 Try    129, CPU38, CC All/Weak 14.6 /  3.6, CFOM 18.2, best 43.0, PATFOM   1.16
 Try    130, CPU45, CC All/Weak 17.8 /  5.4, CFOM 23.2, best 43.0, PATFOM   1.78
 Try    131, CPU10, CC All/Weak 19.0 /  8.7, CFOM 27.7, best 43.0, PATFOM   0.82
 Try    132, CPU59, CC All/Weak 24.0 / 13.1, CFOM 37.1, best 43.0, PATFOM   7.55
 Try    133, CPU63, CC All/Weak 18.3 /  7.0, CFOM 25.3, best 43.0, PATFOM   2.84
 Try    134, CPU29, CC All/Weak 17.5 /  8.5, CFOM 26.0, best 43.0, PATFOM   2.37
 Try    135, CPU65, CC All/Weak 19.3 /  9.1, CFOM 28.4, best 43.0, PATFOM   4.28
 Try    136, CPU32, CC All/Weak 23.3 / 12.7, CFOM 35.9, best 43.0, PATFOM   2.49
 Try    137, CPU 9, CC All/Weak 14.7 /  7.1, CFOM 21.8, best 43.0, PATFOM   2.66
 Try    138, CPU50, CC All/Weak 23.5 / 14.2, CFOM 37.6, best 43.0, PATFOM   7.54
 Try    139, CPU26, CC All/Weak 17.7 /  7.7, CFOM 25.4, best 43.0, PATFOM   3.79
 Try    140, CPU 8, CC All/Weak 19.0 /  7.4, CFOM 26.4, best 43.0, PATFOM   0.54
 Try    141, CPU 1, CC All/Weak 16.0 /  6.0, CFOM 22.1, best 43.0, PATFOM   2.81
 Try    142, CPU17, CC All/Weak 14.8 /  5.5, CFOM 20.3, best 43.0, PATFOM   1.17
 Try    143, CPU28, CC All/Weak 18.7 /  7.5, CFOM 26.1, best 43.0, PATFOM   4.10
 Try    144, CPU49, CC All/Weak 20.3 /  9.5, CFOM 29.8, best 43.0, PATFOM   3.89
 Try    145, CPU71, CC All/Weak 14.1 /  5.4, CFOM 19.5, best 43.0, PATFOM   0.52
 Try    146, CPU24, CC All/Weak 13.3 /  3.0, CFOM 16.3, best 43.0, PATFOM   3.05
 Try    147, CPU 3, CC All/Weak 15.7 /  5.1, CFOM 20.8, best 43.0, PATFOM   3.75
 Try    148, CPU33, CC All/Weak 16.2 /  7.3, CFOM 23.5, best 43.0, PATFOM   0.73
 Try    149, CPU41, CC All/Weak 15.4 /  4.3, CFOM 19.6, best 43.0, PATFOM   1.36
 Try    150, CPU57, CC All/Weak 13.1 /  1.9, CFOM 15.0, best 43.0, PATFOM   1.88
 Try    151, CPU72, CC All/Weak 19.8 /  9.6, CFOM 29.4, best 43.0, PATFOM   3.47
 Try    152, CPU67, CC All/Weak 17.4 /  3.9, CFOM 21.2, best 43.0, PATFOM   0.48
 Try    153, CPU68, CC All/Weak 20.0 /  9.7, CFOM 29.6, best 43.0, PATFOM   3.86
 Try    154, CPU39, CC All/Weak 14.9 /  3.6, CFOM 18.5, best 43.0, PATFOM   2.14
 Try    155, CPU58, CC All/Weak 22.2 / 10.6, CFOM 32.9, best 43.0, PATFOM   2.18
 Try    156, CPU 4, CC All/Weak 20.9 / 10.6, CFOM 31.5, best 43.0, PATFOM   2.17
 Try    157, CPU48, CC All/Weak 19.1 /  8.6, CFOM 27.7, best 43.0, PATFOM   3.90
 Try    158, CPU51, CC All/Weak 16.1 /  4.3, CFOM 20.4, best 43.0, PATFOM   1.21
 Try    159, CPU 2, CC All/Weak 15.3 /  3.7, CFOM 18.9, best 43.0, PATFOM   0.67
 Try    160, CPU70, CC All/Weak 13.7 /  4.3, CFOM 18.0, best 43.0, PATFOM   1.51
 Try    161, CPU19, CC All/Weak 22.0 / 12.6, CFOM 34.6, best 43.0, PATFOM   6.58
 Try    162, CPU53, CC All/Weak 25.4 / 14.6, CFOM 40.0, best 43.0, PATFOM  10.86
 Try    163, CPU55, CC All/Weak 18.8 /  9.5, CFOM 28.3, best 43.0, PATFOM   5.83
 Try    164, CPU31, CC All/Weak 21.0 / 11.2, CFOM 32.2, best 43.0, PATFOM   9.68
 Try    165, CPU52, CC All/Weak 19.3 / 10.5, CFOM 29.8, best 43.0, PATFOM   3.63
 Try    166, CPU11, CC All/Weak 13.8 /  5.8, CFOM 19.7, best 43.0, PATFOM   8.84
 Try    167, CPU60, CC All/Weak 20.4 /  9.6, CFOM 30.0, best 43.0, PATFOM   3.50
 Try    168, CPU13, CC All/Weak 18.7 /  9.2, CFOM 27.8, best 43.0, PATFOM   2.35
 Try    169, CPU46, CC All/Weak 22.8 / 13.5, CFOM 36.3, best 43.0, PATFOM   7.26
 Try    170, CPU54, CC All/Weak 17.1 /  8.4, CFOM 25.5, best 43.0, PATFOM   3.20
 Try    171, CPU22, CC All/Weak 13.9 /  2.1, CFOM 16.0, best 43.0, PATFOM   2.94
 Try    172, CPU 6, CC All/Weak 16.1 /  6.0, CFOM 22.0, best 43.0, PATFOM   0.25
 Try    173, CPU35, CC All/Weak 14.0 /  3.2, CFOM 17.2, best 43.0, PATFOM   1.45
 Try    174, CPU23, CC All/Weak 14.1 /  6.9, CFOM 21.0, best 43.0, PATFOM   3.03
 Try    175, CPU62, CC All/Weak 20.7 / 10.7, CFOM 31.4, best 43.0, PATFOM   0.65
 Try    176, CPU14, CC All/Weak 18.1 /  7.1, CFOM 25.2, best 43.0, PATFOM   2.18
 Try    177, CPU 5, CC All/Weak 17.1 /  5.6, CFOM 22.7, best 43.0, PATFOM   2.38
 Try    178, CPU61, CC All/Weak 18.2 /  6.8, CFOM 25.0, best 43.0, PATFOM   1.62
 Try    179, CPU40, CC All/Weak 23.8 / 11.9, CFOM 35.7, best 43.0, PATFOM   4.16
 Try    180, CPU64, CC All/Weak 23.2 / 12.4, CFOM 35.6, best 43.0, PATFOM   4.41
 Try    181, CPU27, CC All/Weak 18.2 /  7.5, CFOM 25.6, best 43.0, PATFOM   1.00
 Try    182, CPU37, CC All/Weak 21.2 / 10.8, CFOM 32.0, best 43.0, PATFOM   2.47
 Try    183, CPU69, CC All/Weak 17.6 /  7.6, CFOM 25.2, best 43.0, PATFOM   4.00
 Try    184, CPU25, CC All/Weak 21.6 / 11.5, CFOM 33.1, best 43.0, PATFOM   5.56
 Try    185, CPU18, CC All/Weak 13.7 /  3.9, CFOM 17.6, best 43.0, PATFOM   1.12
 Try    186, CPU42, CC All/Weak 20.6 /  9.8, CFOM 30.3, best 43.0, PATFOM   3.15
 Try    187, CPU66, CC All/Weak 23.3 / 13.1, CFOM 36.4, best 43.0, PATFOM  11.57
 Try    188, CPU56, CC All/Weak 15.1 /  3.5, CFOM 18.6, best 43.0, PATFOM   1.10
 Try    189, CPU12, CC All/Weak 15.4 /  5.5, CFOM 20.9, best 43.0, PATFOM   0.38
 Try    190, CPU36, CC All/Weak 12.8 /  1.9, CFOM 14.7, best 43.0, PATFOM   1.41
 Try    191, CPU34, CC All/Weak 15.5 /  4.3, CFOM 19.8, best 43.0, PATFOM   1.57
 Try    192, CPU44, CC All/Weak 19.2 / 12.4, CFOM 31.6, best 43.0, PATFOM  16.88
 Try    193, CPU 7, CC All/Weak 17.7 /  6.7, CFOM 24.4, best 43.0, PATFOM   3.47
 Try    194, CPU43, CC All/Weak 17.2 /  8.3, CFOM 25.5, best 43.0, PATFOM   2.22
 Try    195, CPU21, CC All/Weak 15.4 /  6.6, CFOM 22.0, best 43.0, PATFOM   1.28
 Try    196, CPU47, CC All/Weak 15.2 /  4.8, CFOM 20.0, best 43.0, PATFOM   4.14
 Try    197, CPU20, CC All/Weak 17.3 /  4.5, CFOM 21.8, best 43.0, PATFOM   0.37
 Try    198, CPU16, CC All/Weak 16.8 /  6.3, CFOM 23.1, best 43.0, PATFOM   1.32
 Try    199, CPU15, CC All/Weak 14.8 /  4.2, CFOM 19.1, best 43.0, PATFOM   0.82
 Try    200, CPU30, CC All/Weak 18.2 /  5.1, CFOM 23.3, best 43.0, PATFOM   2.13

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:47:27   Elapsed time:        10.68 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
