
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.9537  0.0463  0.3863   14.0  0.5000   50.74
  0.3280  0.1640  0.1436   13.5  0.5000   32.37
  0.0000  0.1505  0.2156   13.4  0.5000   31.32
  0.0000  0.6977  0.1721   13.4  0.5000   35.96
  0.4437  0.6177  0.0000   13.2  0.5000   66.68
  0.0000  0.7324  0.1098   13.1  0.5000   28.71
  0.4851  0.0000  0.3130   13.1  0.5000   60.78
  0.2006  0.1737  0.0000   12.9  0.5000   17.56
  0.5151  0.4849  0.3413   12.9  0.5000   89.91
  0.0000  0.5700  0.0874   12.7  0.5000   41.62
  0.6823  0.7071  0.0000   12.7  0.5000   28.50
  0.8957  0.3226  0.0000   12.7  0.5000   35.90
  0.8808  0.8210  0.0000   12.7  0.5000   14.70
  0.6348  0.6069  0.0062   12.6  1.0000   35.39 *
  0.6258  0.3742  0.1389   12.6  0.5000   63.00
  0.5613  0.0709  0.5000   12.6  0.5000   78.75
  0.1590  0.3181  0.4454   12.5  0.5000   63.29
  0.2763  0.0000  0.4406   12.5  0.5000   62.76
  0.9693  0.0307  0.2405   12.4  0.5000   31.64
  0.7877  0.5321  0.2870   12.4  1.0000   53.09 *
  0.9431  0.0569  0.4134   12.4  0.5000   54.49
  0.6680  0.3320  0.1785   12.4  0.5000   58.36
  0.6479  0.3521  0.0600   12.4  0.5000   57.33
  0.6025  0.3975  0.1402   12.3  0.5000   66.65
  0.2199  0.7801  0.0842   12.3  0.5000   37.11
  0.1353  0.5374  0.5000   12.3  0.5000   82.33
  0.8996  0.0000  0.2668   12.2  0.5000   35.90
  0.5481  0.3352  0.0000   12.2  0.5000   63.71
  0.3027  0.6973  0.0211   12.2  0.5000   48.90
  0.0000  0.5000  0.1452   12.2  0.2500   50.24
  0.3022  0.6511  0.3422   12.1  0.5000   68.84
  0.0203  0.8380  0.0938   12.1  1.0000   20.21 *
  0.5656  0.3419  0.4173   12.1  1.0000   82.94 *
  0.3042  0.6958  0.2575   12.0  0.5000   59.40
  0.6680  0.3359  0.0192   11.9  0.5000   53.93
  0.9407  0.5294  0.2441   11.9  1.0000   52.10 *
  0.7698  0.9632  0.3366   11.9  1.0000   48.07 *
  0.0296  0.9704  0.4421   11.8  0.5000   57.64
  0.0787  0.5927  0.1863   11.8  1.0000   48.54 *
  0.3522  0.1761  0.0281   11.8  0.5000   28.64
  0.7869  0.7298  0.3538   11.8  1.0000   51.38 *
  0.1470  0.0952  0.0000   11.7  0.5000   12.02
  0.8252  0.1748  0.2457   11.7  0.5000   42.59
  0.1252  0.0626  0.0420   11.7  0.5000   11.48
  0.0843  0.0843  0.0387   11.7  0.5000    9.33
  0.5684  0.0000  0.0233   11.7  0.5000   40.31
  0.0756  0.9244  0.4279   11.7  0.5000   56.91
  0.8023  0.0000  0.1515   11.7  0.5000   26.95
  0.9341  0.0269  0.1337   11.6  1.0000   19.01 *
  0.6295  0.2222  0.0000   11.6  0.5000   48.30
  0.0000  0.7532  0.2364   11.5  0.5000   38.36
  0.0702  0.0351  0.3013   11.5  0.5000   39.56
  0.5352  0.7200  0.3581   11.5  1.0000   59.91 *
  0.1120  0.9734  0.2873   11.5  1.0000   39.16 *
  0.8022  0.1978  0.2525   11.5  0.5000   45.76
  0.4629  0.4908  0.3896   11.5  1.0000   67.38 *
  0.1403  0.8597  0.1351   11.5  0.5000   28.63
  0.7210  0.2790  0.0159   11.5  0.5000   45.06
  0.5944  0.4056  0.3659   11.4  0.5000   80.88
  0.0527  0.0000  0.0351   11.4  0.5000    6.70
  0.2525  0.5050  0.3381   11.4  0.5000   75.44
  0.0000  0.0437  0.1372   11.4  0.5000   18.28
  0.3295  0.3295  0.4762   11.4  0.5000   69.05
  0.8611  0.1389  0.3596   11.3  0.5000   51.81
  0.7544  0.0960  0.2509   11.2  1.0000   43.24 *
  0.8799  0.1824  0.3064   11.2  1.0000   46.78 *
  0.8400  0.8703  0.0000   11.1  0.5000   13.71
  0.1226  0.1226  0.0247   11.0  0.5000   11.86
  0.9223  0.0777  0.1500   11.0  0.5000   23.17
  0.1491  0.1491  0.0768   11.0  0.5000   17.09
  0.0023  0.9267  0.4050   11.0  1.0000   53.07 *
  0.6680  0.3320  0.3880   11.0  0.5000   73.55
  0.9579  0.5578  0.3157   11.0  1.0000   56.85 *
  0.3636  0.6364  0.5000   11.0  0.2500   87.52
  0.2764  0.4048  0.0000   10.9  0.5000   33.37
  0.8239  0.1224  0.1175   10.9  1.0000   28.62 *
  0.9786  0.9201  0.0090   10.9  1.0000    6.77 *
  0.7593  0.0000  0.2773   10.9  0.5000   42.43
  0.2653  0.0470  0.2718   10.8  1.0000   42.06 *
  0.8733  0.7306  0.4604   10.8  1.0000   63.64 *
  0.2161  0.7839  0.3062   10.8  0.5000   52.89
  0.9261  0.5115  0.4168   10.7  1.0000   68.82 *
  0.0000  0.8397  0.3380   10.7  0.5000   46.39
  0.5406  0.2703  0.2371   10.7  0.5000   67.01
  0.7561  0.8780  0.3675   10.7  0.5000   51.64
  0.0027  0.3949  0.1068   10.7  1.0000   39.19 *
  0.5859  0.2930  0.3198   10.6  0.5000   70.78
  0.0000  0.8797  0.0399   10.6  0.5000   12.34
  0.5979  0.4942  0.3464   10.6  1.0000   85.26 *
  0.1211  0.7773  0.3117   10.6  1.0000   49.31 *
  0.0912  0.4472  0.0502   10.6  1.0000   38.67 *
  0.2534  0.6998  0.0354   10.6  1.0000   44.94 *
  0.9363  0.1103  0.0242   10.6  1.0000   14.54 *
  0.9361  0.5732  0.3318   10.5  1.0000   56.90 *
  0.4612  0.5388  0.2795   10.5  0.5000   82.78
  0.5866  0.1731  0.3613   10.5  0.5000   67.57
  0.8494  0.7520  0.0000   10.5  0.5000   20.16
  0.7333  0.5085  0.1656   10.5  1.0000   45.15 *
  0.2388  0.4776  0.4041   10.5  0.5000   65.11
  0.6121  0.2243  0.2917   10.5  0.5000   62.71
  0.3845  0.5147  0.1778   10.5  1.0000   74.00 *
  0.0000  0.1880  0.2710   10.4  0.5000   39.32
  0.4507  0.9631  0.0779   10.4  1.0000   44.95 *
  0.6395  0.3605  0.2293   10.4  0.5000   65.34
  0.0482  0.0000  0.1949   10.4  0.5000   25.71
  0.6511  0.3489  0.4640   10.4  0.5000   82.47
  0.9323  0.2078  0.0000   10.4  0.5000   23.16
  0.8633  0.5272  0.4665   10.4  1.0000   72.21 *
  0.9403  0.6212  0.3304   10.4  1.0000   54.06 *
  0.0855  0.6566  0.4575   10.3  1.0000   69.82 *
  0.5688  0.4783  0.0000   10.3  0.5000   73.38
  0.2513  0.8657  0.1604   10.3  1.0000   37.83 *
  0.9802  0.9604  0.3240   10.3  0.5000   42.22
  0.9684  0.0316  0.1108   10.3  0.5000   15.27
  0.0820  0.6220  0.3573   10.3  1.0000   61.00 *
  0.6289  0.2613  0.1040   10.2  1.0000   53.01 *
  0.5838  0.8688  0.3898   10.2  1.0000   61.17 *
  0.5603  0.8072  0.1259   10.2  1.0000   39.13 *
  0.2855  0.5710  0.3632   10.1  0.5000   74.78
  0.4639  0.4963  0.4814   10.1  1.0000   76.93 *
  0.9020  0.8635  0.1368   10.1  1.0000   21.09 *
  0.5961  0.1309  0.0000   10.1  0.5000   44.97
  0.7062  0.5679  0.4508   10.1  1.0000   68.53 *
  0.2534  0.3337  0.0000   10.1  0.5000   28.10
  0.8160  0.1840  0.4577   10.1  0.5000   66.46
  0.9162  0.0838  0.0462   10.1  0.5000   14.79
  0.8012  0.0562  0.4573   10.1  1.0000   63.22 *
  0.8580  0.4091  0.2284   10.1  1.0000   54.87 *
  0.0741  0.1482  0.3832   10.0  0.5000   51.20
  0.0000  0.3742  0.4760   10.0  0.5000   70.99
  0.6801  0.0315  0.0000   10.0  0.5000   31.36
  0.5928  0.9957  0.4517   10.0  1.0000   69.77 *
  0.8745  0.8440  0.1510    9.9  1.0000   23.72 *
  0.7019  0.7019  0.4241    9.9  0.5000   61.70
  0.5992  0.4008  0.0689    9.9  0.5000   65.26
  0.8085  0.4903  0.1814    9.9  1.0000   61.43 *
  0.5689  0.4311  0.1858    9.9  0.5000   73.60
  0.1001  0.5500  0.4562    9.9  0.5000   75.80
  0.4578  0.5422  0.0264    9.9  0.5000   73.92
  0.4571  0.2612  0.0000    9.9  0.5000   36.99
  0.0000  0.5280  0.1363    9.9  0.5000   47.39
  0.9354  0.0000  0.2614    9.9  0.5000   34.49
  0.5090  0.7545  0.2022    9.9  0.5000   47.53
  0.1874  0.5937  0.2745    9.9  0.5000   60.57
  0.5013  0.5709  0.4505    9.8  1.0000   72.97 *
  0.8426  0.5481  0.0000    9.8  0.5000   37.00
  0.1695  0.9233  0.3060    9.8  1.0000   44.65 *
  0.3921  0.6616  0.4549    9.8  1.0000   83.49 *
  0.5240  0.8669  0.0000    9.8  0.5000   39.61
  0.2131  0.3167  0.4755    9.8  1.0000   67.04 *
  0.5866  0.4134  0.1605    9.8  0.5000   69.87
  0.2919  0.9826  0.5000    9.7  0.5000   70.75
  0.5713  0.9354  0.2451    9.7  1.0000   49.03 *
  0.7282  0.2718  0.2947    9.7  0.5000   58.21
  0.1881  0.4303  0.0341    9.7  1.0000   35.08 *
  0.7551  0.5103  0.4712    9.7  0.5000   72.86
  0.6042  0.3021  0.0995    9.7  0.5000   57.92
  0.5501  0.5501  0.4351    9.7  0.5000   70.36
  0.4071  0.0310  0.1500    9.7  1.0000   41.43 *
  0.1104  0.6087  0.0000    9.7  0.5000   42.53
  0.3276  0.8518  0.5000    9.7  0.5000   75.91
  0.0998  0.8857  0.3481    9.7  1.0000   48.42 *
  0.8103  0.6495  0.3412    9.7  1.0000   52.60 *
  0.9700  0.6608  0.1274    9.7  1.0000   34.52 *
  0.7796  0.2755  0.0263    9.7  1.0000   40.23 *
  0.1960  0.1960  0.4542    9.6  0.5000   61.77
  0.7701  0.2299  0.0388    9.6  0.5000   37.42
  0.3950  0.7899  0.4867    9.6  0.5000   80.33
  0.5460  0.5870  0.0275    9.6  1.0000   40.67 *
  0.7320  0.5115  0.2439    9.6  1.0000   50.61 *
  0.5194  0.6536  0.4064    9.6  1.0000   66.24 *
  0.9037  0.0963  0.4106    9.6  0.5000   55.56
  0.4772  0.0210  0.1937    9.6  1.0000   50.26 *
  0.1595  0.4194  0.0000    9.6  0.5000   34.14
  0.3503  0.7987  0.1299    9.6  1.0000   48.09 *
  0.3420  0.1422  0.4175    9.6  1.0000   60.91 *
  0.8530  0.1470  0.2382    9.5  0.5000   38.99
  0.2839  0.2561  0.0000    9.5  0.5000   25.25
  0.1266  0.7208  0.5000    9.5  0.5000   73.09
  0.3961  0.0000  0.2999    9.5  0.5000   53.65
  0.7327  0.3387  0.3894    9.5  1.0000   70.42 *
  0.9970  0.6824  0.4598    9.5  1.0000   66.60 *
  0.0000  0.9444  0.0631    9.5  0.5000    9.69
  0.7446  0.5756  0.3746    9.5  1.0000   59.63 *
  0.1303  0.8697  0.0564    9.5  0.5000   22.27
  0.8972  0.6049  0.4505    9.5  1.0000   67.22 *
  0.4200  0.5800  0.2740    9.4  0.5000   76.52
  0.6531  0.2132  0.5000    9.4  0.5000   79.36
  0.2247  0.5335  0.3676    9.4  1.0000   74.26 *
  0.5583  0.4344  0.3458    9.4  1.0000   83.74 *
  0.1694  0.7827  0.1115    9.3  1.0000   34.47 *
  0.3256  0.1042  0.1519    9.3  1.0000   33.30 *
  0.0158  0.8580  0.3324    9.3  1.0000   45.40 *
  0.1111  0.3961  0.1109    9.3  1.0000   35.97 *
  0.8767  0.6486  0.2427    9.3  1.0000   42.68 *
  0.3320  0.6680  0.0866    9.3  0.5000   54.73
  0.6986  0.3972  0.4059    9.3  0.5000   77.30
  0.5584  0.2003  0.1937    9.3  1.0000   58.65 *
  0.9478  0.4348  0.1513    9.3  1.0000   47.40 *
  0.6326  0.3163  0.1492    9.3  0.5000   58.50
  0.1849  0.9464  0.2918    9.3  1.0000   42.94 *
  0.7635  0.1258  0.0000    9.3  0.5000   29.67
  0.9735  0.7921  0.5000    9.3  0.5000   67.48
  0.2316  0.3848  0.0347    9.3  1.0000   31.57 *
  0.0809  0.3177  0.4697    9.3  1.0000   66.59 *
  0.9363  0.0637  0.1743    9.3  0.5000   24.87
  0.4437  0.8145  0.4484    9.3  1.0000   78.19 *
  0.0862  0.0133  0.0952    9.2  1.0000   14.46 *
  0.2999  0.2015  0.3910    9.2  1.0000   56.47 *
  0.6277  0.0303  0.2267    9.2  1.0000   46.65 *
  0.2126  0.0614  0.0255    9.2  1.0000   17.96 *
  0.6065  0.0000  0.0913    9.2  0.5000   38.52
  0.4425  0.3375  0.0924    9.2  1.0000   39.18 *
  0.6908  0.6908  0.3870    9.2  0.5000   57.94
  0.1208  0.8792  0.5000    9.2  0.2500   67.82
  0.6244  0.3756  0.4091    9.2  0.5000   80.60
  0.8619  0.7239  0.0936    9.2  0.5000   25.37
  0.5794  0.9582  0.1189    9.2  1.0000   40.44 *
  0.6372  0.3628  0.1843    9.1  0.5000   63.23
  0.7790  0.0265  0.1688    9.1  1.0000   31.00 *
  0.0000  0.1682  0.2381    9.1  0.5000   34.68
  0.9702  0.0770  0.3402    9.1  1.0000   45.08 *
  0.8288  0.6965  0.2541    9.1  1.0000   41.14 *
  0.2780  0.1390  0.0475    9.1  0.5000   23.25
  0.4287  0.9072  0.0526    9.1  1.0000   45.39 *
  0.4822  0.6052  0.3890    9.1  1.0000   87.03 *
  0.0950  0.6153  0.1631    9.1  1.0000   46.13 *


 -------------------------------------------------------------------------------

 PSUM 2.88  PSMF Peaks: 363 294 177 137 115 104 90 87 83 76
 Cycle 20  Peaks 99 71 66 61 58 57 57 56 53 52 52 51 48 48 47 45 42 42 41 41
 R = 0.396, Min.fun. = 0.610, <cos> = 0.131, Ra = 0.564

    x       y       z      sof  height
 0.24949 0.22528 0.06540  1.000  99.90
 0.42735 0.25346 0.04601  1.000  71.65
 0.48170 0.41675 0.07415  1.000  66.78
 0.26896 0.17732-0.04622  1.000  62.21
 0.16887 0.21268-0.18302  1.000  58.81
 0.47452 0.68087 0.04210  1.000  57.75
 0.23745 0.15867-0.15794  1.000  57.27
 0.01783 0.00892 0.08333  0.500  56.37
 0.30704 0.49091 0.05655  1.000  53.85
 0.50649 0.67169 0.02566  1.000  53.21
 0.67948 0.51584 0.05198  1.000  52.73
 0.31606 0.41878-0.04486  1.000  51.72
 0.73188 0.62811 0.09333  1.000  48.68
 0.86184 0.66158 0.09917  1.000  48.58
 0.44784 0.34774 0.17567  1.000  47.86
 0.26562 0.46090 0.04954  1.000  46.04
 0.55984 0.73621-0.00863  1.000  43.13
 0.32742 0.40182 0.07095  1.000  42.42
 0.26481 0.20792 0.01570  1.000  41.82
 0.62711 0.45302 0.01740  1.000  41.80
 0.41154 0.41154 0.16667  0.500  41.34
 0.45843 0.70579 0.08081  1.000  39.26
 0.58628 0.47745-0.02484  1.000  33.66
 0.40662 0.16402 0.02002  1.000  33.45
 0.40707 0.44832 0.09856  1.000  31.70
 0.16418 0.32568-0.23566  1.000  28.79
 0.39675 0.36958 0.12298  1.000  25.90
 0.70770 0.41650 0.05014  1.000  22.04

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2495 0.2253 0.0654   19.3
                               0.0

 71.6  0.4273 0.2535 0.0460   12.2  15.6
                               0.0   0.0

 66.8  0.4817 0.4167 0.0741   26.2  20.0 13.9
                               0.0   0.0  0.0

 62.2  0.2690 0.1773-0.0462   30.9  15.5 17.5 26.3
                               0.0   1.4  0.0  0.0

 58.8  0.1689 0.2127-0.1830   20.9  27.3 37.3 35.5 21.1
                               0.0   0.0  0.0  0.0  0.0

 57.7  0.4745 0.6809 0.0421   15.0  36.9 33.5 25.3 37.0 25.5
                               0.0   0.0  0.0  0.0  0.0  3.8

 57.3  0.2374 0.1587-0.1579   29.1  18.1 30.6 33.7 14.7 10.4 31.8
                               0.0   0.0  3.8  0.0  0.0  0.0  0.0

 56.4  0.0178 0.0089 0.0833    0.0  21.0 33.6 40.9 22.1 21.3 46.3 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 53.9  0.3070 0.4909 0.0566   31.1  22.6 23.0 20.7 22.0 32.8 16.8 23.4 39.3
                               0.0   0.0  0.0  0.0  2.5  0.0  0.0  0.0  0.0

 53.2  0.5065 0.6717 0.0257   21.3  36.5 35.9 23.5 33.1 22.8  4.1 28.3 53.4 18.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 52.7  0.6795 0.5158 0.0520   33.8  32.7 24.0 16.2 28.5 26.3 24.2 21.7 40.9 19.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 51.7  0.3161 0.4188-0.0449   26.6  21.4 25.4 21.9 20.6 24.8 23.4 21.2 35.9 15.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.7  0.7319 0.6281 0.0933   25.4  31.3 32.7 21.9 29.2 19.7 23.3 17.6 32.0 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 48.6  0.8618 0.6616 0.0992   35.0  25.2 32.1 31.3 20.2 15.2 20.9 17.5 28.1 23.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 47.9  0.4478 0.3477 0.1757   16.3  21.6 16.9 14.3 21.7 39.6 24.1 29.9 38.1 14.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 46.0  0.2656 0.4609 0.0495   33.2  21.3 22.5 22.7 19.4 29.3 20.0 20.0 36.8  3.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.1  0.5598 0.7362-0.0086   25.2  34.9 36.5 28.9 28.7 18.7  9.6 25.1 37.6 24.7
                               0.0   0.3  0.0  0.0  0.0  0.0  0.0  0.0  5.7  0.0

 42.4  0.3274 0.4018 0.0709   27.6  14.3 20.4 13.7 20.1 32.3 22.8 21.9 33.4  9.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.8  0.2648 0.2079 0.0157   22.5   7.0 14.1 21.2  8.6 27.4 38.4 18.9 22.9 25.2
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 41.8  0.6271 0.4530 0.0174   27.2  31.3 19.0 14.3 29.2 30.6 25.5 25.8 67.9 18.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

 41.3  0.4115 0.4115 0.1667    0.0  21.0 22.1 13.6 26.5 42.0 27.9 33.8 38.6 20.6
                               0.0   0.0  0.0  0.0  0.0  1.2  0.0  0.0  0.0  0.0

 39.3  0.4584 0.7058 0.0808    4.4  38.9 31.3 28.1 38.2 28.1  6.0 35.3 60.3 18.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.7  0.5863 0.4774-0.0248   16.3  30.6 20.7 15.4 26.0 29.1 27.2 25.4 73.8 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  1.4  0.0  5.0  0.0

 33.4  0.4066 0.1640 0.0200   18.0  17.5  8.3 16.9 16.0 36.2 30.3 27.8 32.6 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.7  0.4071 0.4483 0.0986   18.9  19.0 20.3  9.4 25.7 37.1 20.6 29.3 38.8 13.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  0.1642 0.3257-0.2357    3.7  39.8 45.9 33.8 32.0 12.7 17.3 22.3 27.8 33.3
                               0.0   0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0  0.0

 25.9  0.3968 0.3696 0.1230   12.2  15.5 16.0  9.3 25.1 39.9 28.2 29.7 34.9 19.1
                               0.0   0.0  0.0  2.7  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.7077 0.4165 0.0501   14.5  35.0 22.7 21.3 33.9 35.0 19.0 29.2 58.2 16.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.12


 Try      1, CPU 1, CC All/Weak 16.5 /  2.9, CFOM 19.4, best 35.4, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 383 322 278 154 122 111 87 72 70 54 47
 Cycle 20  Peaks 99 56 48 43 43 43 40 39 38 33 32 31 31 30 29 27 27 25 25 24
 R = 0.392, Min.fun. = 0.581, <cos> = 0.169, Ra = 0.538

    x       y       z      sof  height
