
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 19.7 / 12.6, CFOM 32.3, best 32.3, PATFOM  13.24
 Try     29, CPU31, CC All/Weak 20.4 / 11.7, CFOM 32.1, best 41.9, PATFOM   2.81
 Try     30, CPU 9, CC All/Weak 16.6 /  7.9, CFOM 24.6, best 41.9, PATFOM   0.84
 Try     31, CPU52, CC All/Weak 24.8 / 15.0, CFOM 39.7, best 41.9, PATFOM  11.71
 Try     32, CPU37, CC All/Weak 13.4 /  5.8, CFOM 19.3, best 41.9, PATFOM   6.96
 Try     33, CPU30, CC All/Weak 16.0 /  6.6, CFOM 22.6, best 41.9, PATFOM   2.90
 Try     34, CPU62, CC All/Weak 12.5 /  4.0, CFOM 16.5, best 41.9, PATFOM   0.92
 Try     35, CPU12, CC All/Weak 13.0 /  3.6, CFOM 16.5, best 41.9, PATFOM   1.26
 Try     36, CPU27, CC All/Weak 14.6 /  4.4, CFOM 19.1, best 41.9, PATFOM   0.65
 Try     37, CPU35, CC All/Weak 19.6 / 11.4, CFOM 31.0, best 41.9, PATFOM  13.15
 Try     38, CPU55, CC All/Weak 14.8 /  6.4, CFOM 21.2, best 41.9, PATFOM   2.93
 Try     39, CPU36, CC All/Weak 16.9 /  7.0, CFOM 23.9, best 41.9, PATFOM   5.30
 Try     40, CPU24, CC All/Weak 18.8 / 10.3, CFOM 29.1, best 41.9, PATFOM  10.13
 Try     41, CPU48, CC All/Weak 23.2 / 14.3, CFOM 37.5, best 41.9, PATFOM  12.48
 Try     42, CPU16, CC All/Weak 20.5 / 12.1, CFOM 32.6, best 41.9, PATFOM   8.15
 Try     43, CPU40, CC All/Weak 17.0 /  8.1, CFOM 25.1, best 41.9, PATFOM   0.87
 Try     44, CPU46, CC All/Weak 16.0 /  6.7, CFOM 22.7, best 41.9, PATFOM   2.20
 Try     45, CPU47, CC All/Weak 20.7 / 10.6, CFOM 31.2, best 41.9, PATFOM   0.58
 Try     46, CPU20, CC All/Weak 14.7 /  5.4, CFOM 20.2, best 41.9, PATFOM   4.27
 Try     47, CPU 1, CC All/Weak 22.9 / 15.3, CFOM 38.2, best 41.9, PATFOM  15.37
 Try     48, CPU61, CC All/Weak 16.0 /  8.9, CFOM 25.0, best 41.9, PATFOM  12.95
 Try     49, CPU21, CC All/Weak 17.3 /  8.8, CFOM 26.1, best 41.9, PATFOM   4.43
 Try     50, CPU14, CC All/Weak 24.0 / 15.1, CFOM 39.2, best 41.9, PATFOM  16.99
 Try     51, CPU10, CC All/Weak 18.8 / 11.1, CFOM 29.8, best 41.9, PATFOM  11.59
 Try     52, CPU22, CC All/Weak 22.4 / 11.9, CFOM 34.3, best 41.9, PATFOM   3.52
 Try     53, CPU69, CC All/Weak 17.6 /  7.5, CFOM 25.1, best 41.9, PATFOM   2.81
 Try     54, CPU39, CC All/Weak 17.3 /  9.5, CFOM 26.8, best 41.9, PATFOM   5.51
 Try     55, CPU 8, CC All/Weak 17.8 /  7.3, CFOM 25.1, best 41.9, PATFOM   5.54
 Try     56, CPU 6, CC All/Weak 14.3 /  5.2, CFOM 19.6, best 41.9, PATFOM   3.45
 Try     57, CPU71, CC All/Weak 12.8 /  3.9, CFOM 16.7, best 41.9, PATFOM   1.45
 Try     58, CPU49, CC All/Weak 14.1 /  6.4, CFOM 20.5, best 41.9, PATFOM   3.19
 Try     59, CPU13, CC All/Weak 20.4 / 11.6, CFOM 32.0, best 41.9, PATFOM   4.17
 Try     60, CPU11, CC All/Weak 14.9 /  6.7, CFOM 21.6, best 41.9, PATFOM   5.35
 Try     61, CPU57, CC All/Weak 16.5 /  7.1, CFOM 23.6, best 41.9, PATFOM   6.21
 Try     62, CPU41, CC All/Weak 24.6 / 15.6, CFOM 40.2, best 41.9, PATFOM  19.39
 Try     63, CPU 3, CC All/Weak 17.0 /  8.7, CFOM 25.7, best 41.9, PATFOM   4.91
 Try     64, CPU66, CC All/Weak 15.5 /  5.5, CFOM 21.0, best 41.9, PATFOM   0.87
 Try     65, CPU63, CC All/Weak 13.3 /  4.7, CFOM 18.0, best 41.9, PATFOM   1.53
 Try     66, CPU25, CC All/Weak 12.1 /  2.9, CFOM 15.0, best 41.9, PATFOM   1.14
 Try     67, CPU18, CC All/Weak 18.8 / 11.5, CFOM 30.3, best 41.9, PATFOM   8.89
 Try     68, CPU43, CC All/Weak 13.9 /  4.7, CFOM 18.6, best 41.9, PATFOM   1.77
 Try     69, CPU17, CC All/Weak 14.1 /  5.6, CFOM 19.7, best 41.9, PATFOM   0.96
 Try     70, CPU65, CC All/Weak 22.0 / 13.6, CFOM 35.6, best 41.9, PATFOM  15.52
 Try     71, CPU45, CC All/Weak 11.3 /  2.6, CFOM 13.9, best 41.9, PATFOM   0.41
 Try     72, CPU29, CC All/Weak 15.1 /  6.1, CFOM 21.1, best 41.9, PATFOM   1.22
 Try     73, CPU23, CC All/Weak 19.5 / 12.3, CFOM 31.8, best 41.9, PATFOM   9.16
 Try     74, CPU28, CC All/Weak 17.1 /  6.9, CFOM 24.0, best 41.9, PATFOM   4.08
 Try     75, CPU58, CC All/Weak 23.1 / 14.9, CFOM 37.9, best 41.9, PATFOM  12.61
 Try     76, CPU42, CC All/Weak 18.4 / 10.4, CFOM 28.8, best 41.9, PATFOM   7.45
 Try     77, CPU59, CC All/Weak 16.2 /  6.3, CFOM 22.6, best 41.9, PATFOM   2.64
 Try     78, CPU56, CC All/Weak 19.2 /  9.0, CFOM 28.2, best 41.9, PATFOM   3.70
 Try     79, CPU54, CC All/Weak 18.8 / 10.4, CFOM 29.1, best 41.9, PATFOM   3.14
 Try     80, CPU44, CC All/Weak 21.0 /  9.2, CFOM 30.1, best 41.9, PATFOM   7.27
 Try     81, CPU33, CC All/Weak 13.8 /  7.9, CFOM 21.7, best 41.9, PATFOM   0.91
 Try     82, CPU70, CC All/Weak 18.1 /  9.2, CFOM 27.2, best 41.9, PATFOM   3.13
 Try     83, CPU72, CC All/Weak 15.5 /  7.9, CFOM 23.4, best 41.9, PATFOM   3.37
 Try     84, CPU26, CC All/Weak 12.1 /  1.8, CFOM 13.9, best 41.9, PATFOM   0.66
 Try     85, CPU 2, CC All/Weak 14.0 /  5.2, CFOM 19.2, best 41.9, PATFOM   8.25
 Try     86, CPU 4, CC All/Weak 24.8 / 15.6, CFOM 40.4, best 41.9, PATFOM  17.53
 Try     87, CPU38, CC All/Weak 14.6 /  4.2, CFOM 18.8, best 41.9, PATFOM   1.18
 Try     88, CPU51, CC All/Weak 21.6 / 13.2, CFOM 34.8, best 41.9, PATFOM  10.39
 Try     89, CPU60, CC All/Weak 18.5 / 11.3, CFOM 29.8, best 41.9, PATFOM  12.81
 Try     90, CPU68, CC All/Weak 17.4 /  8.9, CFOM 26.4, best 41.9, PATFOM   4.60
 Try     91, CPU34, CC All/Weak 16.4 /  9.6, CFOM 26.0, best 41.9, PATFOM   4.71
 Try     92, CPU53, CC All/Weak 22.0 / 14.6, CFOM 36.7, best 41.9, PATFOM  13.31
 Try     93, CPU15, CC All/Weak 15.2 /  5.1, CFOM 20.2, best 41.9, PATFOM   0.76
 Try     94, CPU19, CC All/Weak 16.9 /  6.5, CFOM 23.4, best 41.9, PATFOM   4.15
 Try     95, CPU 5, CC All/Weak 14.1 /  6.5, CFOM 20.6, best 41.9, PATFOM   3.24
 Try     96, CPU32, CC All/Weak 19.1 / 10.4, CFOM 29.4, best 41.9, PATFOM   2.64
 Try     97, CPU50, CC All/Weak 24.4 / 16.3, CFOM 40.7, best 41.9, PATFOM  13.35
 Try     98, CPU64, CC All/Weak 22.1 / 10.9, CFOM 33.1, best 41.9, PATFOM   4.60
 Try     99, CPU 7, CC All/Weak 12.9 /  5.1, CFOM 18.0, best 41.9, PATFOM   2.53
 Try    100, CPU67, CC All/Weak 16.9 /  7.7, CFOM 24.6, best 41.9, PATFOM   3.79
 Try    101, CPU30, CC All/Weak 14.5 /  4.7, CFOM 19.2, best 41.9, PATFOM   0.81
 Try    102, CPU62, CC All/Weak 10.9 /  2.9, CFOM 13.8, best 41.9, PATFOM   0.77
 Try    103, CPU27, CC All/Weak 24.9 / 15.8, CFOM 40.6, best 41.9, PATFOM  10.84
 Try    104, CPU52, CC All/Weak 14.3 /  8.0, CFOM 22.3, best 41.9, PATFOM   5.21
 Try    105, CPU55, CC All/Weak 15.3 /  9.5, CFOM 24.8, best 41.9, PATFOM   5.16
 Try    106, CPU12, CC All/Weak 19.3 /  9.4, CFOM 28.7, best 41.9, PATFOM   3.14
 Try    107, CPU35, CC All/Weak 19.0 /  9.9, CFOM 28.9, best 41.9, PATFOM   5.18
 Try    108, CPU48, CC All/Weak 16.2 /  7.2, CFOM 23.4, best 41.9, PATFOM   5.07
 Try    109, CPU37, CC All/Weak 12.2 /  2.6, CFOM 14.8, best 41.9, PATFOM   1.57
 Try    110, CPU 9, CC All/Weak 17.7 / 10.1, CFOM 27.8, best 41.9, PATFOM   3.54
 Try    111, CPU16, CC All/Weak 19.1 /  9.6, CFOM 28.7, best 41.9, PATFOM   2.36
 Try    112, CPU24, CC All/Weak 19.6 / 10.6, CFOM 30.2, best 41.9, PATFOM   4.32
 Try    113, CPU40, CC All/Weak 15.8 /  6.1, CFOM 21.9, best 41.9, PATFOM   4.14
 Try    114, CPU31, CC All/Weak 15.7 /  7.6, CFOM 23.3, best 41.9, PATFOM   1.29
 Try    115, CPU46, CC All/Weak 14.2 /  6.7, CFOM 20.9, best 41.9, PATFOM  11.35
 Try    116, CPU47, CC All/Weak 14.4 /  4.2, CFOM 18.6, best 41.9, PATFOM   3.40
 Try    117, CPU14, CC All/Weak 18.7 / 10.6, CFOM 29.4, best 41.9, PATFOM  12.46
 Try    118, CPU61, CC All/Weak 14.5 /  6.5, CFOM 21.0, best 41.9, PATFOM   1.24
 Try    119, CPU20, CC All/Weak 13.0 /  6.2, CFOM 19.3, best 41.9, PATFOM   3.79
 Try    120, CPU10, CC All/Weak 15.7 /  6.1, CFOM 21.8, best 41.9, PATFOM   1.32
 Try    121, CPU21, CC All/Weak 15.6 /  5.0, CFOM 20.6, best 41.9, PATFOM   4.35
 Try    122, CPU36, CC All/Weak 15.8 /  7.2, CFOM 23.0, best 41.9, PATFOM   4.12
 Try    123, CPU49, CC All/Weak 19.6 / 10.0, CFOM 29.6, best 41.9, PATFOM   4.29
 Try    124, CPU69, CC All/Weak 18.5 / 10.2, CFOM 28.7, best 41.9, PATFOM   5.88
 Try    125, CPU23, CC All/Weak 15.9 /  5.8, CFOM 21.7, best 41.9, PATFOM   4.34
 Try    126, CPU71, CC All/Weak 24.2 / 16.7, CFOM 41.0, best 41.9, PATFOM  12.99
 Try    127, CPU39, CC All/Weak 24.0 / 14.4, CFOM 38.4, best 41.9, PATFOM  13.40
 Try    128, CPU 8, CC All/Weak 16.5 /  9.3, CFOM 25.8, best 41.9, PATFOM   3.03
 Try    129, CPU11, CC All/Weak 11.7 /  2.4, CFOM 14.1, best 41.9, PATFOM   1.33
 Try    130, CPU13, CC All/Weak 12.0 /  2.7, CFOM 14.8, best 41.9, PATFOM   0.74
 Try    131, CPU22, CC All/Weak 15.3 /  6.9, CFOM 22.2, best 41.9, PATFOM   1.23
 Try    132, CPU25, CC All/Weak 20.5 / 10.0, CFOM 30.5, best 41.9, PATFOM   4.15
 Try    133, CPU17, CC All/Weak 12.6 /  4.2, CFOM 16.8, best 41.9, PATFOM   2.13
 Try    134, CPU57, CC All/Weak 14.1 /  6.6, CFOM 20.7, best 41.9, PATFOM   2.81
 Try    135, CPU 3, CC All/Weak 10.6 /  3.0, CFOM 13.7, best 41.9, PATFOM   3.98
 Try    136, CPU63, CC All/Weak 16.0 /  7.0, CFOM 23.0, best 41.9, PATFOM   2.26
 Try    137, CPU 6, CC All/Weak 20.5 / 10.6, CFOM 31.1, best 41.9, PATFOM   4.12
 Try    138, CPU43, CC All/Weak 15.0 /  5.2, CFOM 20.2, best 41.9, PATFOM   0.91
 Try    139, CPU29, CC All/Weak 14.4 /  6.1, CFOM 20.5, best 41.9, PATFOM   3.01
 Try    140, CPU66, CC All/Weak 14.8 /  5.4, CFOM 20.2, best 41.9, PATFOM   1.89
 Try    141, CPU58, CC All/Weak 24.1 / 14.5, CFOM 38.6, best 41.9, PATFOM  12.61
 Try    142, CPU45, CC All/Weak 14.9 /  6.1, CFOM 20.9, best 41.9, PATFOM   1.42
 Try    143, CPU18, CC All/Weak 17.9 /  9.4, CFOM 27.3, best 41.9, PATFOM   5.65
 Try    144, CPU 1, CC All/Weak 17.2 / 10.3, CFOM 27.5, best 41.9, PATFOM  12.33
 Try    145, CPU41, CC All/Weak 13.1 /  4.5, CFOM 17.6, best 41.9, PATFOM   1.14
 Try    146, CPU28, CC All/Weak 15.2 /  6.7, CFOM 21.9, best 41.9, PATFOM   4.21
 Try    147, CPU65, CC All/Weak 17.1 /  8.9, CFOM 26.0, best 41.9, PATFOM   5.06
 Try    148, CPU59, CC All/Weak 19.6 / 11.4, CFOM 31.0, best 41.9, PATFOM   3.61
 Try    149, CPU56, CC All/Weak 21.7 / 12.0, CFOM 33.7, best 41.9, PATFOM   9.13
 Try    150, CPU42, CC All/Weak 10.7 /  2.7, CFOM 13.4, best 41.9, PATFOM   3.79
 Try    151, CPU54, CC All/Weak 15.3 /  8.8, CFOM 24.1, best 41.9, PATFOM   2.51
 Try    152, CPU44, CC All/Weak 14.3 /  7.3, CFOM 21.6, best 41.9, PATFOM  11.68
 Try    153, CPU33, CC All/Weak 13.6 /  4.3, CFOM 17.9, best 41.9, PATFOM   1.41
 Try    154, CPU70, CC All/Weak 12.4 /  3.5, CFOM 15.9, best 41.9, PATFOM   1.52
 Try    155, CPU62, CC All/Weak 13.6 /  4.8, CFOM 18.3, best 41.9, PATFOM   1.20
 Try    156, CPU24, CC All/Weak 15.8 /  7.5, CFOM 23.3, best 41.9, PATFOM   4.47
 Try    157, CPU68, CC All/Weak 19.5 / 10.6, CFOM 30.1, best 41.9, PATFOM   2.49
 Try    158, CPU60, CC All/Weak 21.6 / 12.6, CFOM 34.1, best 41.9, PATFOM   3.43
 Try    159, CPU46, CC All/Weak 20.7 / 13.4, CFOM 34.1, best 41.9, PATFOM   9.72
 Try    160, CPU38, CC All/Weak 14.2 /  7.8, CFOM 22.0, best 41.9, PATFOM  17.20
 Try    161, CPU 2, CC All/Weak 11.4 /  2.4, CFOM 13.8, best 41.9, PATFOM   0.60
 Try    162, CPU61, CC All/Weak 16.5 /  6.5, CFOM 23.0, best 41.9, PATFOM   2.37
 Try    163, CPU 9, CC All/Weak 15.3 /  6.7, CFOM 21.9, best 41.9, PATFOM   2.13
 Try    164, CPU69, CC All/Weak 13.8 /  5.5, CFOM 19.3, best 41.9, PATFOM   4.72
 Try    165, CPU72, CC All/Weak 16.5 /  9.3, CFOM 25.8, best 41.9, PATFOM   5.43
 Try    166, CPU 7, CC All/Weak 15.7 /  6.7, CFOM 22.4, best 41.9, PATFOM   2.07
 Try    167, CPU55, CC All/Weak 17.3 /  9.1, CFOM 26.4, best 41.9, PATFOM   2.13
 Try    168, CPU15, CC All/Weak 17.7 /  9.4, CFOM 27.1, best 41.9, PATFOM   5.61
 Try    169, CPU32, CC All/Weak 11.8 /  4.2, CFOM 16.0, best 41.9, PATFOM   3.57
 Try    170, CPU19, CC All/Weak 24.0 / 15.4, CFOM 39.3, best 41.9, PATFOM  10.59
 Try    171, CPU30, CC All/Weak 17.8 /  8.6, CFOM 26.5, best 41.9, PATFOM   3.14
 Try    172, CPU 4, CC All/Weak 14.9 /  7.7, CFOM 22.6, best 41.9, PATFOM   3.72
 Try    173, CPU51, CC All/Weak 16.9 /  7.4, CFOM 24.3, best 41.9, PATFOM   5.11
 Try    174, CPU26, CC All/Weak 14.2 /  7.8, CFOM 22.0, best 41.9, PATFOM   1.82
 Try    175, CPU27, CC All/Weak 20.4 / 13.0, CFOM 33.4, best 41.9, PATFOM  10.75
 Try    176, CPU40, CC All/Weak 22.8 / 11.0, CFOM 33.8, best 41.9, PATFOM   6.20
 Try    177, CPU39, CC All/Weak 15.4 /  5.9, CFOM 21.3, best 41.9, PATFOM   0.47
 Try    178, CPU71, CC All/Weak 13.5 /  4.6, CFOM 18.1, best 41.9, PATFOM   0.81
 Try    179, CPU48, CC All/Weak 15.1 /  5.9, CFOM 21.0, best 41.9, PATFOM   4.29
 Try    180, CPU 8, CC All/Weak 19.7 /  9.9, CFOM 29.5, best 41.9, PATFOM   4.78
 Try    181, CPU52, CC All/Weak 15.0 /  7.2, CFOM 22.3, best 41.9, PATFOM   2.90
 Try    182, CPU64, CC All/Weak 24.5 / 14.8, CFOM 39.3, best 41.9, PATFOM  11.26
 Try    183, CPU23, CC All/Weak 19.0 / 11.7, CFOM 30.7, best 41.9, PATFOM   5.24
 Try    184, CPU35, CC All/Weak 13.3 /  6.1, CFOM 19.4, best 41.9, PATFOM   2.83
 Try    185, CPU53, CC All/Weak 20.7 / 13.2, CFOM 33.9, best 41.9, PATFOM  15.46
 Try    186, CPU37, CC All/Weak 19.7 /  9.6, CFOM 29.2, best 41.9, PATFOM   1.28
 Try    187, CPU31, CC All/Weak 21.4 / 14.1, CFOM 35.5, best 41.9, PATFOM  22.62
 Try    188, CPU36, CC All/Weak 14.1 /  5.0, CFOM 19.1, best 41.9, PATFOM   3.17
 Try    189, CPU34, CC All/Weak 13.5 /  5.0, CFOM 18.5, best 41.9, PATFOM   2.06
 Try    190, CPU47, CC All/Weak 18.5 /  9.4, CFOM 28.0, best 41.9, PATFOM   4.63
 Try    191, CPU 5, CC All/Weak 11.5 /  1.6, CFOM 13.1, best 41.9, PATFOM   2.13
 Try    192, CPU49, CC All/Weak 17.5 /  7.9, CFOM 25.3, best 41.9, PATFOM   5.27
 Try    193, CPU67, CC All/Weak 13.3 /  2.5, CFOM 15.8, best 41.9, PATFOM   0.63
 Try    194, CPU50, CC All/Weak 20.2 / 11.2, CFOM 31.4, best 41.9, PATFOM  15.41
 Try    195, CPU20, CC All/Weak 14.4 /  4.8, CFOM 19.3, best 41.9, PATFOM   1.14
 Try    196, CPU16, CC All/Weak 12.9 /  4.8, CFOM 17.8, best 41.9, PATFOM   1.84
 Try    197, CPU12, CC All/Weak 14.0 /  5.2, CFOM 19.2, best 41.9, PATFOM   1.48
 Try    198, CPU21, CC All/Weak 13.7 /  4.7, CFOM 18.4, best 41.9, PATFOM   1.81
 Try    199, CPU14, CC All/Weak 16.3 /  8.7, CFOM 25.0, best 41.9, PATFOM   6.24
 Try    200, CPU10, CC All/Weak 16.0 /  8.1, CFOM 24.1, best 41.9, PATFOM   3.10

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:46:53   Elapsed time:        10.51 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
