
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.5296  0.4704  0.1292   12.6  0.5000   77.71
  0.6971  0.0000  0.1726   12.5  0.5000   36.03
  0.2695  0.0000  0.4422   12.4  0.5000   62.69
  0.0000  0.9735  0.4596   12.3  0.5000   59.76
  0.1379  0.8621  0.3613   12.3  0.5000   51.94
  0.4165  0.1298  0.3907   12.2  1.0000   61.31 *
  0.0000  0.5000  0.3718   12.2  0.2500   67.09
  0.2673  0.2673  0.1104   12.0  0.5000   28.73
  0.8359  0.6718  0.1436   12.0  0.5000   32.38
  0.5172  0.4828  0.3404   11.9  0.5000   89.56
  0.3320  0.6680  0.1814   11.8  0.5000   58.51
  0.0756  0.0034  0.0966   11.8  1.0000   14.32 *
  0.6280  0.2154  0.0000   11.8  0.5000   47.93
  0.0571  0.5754  0.0000   11.7  0.5000   42.45
  0.8455  0.9743  0.0000   11.7  0.5000   13.35
  0.0000  0.4858  0.3120   11.6  0.5000   60.74
  0.8586  0.8586  0.2615   11.5  0.5000   36.43
  0.0000  0.5462  0.1542   11.4  0.5000   46.77
  0.9117  0.0493  0.0000   11.4  0.5000   11.24
  0.3058  0.6942  0.0200   11.4  0.5000   49.40
  0.6119  0.7471  0.1642   11.3  1.0000   38.28 *
  0.9282  0.0718  0.4231   11.3  0.5000   56.17
  0.9726  0.0274  0.2393   11.2  0.5000   31.40
  0.7810  0.2190  0.0841   11.2  0.5000   36.97
  0.4736  0.2368  0.4040   11.2  0.5000   64.91
  0.7243  0.7897  0.0000   11.2  0.5000   23.24
  0.1366  0.9978  0.0782   11.1  1.0000   16.36 *
  0.9392  0.5296  0.2431   11.1  1.0000   51.97 *
  0.7616  0.6606  0.2497   11.1  1.0000   42.92 *
  0.4560  0.0372  0.0262   11.1  1.0000   40.99 *
  0.0000  0.7545  0.2347   11.1  0.5000   38.11
  0.1325  0.0663  0.0176   11.1  0.5000   10.93
  0.5233  0.4767  0.3591   10.9  0.5000   89.94
  0.3927  0.3660  0.0044   10.9  1.0000   35.40 *
  0.2196  0.5618  0.4166   10.9  1.0000   76.47 *
  0.9432  0.8304  0.0000   10.9  0.5000   13.93
  0.0000  0.6270  0.4778   10.9  0.5000   71.13
  0.5404  0.4596  0.2791   10.9  0.5000   82.53
  0.3509  0.6491  0.0605   10.8  0.5000   57.15
  0.9401  0.0287  0.1329   10.8  1.0000   18.74 *
  0.6823  0.8412  0.4500   10.8  0.5000   63.83
  0.0727  0.9979  0.4056   10.7  1.0000   53.14 *
  0.7085  0.0256  0.0000   10.7  0.5000   28.42
  0.7568  0.8784  0.3675   10.7  0.5000   51.62
  0.1598  0.0000  0.3359   10.6  0.5000   46.11
  0.8197  0.5409  0.3582   10.6  1.0000   59.64 *
  0.0547  0.1056  0.3761   10.5  1.0000   49.60 *
  0.4510  0.4510  0.4379   10.5  0.5000   70.72
  0.0558  0.9442  0.4134   10.4  0.5000   54.46
  0.2996  0.8413  0.0000   10.4  0.5000   37.54
  0.2671  0.0464  0.2720   10.3  1.0000   42.17 *
  0.1524  0.0000  0.2128   10.3  0.5000   31.08
  0.0000  0.3457  0.0201   10.3  0.5000   32.30
  0.3021  0.6510  0.3424   10.3  0.5000   68.86
  0.0000  0.1418  0.2175   10.3  0.5000   31.19
  0.6475  0.8238  0.0293   10.3  0.5000   28.68
  0.9212  0.4073  0.1855   10.3  1.0000   48.50 *
  0.8793  0.3700  0.1081   10.2  1.0000   43.57 *
  0.2712  0.3625  0.3168   10.2  1.0000   51.17 *
  0.4885  0.8699  0.1804   10.2  1.0000   57.59 *
  0.3933  0.7866  0.4874   10.2  0.5000   80.46
  0.4371  0.5072  0.5000   10.2  0.5000   99.26
  0.0354  0.0709  0.3023   10.1  0.5000   39.69
  0.1193  0.9743  0.2844   10.1  1.0000   39.00 *
  0.1263  0.8737  0.0555   10.1  0.5000   21.61
  0.5117  0.7780  0.1641   10.0  1.0000   44.83 *
  0.4300  0.0000  0.0880   10.0  0.5000   41.65
  0.8244  0.1756  0.2460   10.0  0.5000   42.71
  0.4514  0.4484  0.3350   10.0  1.0000   60.41 *
  0.5702  0.4298  0.1849   10.0  0.5000   73.37
  0.4194  0.9313  0.4163    9.9  1.0000   68.86 *
  0.1918  0.9636  0.3377    9.9  1.0000   48.13 *
  0.0909  0.4473  0.0489    9.9  1.0000   38.67 *
  0.9661  0.5018  0.4836    9.9  1.0000   77.22 *
  0.3320  0.6641  0.3874    9.9  0.5000   73.73
  0.0000  0.8327  0.2412    9.9  0.5000   34.99
  0.1067  0.0000  0.2673    9.8  0.5000   36.12
  0.4143  0.8286  0.3594    9.8  0.5000   67.38
  0.6384  0.2767  0.1860    9.8  0.5000   57.01
  0.1173  0.8474  0.4493    9.8  1.0000   62.32 *
  0.8930  0.3185  0.0000    9.8  0.5000   35.71
  0.7298  0.9733  0.0000    9.7  0.5000   24.02
  0.4115  0.1592  0.4103    9.7  1.0000   62.95 *
  0.8651  0.1349  0.4624    9.7  0.5000   63.90
  0.5721  0.0000  0.0245    9.7  0.5000   39.98
  0.3440  0.8659  0.0000    9.7  0.5000   39.79
  0.5977  0.1054  0.2504    9.7  1.0000   54.10 *
  0.3523  0.1762  0.3436    9.7  0.5000   52.92
  0.2947  0.6893  0.2533    9.6  1.0000   58.88 *
  0.4505  0.5495  0.4520    9.6  0.5000   93.44
  0.3507  0.6493  0.4632    9.6  0.5000   82.60
  0.1760  0.9707  0.0000    9.6  0.5000   17.92
  0.4476  0.4051  0.3176    9.6  1.0000   57.36 *
  0.0943  0.9057  0.4099    9.6  0.5000   55.38
  0.3092  0.0000  0.3881    9.5  0.5000   58.07
  0.2097  0.7438  0.2874    9.5  1.0000   53.02 *
  0.1363  0.2726  0.0916    9.5  0.5000   25.00
  0.0557  0.6318  0.3335    9.5  1.0000   57.08 *
  0.8138  0.0218  0.5000    9.5  0.5000   67.53
  0.6546  0.6277  0.3812    9.5  1.0000   59.79 *
  0.7542  0.5085  0.2033    9.5  0.5000   47.63
  0.1863  0.8137  0.4599    9.5  0.5000   66.89
  0.6489  0.2642  0.0787    9.4  1.0000   50.83 *
  0.4843  0.9686  0.2264    9.4  0.5000   55.13
  0.2987  0.7475  0.0333    9.4  1.0000   44.72 *
  0.8486  0.0020  0.1739    9.4  1.0000   26.68 *
  0.2218  0.3251  0.1553    9.4  1.0000   33.54 *
  0.5966  0.1931  0.3734    9.4  0.5000   69.03
  0.7723  0.0000  0.5000    9.4  0.2500   68.33
  0.8381  0.9190  0.1454    9.4  0.5000   22.96
  0.0844  0.0844  0.0318    9.4  0.5000    8.88
  0.0000  0.2862  0.3444    9.4  0.5000   52.08
  0.5248  0.4752  0.0189    9.3  0.5000   76.69
  0.4786  0.3261  0.5000    9.3  0.5000   75.99
  0.8131  0.9758  0.0936    9.3  1.0000   20.42 *
  0.8619  0.5435  0.2086    9.3  1.0000   46.48 *
  0.4929  0.4608  0.3892    9.3  1.0000   67.35 *
  0.2159  0.7841  0.3070    9.3  0.5000   52.95
  0.9091  0.3428  0.4536    9.3  1.0000   69.52 *
  0.5046  0.2523  0.3371    9.3  0.5000   75.38
  0.1406  0.5390  0.4473    9.3  1.0000   77.16 *
  0.8805  0.4872  0.0000    9.2  0.5000   51.84
  0.7718  0.3859  0.2981    9.2  0.5000   63.30
  0.0699  0.7590  0.1945    9.2  1.0000   36.48 *
  0.1949  0.0000  0.4511    9.2  0.5000   61.35
  0.6497  0.2015  0.1332    9.2  1.0000   48.25 *
  0.7319  0.1889  0.0000    9.2  0.5000   37.04
  0.2010  0.7990  0.2493    9.2  0.5000   45.83
  0.9967  0.3308  0.4807    9.2  1.0000   69.71 *
  0.1191  0.8181  0.3063    9.1  1.0000   46.70 *
  0.3525  0.3254  0.0000    9.1  0.5000   31.64
  0.0000  0.9519  0.2946    9.1  0.5000   38.54
  0.8654  0.9327  0.3364    9.1  0.5000   45.04
  0.5924  0.4076  0.2767    9.1  0.5000   74.93
  0.9479  0.7648  0.0565    9.1  1.0000   21.24 *
  0.1216  0.3462  0.3134    9.1  1.0000   49.60 *
  0.1774  0.4154  0.0000    9.0  0.5000   33.62
  0.0000  0.3167  0.4556    9.0  0.5000   66.13
  0.6269  0.3731  0.1359    9.0  0.5000   62.71
  0.4644  0.6917  0.3710    9.0  1.0000   79.12 *
  0.9940  0.9970  0.5000    9.0  0.2500   64.96
  0.5784  0.8738  0.4535    9.0  1.0000   68.48 *
  0.0000  0.8993  0.2805    9.0  0.5000   37.63
  0.7294  0.4587  0.2415    9.0  0.5000   67.24
  0.3939  0.3174  0.1465    9.0  1.0000   38.70 *
  0.0960  0.7936  0.3908    8.9  1.0000   56.56 *
  0.0000  0.6997  0.4251    8.9  0.5000   61.90
  0.3933  0.7325  0.3899    8.9  1.0000   73.77 *
  0.6187  0.5747  0.1226    8.9  1.0000   40.95 *
  0.7074  0.8555  0.2335    8.9  1.0000   38.44 *
  0.2803  0.7197  0.0165    8.9  0.5000   45.26
  0.0000  0.9543  0.1379    8.9  0.5000   18.42
  0.0320  0.9680  0.4416    8.9  0.5000   57.60
  0.4017  0.2779  0.0000    8.9  0.5000   33.18
  0.1779  0.9099  0.5000    8.9  0.5000   68.58
  0.7141  0.8570  0.0472    8.9  0.5000   23.86
  0.4572  0.1905  0.1579    8.9  1.0000   42.35 *
  0.6843  0.4942  0.1755    8.8  1.0000   69.68 *
  0.3961  0.2833  0.1087    8.8  1.0000   35.82 *
  0.0752  0.8308  0.3071    8.8  1.0000   44.71 *
  0.7643  0.2357  0.2670    8.8  0.5000   51.46
  0.5000  0.0000  0.1446    8.8  0.2500   50.21
  0.1095  0.9524  0.0318    8.8  1.0000   13.63 *
  0.4779  0.3806  0.1635    8.8  1.0000   45.94 *
  0.3958  0.7276  0.0460    8.8  1.0000   54.53 *
  0.7265  0.4530  0.2965    8.8  0.5000   70.62
  0.2289  0.5141  0.4863    8.7  1.0000   86.36 *
  0.0751  0.1501  0.3829    8.7  0.5000   51.19
  0.0000  0.6225  0.1185    8.7  0.5000   38.38
  0.2517  0.7483  0.3480    8.7  0.5000   60.77
  0.3042  0.6958  0.5000    8.7  0.2500   81.41
  0.9036  0.4255  0.0495    8.7  1.0000   45.25 *
  0.0000  0.2455  0.1883    8.7  0.5000   33.49
  0.6039  0.3961  0.1399    8.6  0.5000   66.43
  0.8526  0.2338  0.0371    8.6  1.0000   31.38 *
  0.2038  0.2561  0.4553    8.6  1.0000   63.05 *
  0.1257  0.4053  0.5000    8.6  0.5000   73.07
  0.3238  0.3809  0.3278    8.6  1.0000   53.96 *
  0.1186  0.8814  0.1949    8.6  0.5000   31.74
  0.5751  0.4249  0.3239    8.6  0.5000   80.42
  0.1842  0.5575  0.4509    8.6  1.0000   78.30 *
  0.8599  0.4519  0.2273    8.6  1.0000   57.99 *
  0.4930  0.3430  0.2971    8.6  1.0000   56.14 *
  0.1657  0.4528  0.2501    8.6  1.0000   49.21 *
  0.0000  0.3932  0.1084    8.5  0.5000   39.23
  0.7873  0.8761  0.2737    8.5  1.0000   39.52 *
  0.6133  0.8086  0.2576    8.5  1.0000   45.75 *
  0.5152  0.2576  0.2795    8.5  0.5000   70.82
  0.9424  0.1440  0.3765    8.5  1.0000   51.70 *
  0.0000  0.3932  0.0903    8.5  0.5000   38.45
  0.5713  0.4287  0.0381    8.5  0.5000   69.33
  0.9477  0.9739  0.4870    8.5  0.5000   63.41
  0.8218  0.4344  0.2012    8.5  1.0000   57.15 *
  0.2154  0.4792  0.2516    8.5  1.0000   50.66 *
  0.6861  0.1573  0.1574    8.5  1.0000   43.77 *
  0.7264  0.0850  0.4818    8.5  1.0000   69.51 *
  0.5220  0.9623  0.0680    8.5  1.0000   43.77 *
  0.4657  0.9158  0.0211    8.5  1.0000   47.86 *
  0.1144  0.3611  0.2991    8.4  1.0000   48.95 *
  0.3191  0.0810  0.4709    8.4  1.0000   66.77 *
  0.4781  0.5219  0.1131    8.4  0.5000   78.50
  0.0307  0.3456  0.1207    8.4  1.0000   34.62 *
  0.4319  0.4981  0.4513    8.4  1.0000   73.09 *
  0.4509  0.4871  0.0795    8.4  1.0000   44.98 *
  0.1993  0.1993  0.1505    8.4  0.5000   26.96
  0.1332  0.1020  0.4285    8.4  1.0000   56.79 *
  0.1861  0.5930  0.3625    8.4  0.5000   67.91
  0.2064  0.7005  0.1941    8.4  1.0000   48.16 *
  0.8764  0.2324  0.0000    8.4  0.5000   29.16
  0.3320  0.6680  0.0877    8.4  0.5000   54.76
  0.9529  0.0471  0.0624    8.4  0.5000   11.11
  0.0021  0.3965  0.2999    8.4  1.0000   53.61 *
  0.2188  0.1094  0.3492    8.3  0.5000   48.68
  0.9791  0.0209  0.3254    8.3  0.5000   42.41
  0.0170  0.4134  0.4551    8.3  1.0000   70.14 *
  0.3994  0.6006  0.0562    8.3  0.5000   64.84
  0.0000  0.8653  0.4362    8.3  0.5000   58.04
  0.1434  0.1848  0.3990    8.3  1.0000   54.15 *
  0.1699  0.8301  0.4707    8.3  0.5000   67.01
  0.1898  0.9105  0.3359    8.3  1.0000   49.33 *
  0.4477  0.6633  0.0000    8.3  0.5000   63.48
  0.6102  0.2707  0.4554    8.3  1.0000   79.81 *
  0.9501  0.0000  0.1942    8.3  0.5000   25.65
  0.6680  0.3359  0.0186    8.3  0.5000   53.93
  0.9855  0.0145  0.3985    8.2  0.5000   51.83
  0.6309  0.5954  0.2195    8.2  1.0000   46.04 *
  0.6991  0.1619  0.4827    8.2  1.0000   73.27 *


 -------------------------------------------------------------------------------

 PSUM 6.68  PSMF Peaks: 665 169 141 129 113 92 88 86 80 66 28 28 22
 Cycle 20  Peaks 99 24 23 22 16 13 13 12 12 12 11 10 8 7 7 7 7 5 5 5 3 2 0 0
 R = 0.445, Min.fun. = 0.537, <cos> = 0.271, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.14608  0.167  99.90
 0.24060 0.34062 0.35428  1.000  24.88
-0.33120-0.45023 0.02097  1.000  23.17
 0.11814 0.44802 0.31211  1.000  22.57
 0.20258 0.20370 0.24274  1.000  16.40
-0.33203-0.66406 0.07755  1.000  13.86
-0.50000-0.50000 0.00000  0.250  13.31
-0.54205-0.44246 0.03943  1.000  12.64
 0.24090 0.12199 0.22121  1.000  12.35
-0.42718-0.42528 0.13274  1.000  12.06
 0.22342 0.22804 0.20147  1.000  11.61
 0.09117 0.47187 0.31266  1.000  10.89
-0.30013-0.38987 0.04545  1.000   8.54
 0.28435 0.28773 0.43645  1.000   7.95
 0.12241 0.12038 0.46947  1.000   7.94
 0.04156 0.03261 0.15345  1.000   7.37
 0.23528 0.61764 0.50000  0.500   7.36
 0.11767 0.27296 0.40894  1.000   5.63
-0.50000-0.50000 0.09861  0.500   5.53
 0.07310 0.07491 0.25968  1.000   5.53
 0.00000 0.00000 0.27261  0.167   3.32
-0.33203-0.66406 0.24144  1.000   2.80
 0.33203 0.66797 0.53254  1.000   0.62
 0.29192 0.39464 0.49662  1.000   0.36
 0.00000 0.00000 0.05342  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1461    0.0
                               1.3

 24.9  0.2406 0.3406 0.3543   28.2  39.1
                               0.0   5.5

 23.2 -0.3312-0.4502 0.0210   20.0  41.0 44.3
                               0.0   9.5  0.1

 22.6  0.1181 0.4480 0.3121   28.1  43.2 19.3 42.4
                               0.0   0.0  0.0  0.0

 16.4  0.2026 0.2037 0.2427   18.9  22.7 18.4 35.0 21.8
                               0.0   0.0  0.0  0.0  0.0

 13.9 -0.3320-0.6641 0.0776    0.4  54.6 44.9 21.2 36.5 43.9
                               0.0   0.0  0.0  0.0  0.0  6.3

 13.3 -0.5000-0.5000 0.0000    0.0  50.3 50.6 14.3 42.9 41.9 28.6
                               0.0  37.3  0.0  0.0  0.0  0.0  0.0

 12.6 -0.5421-0.4425 0.0394   10.3  73.9 45.6 11.3 36.7 38.6 19.4  9.6
                               0.0  10.8  0.0  0.0  0.0  0.0  0.0 20.1

 12.4  0.2409 0.1220 0.2212   19.4  21.7 20.2 32.6 22.6 10.3 38.9 42.4 37.4
                               0.0   9.8  0.0  0.0  0.0  0.0  0.0  3.9  0.0

 12.1 -0.4272-0.4253 0.1327   13.7  39.7 32.5 17.8 25.4 25.2 28.4 18.6 15.7 27.2
                               0.0  33.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.2234 0.2280 0.2015   21.0  22.2 22.1 29.5 23.1  5.8 40.0 36.6 33.6 10.7
                               0.0  12.9  0.0  0.0  0.0  0.0  2.6  0.0  0.0  0.0

 10.9  0.0912 0.4719 0.3127   20.1  45.8 20.7 41.6  4.1 23.9 36.8 41.8 36.0 25.8
                               0.0  11.7  0.0  0.0  6.5  0.0  3.3  0.0  0.0  0.0

  8.5 -0.3001-0.3899 0.0455   18.7  35.4 40.4  5.8 38.7 29.7 24.5 17.2 15.2 27.7
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0  4.3  0.0  0.0

  7.9  0.2843 0.2877 0.4364   16.5  46.2 13.2 55.6 21.2 26.3 57.2 60.1 55.7 31.2
                               0.0  20.6  0.0  0.0  0.0  0.0  0.0  1.8  0.0  0.0

  7.9  0.1224 0.1204 0.4695    7.9  43.5 23.2 64.2 33.6 30.4 74.6 70.5 66.2 34.1
                               0.0  14.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.0416 0.0326 0.1534    3.5   3.7 36.3 38.6 39.7 19.3 53.9 47.5 47.2 18.4
                               0.0   1.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.2353 0.6176 0.5000    0.0  68.1 29.3 63.8 28.1 47.3 55.4 67.7 60.8 47.8
                               0.0  52.4  0.0  0.0  0.0  0.0  0.0 14.4  0.0  0.0

  5.6  0.1177 0.2730 0.4089   22.1  40.7 12.2 53.7 20.6 23.6 53.4 60.2 54.6 24.6
                               0.0  11.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5 -0.5000-0.5000 0.0986    0.0  47.0 39.4 17.2 31.1 33.4 26.9 12.8 11.1 35.0
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.0731 0.0749 0.2597    6.9  16.3 24.9 43.8 31.6 12.2 58.8 52.1 49.0 14.7
                               0.0  43.9  0.0  0.0  0.0  0.0  4.3  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  3.3  0.0000 0.0000 0.2726    0.0  16.4 30.2 49.8 37.8 19.3 59.3 58.5 55.5 20.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 20.4  0.0 21.9

  2.8 -0.3320-0.6641 0.2414    0.4  55.3 30.6 34.9 22.0 38.3 21.3 41.2 32.3 34.2
                               0.0  25.7  0.0  0.0  0.0  4.0  0.0  0.0  0.0  0.0

  0.6  0.3320 0.6680 0.5325    0.4  67.9 30.7 61.3 28.4 48.2 50.7 66.4 58.7 46.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 21.4  0.0  0.0

  0.4  0.2919 0.3946 0.4966   16.6  56.3 19.1 62.0 25.2 36.4 59.3 66.7 61.3 38.9
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.0  0.0000 0.0000 0.0534    0.0  12.0 48.2 37.9 50.3 31.0 53.7 47.1 46.6 29.2
                               0.0   0.0  0.0  0.0  0.0  0.7  0.0 20.8  0.0  0.0

 PATFOM =   1.67


 Try      1, CPU12, CC All/Weak 21.6 / 10.8, CFOM 32.4, best 32.4, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 280 260 210 194 188 170 149 136 135 127 111 88 31
 Cycle 20  Peaks 99 26 25 24 24 22 20 19 18 17 17 16 15 14 11 11 11 10 9 9 8
 R = 0.420, Min.fun. = 0.607, <cos> = 0.185, Ra = 0.639

    x       y       z      sof  height
 0.00000 0.00000 0.06670  0.167  99.90
 0.12212 0.44851 0.09944  1.000  26.97
 0.79168 0.99838 0.31723  1.000  25.57
 0.99311 0.42895 0.34427  1.000  25.05
 0.97071 0.95953 0.05815  1.000  24.66
 0.22285 0.99448 0.01417  1.000  22.62
 0.82519 0.22924 0.39229  1.000  20.18
 0.88844 0.88468 0.25724  1.000  19.45
 0.00000 0.00000 0.33875  0.167  18.95
 0.89687 0.44780 0.17513  1.000  17.52
 0.21338 0.99052 0.12609  1.000  17.14
 0.11024 0.87253 0.48944  1.000  16.69
 0.00000 0.93582 0.50000  0.500  15.10
 0.07306 0.05268 0.05935  1.000  14.66
 0.08282 0.91718 0.50000  0.500  11.40
 0.30128 0.69853 0.39337  1.000  11.38
 0.46312 0.23156 0.00000  0.500  11.32
 0.27570 0.99856 0.48205  1.000  10.90
 0.90261 0.94808 0.45235  1.000   9.90
