
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================
 Try      1, CPU51, CC All/Weak 22.2 /  8.4, CFOM 30.7, best 32.3, PATFOM   2.18
 Try     19, CPU 2, CC All/Weak 22.7 /  9.2, CFOM 31.9, best 38.7, PATFOM   1.77
 Try     20, CPU39, CC All/Weak 23.4 / 10.3, CFOM 33.6, best 38.7, PATFOM   4.76
 Try     21, CPU27, CC All/Weak 24.8 / 10.1, CFOM 35.0, best 38.7, PATFOM   4.67
 Try     22, CPU46, CC All/Weak 21.1 /  6.3, CFOM 27.4, best 38.7, PATFOM   1.33
 Try     23, CPU24, CC All/Weak 21.8 /  7.5, CFOM 29.3, best 38.7, PATFOM   0.95
 Try     24, CPU14, CC All/Weak 21.7 /  5.6, CFOM 27.3, best 38.7, PATFOM   0.50
 Try     25, CPU41, CC All/Weak 18.2 /  9.0, CFOM 27.2, best 38.7, PATFOM   7.59
 Try     26, CPU 1, CC All/Weak 22.4 / 12.6, CFOM 35.0, best 38.7, PATFOM   5.40
 Try     27, CPU28, CC All/Weak 21.2 /  9.9, CFOM 31.1, best 38.8, PATFOM   2.64
 Try     28, CPU62, CC All/Weak 23.5 /  8.2, CFOM 31.7, best 38.8, PATFOM   1.40
 Try     29, CPU11, CC All/Weak 22.1 /  8.9, CFOM 31.0, best 38.8, PATFOM   1.24
 Try     30, CPU45, CC All/Weak 21.4 /  7.8, CFOM 29.2, best 38.8, PATFOM   2.17
 Try     31, CPU40, CC All/Weak 21.6 /  5.9, CFOM 27.5, best 38.8, PATFOM   0.35
 Try     32, CPU60, CC All/Weak 19.5 /  3.0, CFOM 22.5, best 38.8, PATFOM   1.21
 Try     33, CPU52, CC All/Weak 24.8 /  9.8, CFOM 34.6, best 38.8, PATFOM   1.73
 Try     34, CPU68, CC All/Weak 25.0 /  8.5, CFOM 33.5, best 38.8, PATFOM   0.69
 Try     35, CPU22, CC All/Weak 24.9 / 10.1, CFOM 35.0, best 38.8, PATFOM   1.84
 Try     36, CPU43, CC All/Weak 20.3 /  6.7, CFOM 27.0, best 38.8, PATFOM   0.93
 Try     37, CPU12, CC All/Weak 21.9 /  7.4, CFOM 29.4, best 38.8, PATFOM   1.93
 Try     38, CPU26, CC All/Weak 19.7 /  3.7, CFOM 23.4, best 38.8, PATFOM   0.89
 Try     39, CPU 9, CC All/Weak 18.0 /  5.2, CFOM 23.1, best 39.5, PATFOM   1.84
 Try     40, CPU 4, CC All/Weak 24.1 /  8.8, CFOM 33.0, best 39.5, PATFOM   1.98
 Try     41, CPU 5, CC All/Weak 21.3 /  8.0, CFOM 29.3, best 39.5, PATFOM   2.09
 Try     42, CPU37, CC All/Weak 21.1 /  5.7, CFOM 26.7, best 39.5, PATFOM   1.23
 Try     43, CPU47, CC All/Weak 22.5 /  9.6, CFOM 32.1, best 39.5, PATFOM   0.60
 Try     44, CPU23, CC All/Weak 20.8 /  8.0, CFOM 28.8, best 39.5, PATFOM   1.31
 Try     45, CPU50, CC All/Weak 18.9 /  3.3, CFOM 22.2, best 39.5, PATFOM   1.06
 Try     46, CPU30, CC All/Weak 21.8 /  8.0, CFOM 29.9, best 39.5, PATFOM   1.51
 Try     47, CPU59, CC All/Weak 21.1 /  6.8, CFOM 28.0, best 39.5, PATFOM   1.92
 Try     48, CPU 8, CC All/Weak 21.0 /  4.0, CFOM 25.0, best 39.5, PATFOM   0.69
 Try     49, CPU25, CC All/Weak 21.8 /  6.1, CFOM 28.0, best 39.5, PATFOM   1.50
 Try     50, CPU34, CC All/Weak 19.6 /  6.3, CFOM 25.9, best 39.5, PATFOM   0.93
 Try     51, CPU42, CC All/Weak 18.6 /  3.4, CFOM 22.0, best 39.5, PATFOM   1.26
 Try     52, CPU 3, CC All/Weak 20.7 /  5.7, CFOM 26.4, best 39.5, PATFOM   0.66
 Try     53, CPU56, CC All/Weak 18.3 /  3.1, CFOM 21.4, best 39.5, PATFOM   0.49
 Try     54, CPU13, CC All/Weak 22.5 /  8.4, CFOM 30.9, best 39.5, PATFOM   2.01
 Try     55, CPU57, CC All/Weak 21.9 /  4.7, CFOM 26.6, best 39.5, PATFOM   0.77
 Try     56, CPU44, CC All/Weak 19.8 /  6.9, CFOM 26.7, best 39.5, PATFOM   1.57
 Try     57, CPU64, CC All/Weak 20.1 /  5.0, CFOM 25.1, best 39.5, PATFOM   0.25
 Try     58, CPU33, CC All/Weak 24.0 / 10.5, CFOM 34.6, best 39.5, PATFOM   2.81
 Try     59, CPU18, CC All/Weak 22.2 /  7.0, CFOM 29.2, best 39.5, PATFOM   0.71
 Try     60, CPU 7, CC All/Weak 24.7 / 10.8, CFOM 35.5, best 39.5, PATFOM   2.37
 Try     61, CPU32, CC All/Weak 26.7 / 12.1, CFOM 38.8, best 39.5, PATFOM   3.06
 Try     62, CPU20, CC All/Weak 18.8 /  5.2, CFOM 24.0, best 39.5, PATFOM   1.09
 Try     63, CPU67, CC All/Weak 18.8 /  4.3, CFOM 23.1, best 39.5, PATFOM   1.31
 Try     64, CPU69, CC All/Weak 25.8 / 11.9, CFOM 37.7, best 39.5, PATFOM   3.92
 Try     65, CPU63, CC All/Weak 23.8 /  8.0, CFOM 31.8, best 39.5, PATFOM   2.54
 Try     66, CPU49, CC All/Weak 19.8 /  5.6, CFOM 25.4, best 39.5, PATFOM   0.74
 Try     67, CPU51, CC All/Weak 22.0 /  7.5, CFOM 29.4, best 39.5, PATFOM   1.07
 Try     68, CPU61, CC All/Weak 21.9 /  6.1, CFOM 28.0, best 39.5, PATFOM   2.40
 Try     69, CPU36, CC All/Weak 22.3 /  6.6, CFOM 28.9, best 39.5, PATFOM   0.18
 Try     70, CPU 6, CC All/Weak 18.4 /  3.3, CFOM 21.7, best 39.5, PATFOM   1.06
 Try     71, CPU16, CC All/Weak 19.9 /  5.8, CFOM 25.7, best 39.5, PATFOM   0.80
 Try     72, CPU72, CC All/Weak 23.4 /  6.8, CFOM 30.2, best 39.5, PATFOM   1.04
 Try     73, CPU70, CC All/Weak 18.4 /  1.7, CFOM 20.2, best 39.5, PATFOM   0.45
 Try     74, CPU21, CC All/Weak 21.4 /  7.5, CFOM 28.9, best 39.5, PATFOM   0.45
 Try     75, CPU58, CC All/Weak 24.0 /  9.7, CFOM 33.7, best 39.5, PATFOM   0.61
 Try     76, CPU31, CC All/Weak 27.1 / 12.4, CFOM 39.5, best 39.5, PATFOM   3.36
 Try     77, CPU55, CC All/Weak 23.2 /  9.6, CFOM 32.8, best 39.5, PATFOM   2.06
 Try     78, CPU15, CC All/Weak 25.1 /  9.3, CFOM 34.4, best 39.5, PATFOM   1.95
 Try     79, CPU19, CC All/Weak 23.4 /  9.6, CFOM 32.9, best 39.5, PATFOM   1.96
 Try     80, CPU17, CC All/Weak 27.4 / 12.6, CFOM 40.0, best 40.0, PATFOM   4.12
 Try     81, CPU54, CC All/Weak 19.4 /  5.4, CFOM 24.8, best 40.0, PATFOM   1.00
 Try     82, CPU29, CC All/Weak 23.2 /  7.2, CFOM 30.4, best 40.0, PATFOM   0.53
 Try     83, CPU38, CC All/Weak 22.7 /  9.5, CFOM 32.2, best 40.0, PATFOM   1.27
 Try     84, CPU53, CC All/Weak 22.2 /  7.0, CFOM 29.3, best 40.0, PATFOM   1.89
 Try     85, CPU66, CC All/Weak 18.2 /  8.5, CFOM 26.7, best 40.0, PATFOM   6.59
 Try     86, CPU71, CC All/Weak 23.6 /  8.5, CFOM 32.1, best 40.0, PATFOM   2.24
 Try     87, CPU10, CC All/Weak 23.4 /  7.5, CFOM 30.9, best 40.0, PATFOM   1.16
 Try     88, CPU48, CC All/Weak 24.0 /  8.5, CFOM 32.5, best 40.0, PATFOM   1.04
 Try     89, CPU39, CC All/Weak 26.8 / 14.6, CFOM 41.3, best 41.3, PATFOM   5.53
 Try     90, CPU65, CC All/Weak 21.4 /  5.5, CFOM 26.9, best 41.3, PATFOM   0.69
 Try     91, CPU 2, CC All/Weak 18.1 /  4.1, CFOM 22.2, best 41.3, PATFOM   1.45
 Try     92, CPU46, CC All/Weak 20.7 /  4.0, CFOM 24.6, best 41.3, PATFOM   1.08
 Try     93, CPU35, CC All/Weak 21.0 /  6.6, CFOM 27.6, best 41.3, PATFOM   0.65
 Try     94, CPU27, CC All/Weak 20.9 /  4.6, CFOM 25.6, best 41.3, PATFOM   1.02
 Try     95, CPU41, CC All/Weak 26.7 / 14.0, CFOM 40.7, best 41.3, PATFOM   5.55
 Try     96, CPU14, CC All/Weak 20.3 /  3.7, CFOM 24.0, best 41.3, PATFOM   0.53
 Try     97, CPU24, CC All/Weak 24.8 /  9.9, CFOM 34.7, best 41.3, PATFOM   2.47
 Try     98, CPU62, CC All/Weak 25.4 / 13.1, CFOM 38.5, best 41.3, PATFOM   4.76
 Try     99, CPU28, CC All/Weak 18.7 /  6.9, CFOM 25.7, best 41.3, PATFOM   1.77
 Try    100, CPU 1, CC All/Weak 19.7 /  3.6, CFOM 23.3, best 41.3, PATFOM   1.82
 Try    101, CPU22, CC All/Weak 21.6 / 12.1, CFOM 33.8, best 41.3, PATFOM   7.15
 Try    102, CPU60, CC All/Weak 21.4 / 13.1, CFOM 34.5, best 41.3, PATFOM  11.02
 Try    103, CPU68, CC All/Weak 25.4 /  9.6, CFOM 35.0, best 41.3, PATFOM   1.33
 Try    104, CPU11, CC All/Weak 24.6 /  9.8, CFOM 34.4, best 41.3, PATFOM   1.84
 Try    105, CPU52, CC All/Weak 23.1 /  7.9, CFOM 30.9, best 41.3, PATFOM   1.69
 Try    106, CPU40, CC All/Weak 24.3 /  9.1, CFOM 33.4, best 41.3, PATFOM   3.09
 Try    107, CPU26, CC All/Weak 20.5 /  4.5, CFOM 25.0, best 41.3, PATFOM   0.60
 Try    108, CPU45, CC All/Weak 19.8 /  5.2, CFOM 25.0, best 41.3, PATFOM   0.41
 Try    109, CPU43, CC All/Weak 20.6 /  4.7, CFOM 25.3, best 41.3, PATFOM   0.74
 Try    110, CPU37, CC All/Weak 25.2 / 14.1, CFOM 39.3, best 41.3, PATFOM   8.21
 Try    111, CPU 5, CC All/Weak 22.2 /  9.0, CFOM 31.2, best 41.3, PATFOM   2.51
 Try    112, CPU33, CC All/Weak 25.7 / 10.9, CFOM 36.6, best 41.3, PATFOM   2.92
 Try    113, CPU47, CC All/Weak 20.9 /  6.0, CFOM 26.9, best 41.3, PATFOM   0.79
 Try    114, CPU 4, CC All/Weak 22.5 /  9.0, CFOM 31.5, best 41.3, PATFOM   2.05
 Try    115, CPU30, CC All/Weak 22.3 / 10.1, CFOM 32.4, best 41.3, PATFOM   1.70
 Try    116, CPU 9, CC All/Weak 23.2 /  7.9, CFOM 31.1, best 41.3, PATFOM   0.75
 Try    117, CPU18, CC All/Weak 18.7 / 10.7, CFOM 29.4, best 41.3, PATFOM  10.81
 Try    118, CPU12, CC All/Weak 16.8 /  2.4, CFOM 19.2, best 41.3, PATFOM   0.18
 Try    119, CPU13, CC All/Weak 24.5 / 10.2, CFOM 34.8, best 41.3, PATFOM   1.92
 Try    120, CPU23, CC All/Weak 23.2 /  8.7, CFOM 31.8, best 41.3, PATFOM   1.38
 Try    121, CPU59, CC All/Weak 20.0 /  5.1, CFOM 25.1, best 41.3, PATFOM   0.62
 Try    122, CPU64, CC All/Weak 28.7 / 13.6, CFOM 42.3, best 42.3, PATFOM   5.69
 Try    123, CPU 3, CC All/Weak 19.3 /  6.4, CFOM 25.7, best 42.3, PATFOM   2.12
 Try    124, CPU50, CC All/Weak 20.0 /  4.6, CFOM 24.6, best 42.3, PATFOM   0.42
 Try    125, CPU42, CC All/Weak 19.9 /  4.1, CFOM 23.9, best 42.3, PATFOM   0.70
 Try    126, CPU57, CC All/Weak 24.5 /  9.8, CFOM 34.3, best 42.3, PATFOM   1.32
 Try    127, CPU56, CC All/Weak 27.3 / 13.3, CFOM 40.6, best 42.3, PATFOM   6.16
 Try    128, CPU34, CC All/Weak 23.8 / 10.8, CFOM 34.6, best 42.3, PATFOM   4.75
 Try    129, CPU49, CC All/Weak 21.6 / 12.3, CFOM 33.9, best 42.3, PATFOM   6.24
 Try    130, CPU63, CC All/Weak 23.1 /  8.6, CFOM 31.7, best 42.3, PATFOM   1.84
 Try    131, CPU 7, CC All/Weak 21.6 /  8.9, CFOM 30.5, best 42.3, PATFOM   1.15
 Try    132, CPU36, CC All/Weak 26.6 / 11.6, CFOM 38.2, best 42.3, PATFOM   1.43
 Try    133, CPU55, CC All/Weak 26.8 / 12.5, CFOM 39.3, best 42.3, PATFOM   5.33
 Try    134, CPU61, CC All/Weak 24.9 / 11.9, CFOM 36.8, best 42.3, PATFOM   5.66
 Try    135, CPU25, CC All/Weak 19.9 /  5.3, CFOM 25.2, best 42.3, PATFOM   0.46
 Try    136, CPU44, CC All/Weak 20.0 /  6.4, CFOM 26.3, best 42.3, PATFOM   1.81
 Try    137, CPU 8, CC All/Weak 21.7 /  7.0, CFOM 28.8, best 42.3, PATFOM   0.32
 Try    138, CPU21, CC All/Weak 21.7 /  7.0, CFOM 28.6, best 42.3, PATFOM   0.77
 Try    139, CPU32, CC All/Weak 19.5 /  3.7, CFOM 23.2, best 42.3, PATFOM   0.48
 Try    140, CPU16, CC All/Weak 19.3 /  5.9, CFOM 25.2, best 42.3, PATFOM   0.70
 Try    141, CPU51, CC All/Weak 18.4 /  2.8, CFOM 21.3, best 42.3, PATFOM   0.70
 Try    142, CPU70, CC All/Weak 21.6 /  6.5, CFOM 28.2, best 42.3, PATFOM   1.01
 Try    143, CPU58, CC All/Weak 22.7 / 10.6, CFOM 33.2, best 42.3, PATFOM   1.88
 Try    144, CPU20, CC All/Weak 22.8 /  7.3, CFOM 30.1, best 42.3, PATFOM   0.78
 Try    145, CPU72, CC All/Weak 21.8 /  7.2, CFOM 29.0, best 42.3, PATFOM   0.87
 Try    146, CPU67, CC All/Weak 20.1 /  4.4, CFOM 24.5, best 42.3, PATFOM   0.40
 Try    147, CPU 6, CC All/Weak 21.4 /  5.0, CFOM 26.3, best 42.3, PATFOM   0.43
 Try    148, CPU31, CC All/Weak 18.8 /  8.9, CFOM 27.7, best 42.3, PATFOM   6.14
 Try    149, CPU69, CC All/Weak 23.1 /  7.9, CFOM 31.0, best 42.3, PATFOM   2.06
 Try    150, CPU15, CC All/Weak 19.4 /  5.5, CFOM 24.9, best 42.3, PATFOM   0.78
 Try    151, CPU38, CC All/Weak 22.8 / 10.0, CFOM 32.8, best 42.3, PATFOM   2.16
 Try    152, CPU17, CC All/Weak 19.8 /  4.3, CFOM 24.0, best 42.3, PATFOM   0.72
 Try    153, CPU53, CC All/Weak 21.6 / 10.7, CFOM 32.2, best 42.3, PATFOM   2.45
 Try    154, CPU19, CC All/Weak 22.3 /  9.7, CFOM 32.0, best 42.3, PATFOM   1.37
 Try    155, CPU65, CC All/Weak 19.4 /  6.7, CFOM 26.1, best 42.3, PATFOM   2.35
 Try    156, CPU66, CC All/Weak 20.5 /  8.2, CFOM 28.7, best 42.3, PATFOM   2.66
 Try    157, CPU48, CC All/Weak 17.6 /  2.5, CFOM 20.1, best 42.3, PATFOM   0.65
 Try    158, CPU 2, CC All/Weak 19.8 /  4.2, CFOM 24.0, best 42.3, PATFOM   0.27
 Try    159, CPU10, CC All/Weak 19.7 / 10.6, CFOM 30.3, best 42.3, PATFOM   7.00
 Try    160, CPU41, CC All/Weak 21.7 /  8.9, CFOM 30.6, best 42.3, PATFOM   1.37
 Try    161, CPU39, CC All/Weak 24.4 /  9.9, CFOM 34.3, best 42.3, PATFOM   1.88
 Try    162, CPU54, CC All/Weak 18.9 /  5.1, CFOM 23.9, best 42.3, PATFOM   1.07
 Try    163, CPU28, CC All/Weak 21.4 /  5.2, CFOM 26.6, best 42.3, PATFOM   0.40
 Try    164, CPU29, CC All/Weak 21.2 /  7.7, CFOM 28.9, best 42.3, PATFOM   1.53
 Try    165, CPU71, CC All/Weak 23.6 /  9.2, CFOM 32.8, best 42.3, PATFOM   1.76
 Try    166, CPU27, CC All/Weak 22.4 / 10.7, CFOM 33.2, best 42.3, PATFOM   1.71
 Try    167, CPU62, CC All/Weak 20.8 /  6.0, CFOM 26.8, best 42.3, PATFOM   0.62
 Try    168, CPU22, CC All/Weak 21.6 /  8.6, CFOM 30.2, best 42.3, PATFOM   2.21
 Try    169, CPU64, CC All/Weak 24.9 / 10.7, CFOM 35.6, best 42.3, PATFOM   2.01
 Try    170, CPU46, CC All/Weak 23.5 / 11.6, CFOM 35.0, best 42.3, PATFOM   4.40
 Try    171, CPU 1, CC All/Weak 20.1 /  5.3, CFOM 25.4, best 42.3, PATFOM   0.45
 Try    172, CPU60, CC All/Weak 20.2 /  5.6, CFOM 25.8, best 42.3, PATFOM   0.58
 Try    173, CPU43, CC All/Weak 25.8 / 10.0, CFOM 35.8, best 42.3, PATFOM   0.57
 Try    174, CPU35, CC All/Weak 22.8 / 11.8, CFOM 34.6, best 42.3, PATFOM   6.65
 Try    175, CPU11, CC All/Weak 23.0 / 11.9, CFOM 34.9, best 42.3, PATFOM   7.12
 Try    176, CPU24, CC All/Weak 22.4 /  7.6, CFOM 30.1, best 42.3, PATFOM   1.95
 Try    177, CPU26, CC All/Weak 21.1 /  5.9, CFOM 27.0, best 42.3, PATFOM   0.54
 Try    178, CPU 3, CC All/Weak 23.2 /  8.5, CFOM 31.7, best 42.3, PATFOM   1.38
 Try    179, CPU45, CC All/Weak 27.3 / 11.3, CFOM 38.6, best 42.3, PATFOM   1.69
 Try    180, CPU40, CC All/Weak 23.0 / 11.1, CFOM 34.2, best 42.3, PATFOM   1.50
 Try    181, CPU57, CC All/Weak 26.2 / 11.1, CFOM 37.3, best 42.3, PATFOM   3.50
 Try    182, CPU37, CC All/Weak 23.5 /  8.0, CFOM 31.5, best 42.3, PATFOM   0.41
 Try    183, CPU59, CC All/Weak 19.0 /  3.4, CFOM 22.4, best 42.3, PATFOM   0.56
 Try    184, CPU 4, CC All/Weak 22.0 /  6.2, CFOM 28.2, best 42.3, PATFOM   0.48
 Try    185, CPU 5, CC All/Weak 23.8 /  8.1, CFOM 31.8, best 42.3, PATFOM   1.39
 Try    186, CPU50, CC All/Weak 22.4 /  7.2, CFOM 29.6, best 42.3, PATFOM   2.08
 Try    187, CPU23, CC All/Weak 26.9 / 12.5, CFOM 39.4, best 42.3, PATFOM   2.75
 Try    188, CPU14, CC All/Weak 26.0 / 10.0, CFOM 36.0, best 42.3, PATFOM   1.21
 Try    189, CPU 9, CC All/Weak 23.7 /  9.6, CFOM 33.3, best 42.3, PATFOM   1.61
 Try    190, CPU33, CC All/Weak 18.3 /  3.0, CFOM 21.3, best 42.3, PATFOM   1.17
 Try    191, CPU30, CC All/Weak 19.5 /  5.9, CFOM 25.3, best 42.3, PATFOM   0.51
 Try    192, CPU68, CC All/Weak 19.1 /  3.9, CFOM 22.9, best 42.3, PATFOM   0.16
 Try    193, CPU18, CC All/Weak 19.1 /  3.7, CFOM 22.9, best 42.3, PATFOM   0.69
 Try    194, CPU12, CC All/Weak 20.6 /  5.5, CFOM 26.1, best 42.3, PATFOM   0.52
 Try    195, CPU52, CC All/Weak 18.9 /  3.8, CFOM 22.7, best 42.3, PATFOM   0.64
 Try    196, CPU47, CC All/Weak 18.1 /  4.4, CFOM 22.5, best 42.3, PATFOM   1.21
 Try    197, CPU42, CC All/Weak 19.8 /  5.8, CFOM 25.6, best 42.3, PATFOM   0.83
 Try    198, CPU34, CC All/Weak 19.4 /  4.3, CFOM 23.7, best 42.3, PATFOM   0.74
 Try    199, CPU13, CC All/Weak 22.1 /  5.1, CFOM 27.2, best 42.3, PATFOM   0.31
 Try    200, CPU56, CC All/Weak 19.7 /  4.8, CFOM 24.4, best 42.3, PATFOM   1.13

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:49:38   Elapsed time:        11.49 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
