
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.5296  0.4704  0.1292   12.6  0.5000   77.71
  0.6971  0.0000  0.1726   12.5  0.5000   36.03
  0.2695  0.0000  0.4422   12.4  0.5000   62.69
  0.0000  0.9735  0.4596   12.3  0.5000   59.76
  0.1379  0.8621  0.3613   12.3  0.5000   51.94
  0.4165  0.1298  0.3907   12.2  1.0000   61.31 *
  0.0000  0.5000  0.3718   12.2  0.2500   67.09
  0.2673  0.2673  0.1104   12.0  0.5000   28.73
  0.8359  0.6718  0.1436   12.0  0.5000   32.38
  0.5172  0.4828  0.3404   11.9  0.5000   89.56
  0.3320  0.6680  0.1814   11.8  0.5000   58.51
  0.0756  0.0034  0.0966   11.8  1.0000   14.32 *
  0.6280  0.2154  0.0000   11.8  0.5000   47.93
  0.0571  0.5754  0.0000   11.7  0.5000   42.45
  0.8455  0.9743  0.0000   11.7  0.5000   13.35
  0.0000  0.4858  0.3120   11.6  0.5000   60.74
  0.8586  0.8586  0.2615   11.5  0.5000   36.43
  0.0000  0.5462  0.1542   11.4  0.5000   46.77
  0.9117  0.0493  0.0000   11.4  0.5000   11.24
  0.3058  0.6942  0.0200   11.4  0.5000   49.40
  0.6119  0.7471  0.1642   11.3  1.0000   38.28 *
  0.9282  0.0718  0.4231   11.3  0.5000   56.17
  0.9726  0.0274  0.2393   11.2  0.5000   31.40
  0.7810  0.2190  0.0841   11.2  0.5000   36.97
  0.4736  0.2368  0.4040   11.2  0.5000   64.91
  0.7243  0.7897  0.0000   11.2  0.5000   23.24
  0.1366  0.9978  0.0782   11.1  1.0000   16.36 *
  0.9392  0.5296  0.2431   11.1  1.0000   51.97 *
  0.7616  0.6606  0.2497   11.1  1.0000   42.92 *
  0.4560  0.0372  0.0262   11.1  1.0000   40.99 *
  0.0000  0.7545  0.2347   11.1  0.5000   38.11
  0.1325  0.0663  0.0176   11.1  0.5000   10.93
  0.5233  0.4767  0.3591   10.9  0.5000   89.94
  0.3927  0.3660  0.0044   10.9  1.0000   35.40 *
  0.2196  0.5618  0.4166   10.9  1.0000   76.47 *
  0.9432  0.8304  0.0000   10.9  0.5000   13.93
  0.0000  0.6270  0.4778   10.9  0.5000   71.13
  0.5404  0.4596  0.2791   10.9  0.5000   82.53
  0.3509  0.6491  0.0605   10.8  0.5000   57.15
  0.9401  0.0287  0.1329   10.8  1.0000   18.74 *
  0.6823  0.8412  0.4500   10.8  0.5000   63.83
  0.0727  0.9979  0.4056   10.7  1.0000   53.14 *
  0.7085  0.0256  0.0000   10.7  0.5000   28.42
  0.7568  0.8784  0.3675   10.7  0.5000   51.62
  0.1598  0.0000  0.3359   10.6  0.5000   46.11
  0.8197  0.5409  0.3582   10.6  1.0000   59.64 *
  0.0547  0.1056  0.3761   10.5  1.0000   49.60 *
  0.4510  0.4510  0.4379   10.5  0.5000   70.72
  0.0558  0.9442  0.4134   10.4  0.5000   54.46
  0.2996  0.8413  0.0000   10.4  0.5000   37.54
  0.2671  0.0464  0.2720   10.3  1.0000   42.17 *
  0.1524  0.0000  0.2128   10.3  0.5000   31.08
  0.0000  0.3457  0.0201   10.3  0.5000   32.30
  0.3021  0.6510  0.3424   10.3  0.5000   68.86
  0.0000  0.1418  0.2175   10.3  0.5000   31.19
  0.6475  0.8238  0.0293   10.3  0.5000   28.68
  0.9212  0.4073  0.1855   10.3  1.0000   48.50 *
  0.8793  0.3700  0.1081   10.2  1.0000   43.57 *
  0.2712  0.3625  0.3168   10.2  1.0000   51.17 *
  0.4885  0.8699  0.1804   10.2  1.0000   57.59 *
  0.3933  0.7866  0.4874   10.2  0.5000   80.46
  0.4371  0.5072  0.5000   10.2  0.5000   99.26
  0.0354  0.0709  0.3023   10.1  0.5000   39.69
  0.1193  0.9743  0.2844   10.1  1.0000   39.00 *
  0.1263  0.8737  0.0555   10.1  0.5000   21.61
  0.5117  0.7780  0.1641   10.0  1.0000   44.83 *
  0.4300  0.0000  0.0880   10.0  0.5000   41.65
  0.8244  0.1756  0.2460   10.0  0.5000   42.71
  0.4514  0.4484  0.3350   10.0  1.0000   60.41 *
  0.5702  0.4298  0.1849   10.0  0.5000   73.37
  0.4194  0.9313  0.4163    9.9  1.0000   68.86 *
  0.1918  0.9636  0.3377    9.9  1.0000   48.13 *
  0.0909  0.4473  0.0489    9.9  1.0000   38.67 *
  0.9661  0.5018  0.4836    9.9  1.0000   77.22 *
  0.3320  0.6641  0.3874    9.9  0.5000   73.73
  0.0000  0.8327  0.2412    9.9  0.5000   34.99
  0.1067  0.0000  0.2673    9.8  0.5000   36.12
  0.4143  0.8286  0.3594    9.8  0.5000   67.38
  0.6384  0.2767  0.1860    9.8  0.5000   57.01
  0.1173  0.8474  0.4493    9.8  1.0000   62.32 *
  0.8930  0.3185  0.0000    9.8  0.5000   35.71
  0.7298  0.9733  0.0000    9.7  0.5000   24.02
  0.4115  0.1592  0.4103    9.7  1.0000   62.95 *
  0.8651  0.1349  0.4624    9.7  0.5000   63.90
  0.5721  0.0000  0.0245    9.7  0.5000   39.98
  0.3440  0.8659  0.0000    9.7  0.5000   39.79
  0.5977  0.1054  0.2504    9.7  1.0000   54.10 *
  0.3523  0.1762  0.3436    9.7  0.5000   52.92
  0.2947  0.6893  0.2533    9.6  1.0000   58.88 *
  0.4505  0.5495  0.4520    9.6  0.5000   93.44
  0.3507  0.6493  0.4632    9.6  0.5000   82.60
  0.1760  0.9707  0.0000    9.6  0.5000   17.92
  0.4476  0.4051  0.3176    9.6  1.0000   57.36 *
  0.0943  0.9057  0.4099    9.6  0.5000   55.38
  0.3092  0.0000  0.3881    9.5  0.5000   58.07
  0.2097  0.7438  0.2874    9.5  1.0000   53.02 *
  0.1363  0.2726  0.0916    9.5  0.5000   25.00
  0.0557  0.6318  0.3335    9.5  1.0000   57.08 *
  0.8138  0.0218  0.5000    9.5  0.5000   67.53
  0.6546  0.6277  0.3812    9.5  1.0000   59.79 *
  0.7542  0.5085  0.2033    9.5  0.5000   47.63
  0.1863  0.8137  0.4599    9.5  0.5000   66.89
  0.6489  0.2642  0.0787    9.4  1.0000   50.83 *
  0.4843  0.9686  0.2264    9.4  0.5000   55.13
  0.2987  0.7475  0.0333    9.4  1.0000   44.72 *
  0.8486  0.0020  0.1739    9.4  1.0000   26.68 *
  0.2218  0.3251  0.1553    9.4  1.0000   33.54 *
  0.5966  0.1931  0.3734    9.4  0.5000   69.03
  0.7723  0.0000  0.5000    9.4  0.2500   68.33
  0.8381  0.9190  0.1454    9.4  0.5000   22.96
  0.0844  0.0844  0.0318    9.4  0.5000    8.88
  0.0000  0.2862  0.3444    9.4  0.5000   52.08
  0.5248  0.4752  0.0189    9.3  0.5000   76.69
  0.4786  0.3261  0.5000    9.3  0.5000   75.99
  0.8131  0.9758  0.0936    9.3  1.0000   20.42 *
  0.8619  0.5435  0.2086    9.3  1.0000   46.48 *
  0.4929  0.4608  0.3892    9.3  1.0000   67.35 *
  0.2159  0.7841  0.3070    9.3  0.5000   52.95
  0.9091  0.3428  0.4536    9.3  1.0000   69.52 *
  0.5046  0.2523  0.3371    9.3  0.5000   75.38
  0.1406  0.5390  0.4473    9.3  1.0000   77.16 *
  0.8805  0.4872  0.0000    9.2  0.5000   51.84
  0.7718  0.3859  0.2981    9.2  0.5000   63.30
  0.0699  0.7590  0.1945    9.2  1.0000   36.48 *
  0.1949  0.0000  0.4511    9.2  0.5000   61.35
  0.6497  0.2015  0.1332    9.2  1.0000   48.25 *
  0.7319  0.1889  0.0000    9.2  0.5000   37.04
  0.2010  0.7990  0.2493    9.2  0.5000   45.83
  0.9967  0.3308  0.4807    9.2  1.0000   69.71 *
  0.1191  0.8181  0.3063    9.1  1.0000   46.70 *
  0.3525  0.3254  0.0000    9.1  0.5000   31.64
  0.0000  0.9519  0.2946    9.1  0.5000   38.54
  0.8654  0.9327  0.3364    9.1  0.5000   45.04
  0.5924  0.4076  0.2767    9.1  0.5000   74.93
  0.9479  0.7648  0.0565    9.1  1.0000   21.24 *
  0.1216  0.3462  0.3134    9.1  1.0000   49.60 *
  0.1774  0.4154  0.0000    9.0  0.5000   33.62
  0.0000  0.3167  0.4556    9.0  0.5000   66.13
  0.6269  0.3731  0.1359    9.0  0.5000   62.71
  0.4644  0.6917  0.3710    9.0  1.0000   79.12 *
  0.9940  0.9970  0.5000    9.0  0.2500   64.96
  0.5784  0.8738  0.4535    9.0  1.0000   68.48 *
  0.0000  0.8993  0.2805    9.0  0.5000   37.63
  0.7294  0.4587  0.2415    9.0  0.5000   67.24
  0.3939  0.3174  0.1465    9.0  1.0000   38.70 *
  0.0960  0.7936  0.3908    8.9  1.0000   56.56 *
  0.0000  0.6997  0.4251    8.9  0.5000   61.90
  0.3933  0.7325  0.3899    8.9  1.0000   73.77 *
  0.6187  0.5747  0.1226    8.9  1.0000   40.95 *
  0.7074  0.8555  0.2335    8.9  1.0000   38.44 *
  0.2803  0.7197  0.0165    8.9  0.5000   45.26
  0.0000  0.9543  0.1379    8.9  0.5000   18.42
  0.0320  0.9680  0.4416    8.9  0.5000   57.60
  0.4017  0.2779  0.0000    8.9  0.5000   33.18
  0.1779  0.9099  0.5000    8.9  0.5000   68.58
  0.7141  0.8570  0.0472    8.9  0.5000   23.86
  0.4572  0.1905  0.1579    8.9  1.0000   42.35 *
  0.6843  0.4942  0.1755    8.8  1.0000   69.68 *
  0.3961  0.2833  0.1087    8.8  1.0000   35.82 *
  0.0752  0.8308  0.3071    8.8  1.0000   44.71 *
  0.7643  0.2357  0.2670    8.8  0.5000   51.46
  0.5000  0.0000  0.1446    8.8  0.2500   50.21
  0.1095  0.9524  0.0318    8.8  1.0000   13.63 *
  0.4779  0.3806  0.1635    8.8  1.0000   45.94 *
  0.3958  0.7276  0.0460    8.8  1.0000   54.53 *
  0.7265  0.4530  0.2965    8.8  0.5000   70.62
  0.2289  0.5141  0.4863    8.7  1.0000   86.36 *
  0.0751  0.1501  0.3829    8.7  0.5000   51.19
  0.0000  0.6225  0.1185    8.7  0.5000   38.38
  0.2517  0.7483  0.3480    8.7  0.5000   60.77
  0.3042  0.6958  0.5000    8.7  0.2500   81.41
  0.9036  0.4255  0.0495    8.7  1.0000   45.25 *
  0.0000  0.2455  0.1883    8.7  0.5000   33.49
  0.6039  0.3961  0.1399    8.6  0.5000   66.43
  0.8526  0.2338  0.0371    8.6  1.0000   31.38 *
  0.2038  0.2561  0.4553    8.6  1.0000   63.05 *
  0.1257  0.4053  0.5000    8.6  0.5000   73.07
  0.3238  0.3809  0.3278    8.6  1.0000   53.96 *
  0.1186  0.8814  0.1949    8.6  0.5000   31.74
  0.5751  0.4249  0.3239    8.6  0.5000   80.42
  0.1842  0.5575  0.4509    8.6  1.0000   78.30 *
  0.8599  0.4519  0.2273    8.6  1.0000   57.99 *
  0.4930  0.3430  0.2971    8.6  1.0000   56.14 *
  0.1657  0.4528  0.2501    8.6  1.0000   49.21 *
  0.0000  0.3932  0.1084    8.5  0.5000   39.23
  0.7873  0.8761  0.2737    8.5  1.0000   39.52 *
  0.6133  0.8086  0.2576    8.5  1.0000   45.75 *
  0.5152  0.2576  0.2795    8.5  0.5000   70.82
  0.9424  0.1440  0.3765    8.5  1.0000   51.70 *
  0.0000  0.3932  0.0903    8.5  0.5000   38.45
  0.5713  0.4287  0.0381    8.5  0.5000   69.33
  0.9477  0.9739  0.4870    8.5  0.5000   63.41
  0.8218  0.4344  0.2012    8.5  1.0000   57.15 *
  0.2154  0.4792  0.2516    8.5  1.0000   50.66 *
  0.6861  0.1573  0.1574    8.5  1.0000   43.77 *
  0.7264  0.0850  0.4818    8.5  1.0000   69.51 *
  0.5220  0.9623  0.0680    8.5  1.0000   43.77 *
  0.4657  0.9158  0.0211    8.5  1.0000   47.86 *
  0.1144  0.3611  0.2991    8.4  1.0000   48.95 *
  0.3191  0.0810  0.4709    8.4  1.0000   66.77 *
  0.4781  0.5219  0.1131    8.4  0.5000   78.50
  0.0307  0.3456  0.1207    8.4  1.0000   34.62 *
  0.4319  0.4981  0.4513    8.4  1.0000   73.09 *
  0.4509  0.4871  0.0795    8.4  1.0000   44.98 *
  0.1993  0.1993  0.1505    8.4  0.5000   26.96
  0.1332  0.1020  0.4285    8.4  1.0000   56.79 *
  0.1861  0.5930  0.3625    8.4  0.5000   67.91
  0.2064  0.7005  0.1941    8.4  1.0000   48.16 *
  0.8764  0.2324  0.0000    8.4  0.5000   29.16
  0.3320  0.6680  0.0877    8.4  0.5000   54.76
  0.9529  0.0471  0.0624    8.4  0.5000   11.11
  0.0021  0.3965  0.2999    8.4  1.0000   53.61 *
  0.2188  0.1094  0.3492    8.3  0.5000   48.68
  0.9791  0.0209  0.3254    8.3  0.5000   42.41
  0.0170  0.4134  0.4551    8.3  1.0000   70.14 *
  0.3994  0.6006  0.0562    8.3  0.5000   64.84
  0.0000  0.8653  0.4362    8.3  0.5000   58.04
  0.1434  0.1848  0.3990    8.3  1.0000   54.15 *
  0.1699  0.8301  0.4707    8.3  0.5000   67.01
  0.1898  0.9105  0.3359    8.3  1.0000   49.33 *
  0.4477  0.6633  0.0000    8.3  0.5000   63.48
  0.6102  0.2707  0.4554    8.3  1.0000   79.81 *
  0.9501  0.0000  0.1942    8.3  0.5000   25.65
  0.6680  0.3359  0.0186    8.3  0.5000   53.93
  0.9855  0.0145  0.3985    8.2  0.5000   51.83
  0.6309  0.5954  0.2195    8.2  1.0000   46.04 *
  0.6991  0.1619  0.4827    8.2  1.0000   73.27 *


 -------------------------------------------------------------------------------

 PSUM 6.83  PSMF Peaks: 334 245 204 176 128 111 87 85 77 73 71 70 68 66 62 58
 Cycle 20  Peaks 99 82 80 76 70 67 65 48 45 36 15
 R = 0.424, Min.fun. = 0.597, <cos> = 0.157, Ra = 0.515

    x       y       z      sof  height
 0.20737 0.83881 0.07035  1.000  99.90
 0.19184 0.78462 0.04056  1.000  82.59
 0.37882 0.79612 0.31932  1.000  81.22
 0.47244 0.92096 0.18097  1.000  76.57
 0.18794 0.81206 0.50000  0.500  70.44
 0.00000 1.00000 0.20531  0.167  67.50
 0.05444 0.52722 0.50000  0.500  65.74
 0.26176 1.14195 0.26491  1.000  48.62
 0.04340 0.60409 0.03600  1.000  45.39
 0.06467 0.84926 0.01737  1.000  37.09
 0.25439 0.86823 0.07209  1.000  15.45

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2074 0.8388 0.0703   18.8
                               3.2

 82.6  0.1918 0.7846 0.0406   10.8   5.9
                               0.0   0.0

 81.2  0.3788 0.7961 0.3193   18.3  37.2 40.0
                               5.4   0.0  0.0

 76.6  0.4724 0.9210 0.1810   12.9  26.2 26.2 20.8
                               0.0   3.7  2.5  0.0

 70.4  0.1879 0.8121 0.5000    0.0  55.9 59.8 29.9 46.5
                               0.0   4.6  0.0  0.0  0.0

 67.5  0.0000 1.0000 0.2053    0.0  34.6 39.2 49.9 46.0 48.8
                               0.0  17.8  4.9  0.0  0.0 14.3

 65.7  0.0544 0.5272 0.5000    0.0  59.8 63.2 26.4 41.5 23.0 60.4
                               0.0   0.1  0.0  0.0  0.0  0.0  7.3

 48.6  0.2618 1.1420 0.2649   21.1  26.7 31.5 27.8 30.2 31.9 22.5 41.6
                               0.0   0.0  0.0  0.0  0.0  0.0 15.9  0.0

 --------------------------------------------------------------------------

 45.4  0.0434 0.6041 0.0360   11.7  19.9 15.5 40.2 20.2 62.7 44.8 60.8 37.3
                               2.9   3.1  0.0  0.0  5.2  0.0  0.0  2.2  0.0

 37.1  0.0647 0.8493 0.0174    9.2  15.4 16.0 50.6 35.5 64.1 30.2 69.3 32.8 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  8.6  0.0  0.0  0.0

 15.4  0.2544 0.8682 0.0721   21.9   3.8  8.1 35.9 23.2 55.9 36.1 58.4 27.4 17.4
                               0.0   0.0  0.0  0.0  0.0  0.0  6.7  0.0  0.0  0.0

 PATFOM =   2.21


 Try      1, CPU 1, CC All/Weak  9.2 /  2.8, CFOM 12.0, best 39.0, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 6.78  PSMF Peaks: 298 225 222 166 158 157 139 137 46 42 32 28 21 17 13
 Cycle 20  Peaks 99 72 65 61 58 31 27 26 25 25 17
 R = 0.450, Min.fun. = 0.597, <cos> = 0.164, Ra = 0.575

    x       y       z      sof  height
 0.55709 0.17007 0.34989  1.000  99.90
 0.16049 0.10780 0.42762  1.000  72.39
 0.38747-0.01186 0.31893  1.000  66.13
 0.00000 0.00000 0.39226  0.167  61.56
 0.39672 0.16830 0.01525  1.000  59.04
 0.40053 0.02143 0.02088  1.000  31.63
 0.63895 0.26041 0.37996  1.000  27.56
 0.16537-0.04441 0.20123  1.000  26.47
 0.26257-0.05238 0.20263  1.000  26.03
 0.08271-0.04508 0.09718  1.000  25.77
 0.08784-0.14322 0.07543  1.000  17.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.5571 0.1701 0.3499   23.2
                               2.0

 72.4  0.1605 0.1078 0.4276   13.2  35.9
                               0.0   0.7

 66.1  0.3875-0.0119 0.3189   19.9  16.9 28.2
                               0.0   7.7  0.0

 61.6  0.0000 0.0000 0.3923    0.0  46.4 14.0 37.9
                               0.0   3.5 19.3  0.7

 59.0  0.3967 0.1683 0.0153    6.9  45.9 57.1 42.7 58.6
                               0.0   0.0  0.0  0.0  2.6

 31.6  0.4005 0.0214 0.0209    6.4  45.1 58.3 38.8 60.4 13.9
                               0.0   0.0  0.0  0.0  0.0  0.0

 27.6  0.6389 0.2604 0.3800   10.3   8.9 37.8 23.4 50.4 51.3 51.7
                               0.0   2.2  0.8  0.0  0.0  0.0  0.0

 26.5  0.1654-0.0444 0.2012   17.8  37.1 29.8 24.7 30.6 29.7 30.5 40.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 --------------------------------------------------------------------------

 26.0  0.2626-0.0524 0.2026   27.2  30.9 32.6 18.3 36.7 28.2 26.1 34.2  9.4
                               0.0   0.0  0.0  0.0 20.5  0.0  0.0  0.0  0.0

 25.8  0.0827-0.0451 0.0972   10.5  49.2 43.0 39.5 39.7 24.6 28.8 54.3 15.5 21.9
                              12.9   8.3  0.0  0.0  0.0  0.0  0.0  0.0  7.5  0.0

 17.9  0.0878-0.1432 0.0754   18.8  44.9 46.4 37.9 45.3 15.5 20.9 51.1 18.4 21.7
                               0.0   0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.09


 Try      2, CPU41, CC All/Weak 15.0 /  7.5, CFOM 22.5, best 39.0, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 339 316 308 258 244 237 208 204 175 172 155 151 150
 Cycle 20  Peaks 99 23 21 17 12 9 7 1 1 0 0
 R = 0.484, Min.fun. = 0.657, <cos> = 0.323, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.24218  0.167  99.90
-0.21347-0.22060 0.18586  1.000  23.10
-0.21515-0.43147 0.09201  1.000  21.63
-0.33203-0.66406 0.02012  1.000  17.55
 0.00000 0.00000 0.00000  0.083  12.59
 0.00000 0.00000 0.16674  0.167   9.84
-0.42581-0.42745 0.26891  1.000   7.30
 0.02175 0.02441 0.27741  1.000   1.36
-0.32367-0.32367 0.50000  0.500   1.23
 0.00000 0.00000 0.33654  0.167   0.67
 0.00000 0.00000 0.39385  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2422    0.0
                               0.0

 23.1 -0.2135-0.2206 0.1859   20.2  21.5
                               0.0   7.1

 21.6 -0.2151-0.4315 0.0920   23.9  39.9 23.1
                               0.0  22.7  0.0

 17.6 -0.3320-0.6641 0.0201    0.4  61.1 42.8 21.0
                               0.0  87.5  0.0  0.0

 12.6  0.0000 0.0000 0.0000    0.0  31.5 31.5 36.8 53.6
                            4995.0   0.0  0.0  0.0 18.1

  9.8  0.0000 0.0000 0.1667    0.0   9.8 20.4 36.1 56.8 21.7
                               0.0   0.0  0.0  2.3  0.0  0.0

  7.3 -0.4258-0.4275 0.2689   13.7  39.9 22.3 30.3 42.4 52.9 41.9
                               0.0   0.0  0.0  0.0  5.4  1.8  0.0

  1.4  0.0218 0.0244 0.2774    2.2   5.1 21.6 40.7 63.0 36.1 14.5 37.6
                               0.0   3.9  0.0  0.0  0.0  4.5  5.0  0.0

 --------------------------------------------------------------------------

  1.2 -0.3237-0.3237 0.5000    0.0  45.1 42.0 55.8 69.8 71.6 52.8 31.5 40.2
                               0.0  20.7  0.0  0.0 18.6 29.4  9.5 15.8  0.0

  0.7  0.0000 0.0000 0.3365    0.0  12.3 28.1 47.1 67.5 43.7 22.1 40.7  8.0 36.9
