
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0215  0.9460  0.0047   13.4  1.0000    6.30 *
  0.8271  0.3819  0.0000   13.3  0.5000   45.80
  0.3650  0.3930  0.0000   13.3  0.5000   35.36
  0.0614  0.9386  0.0388   13.1  0.5000   11.11
  0.2733  0.0000  0.4408   13.1  0.5000   62.67
  0.7302  0.0000  0.1157   13.0  0.5000   29.28
  0.8247  0.8852  0.0000   13.0  0.5000   14.36
  0.8633  0.2526  0.1604   12.9  1.0000   38.07 *
  0.5000  0.0000  0.3718   12.9  0.2500   67.10
  0.0000  0.3433  0.0203   12.7  0.5000   32.08
  0.1642  0.8358  0.1444   12.6  0.5000   32.46
  0.2188  0.4376  0.0834   12.5  0.5000   36.92
  0.4291  0.4291  0.0886   12.5  0.5000   41.59
  0.1682  0.1986  0.0000   12.5  0.5000   17.26
  0.6481  0.3519  0.0604   12.5  0.5000   57.31
  0.5605  0.0710  0.5000   12.3  0.5000   78.80
  0.8406  0.8691  0.0000   12.1  0.5000   13.71
  0.5172  0.4828  0.3403   12.0  0.5000   89.55
  0.5227  0.4773  0.3593   11.9  0.5000   90.04
  0.8625  0.1375  0.3608   11.9  0.5000   51.85
  0.2977  0.8424  0.0000   11.8  0.5000   37.30
  0.9970  0.7537  0.2366   11.8  1.0000   38.27 *
  0.0000  0.4861  0.3121   11.7  0.5000   60.77
  0.6921  0.3079  0.0213   11.6  0.5000   49.74
  0.0663  0.9731  0.1332   11.6  1.0000   18.95 *
  0.9958  0.4451  0.3355   11.4  1.0000   60.29 *
  0.0000  0.8538  0.0749   11.4  0.5000   16.74
  0.4091  0.4669  0.2438   11.3  1.0000   51.85 *
  0.8690  0.5845  0.3907   11.3  1.0000   61.24 *
  0.1602  0.0000  0.3375   11.3  0.5000   46.31
  0.3159  0.2863  0.0000   11.3  0.5000   28.14
  0.0689  0.0344  0.3020   11.3  0.5000   39.63
  0.6585  0.4350  0.4181   11.3  1.0000   83.02 *
  0.1982  0.0000  0.1538   11.3  0.5000   27.20
  0.4776  0.2388  0.4027   11.3  0.5000   64.97
  0.6680  0.3359  0.1802   11.2  0.5000   58.74
  0.0778  0.5389  0.2797   11.2  0.5000   59.39
  0.0298  0.9702  0.4419   11.2  0.5000   57.61
  0.6557  0.1355  0.0000   11.1  0.5000   39.90
  0.0880  0.0000  0.0345   11.1  0.5000    9.34
  0.8216  0.2794  0.3593   11.1  1.0000   59.71 *
  0.7206  0.2794  0.0156   11.1  0.5000   45.11
  0.4845  0.4056  0.1853   11.1  1.0000   48.35 *
  0.4916  0.0306  0.3877   11.0  1.0000   67.16 *
  0.8533  0.8533  0.2150   11.0  0.5000   31.10
  0.2441  0.1220  0.3679   11.0  0.5000   51.70
  0.4163  0.9599  0.0265   11.0  1.0000   40.91 *
  0.0031  0.6687  0.4805   11.0  1.0000   69.70 *
  0.2387  0.9021  0.2492   11.0  1.0000   42.75 *
  0.9469  0.8575  0.0053   11.0  1.0000   11.64 *
  0.9270  0.9270  0.1004   11.0  0.5000   14.71
  0.7414  0.2117  0.2864   10.9  1.0000   53.18 *
  0.1372  0.2744  0.0908   10.9  0.5000   25.08
  0.2662  0.2180  0.2715   10.9  1.0000   42.05 *
  0.1472  0.6734  0.5000   10.8  0.5000   75.83
  0.5855  0.4145  0.3599   10.8  0.5000   81.58
  0.8031  0.1969  0.2536   10.8  0.5000   45.77
  0.9314  0.4196  0.4167   10.7  1.0000   68.91 *
  0.8718  0.7436  0.0575   10.7  0.5000   21.98
  0.0000  0.4307  0.0232   10.7  0.5000   40.23
  0.6789  0.1010  0.0000   10.7  0.5000   35.55
  0.0874  0.5220  0.0000   10.7  0.5000   49.09
  0.7469  0.1596  0.4110   10.7  1.0000   63.07 *
  0.6292  0.2214  0.0000   10.7  0.5000   48.26
  0.6399  0.3601  0.2299   10.7  0.5000   65.31
  0.8108  0.4054  0.3667   10.7  0.5000   68.34
  0.5955  0.5509  0.3165   10.5  1.0000   57.30 *
  0.1678  0.2556  0.1889   10.4  1.0000   32.27 *
  0.9687  0.0313  0.1084   10.4  0.5000   14.97
  0.7323  0.8631  0.4608   10.3  1.0000   63.64 *
  0.9702  0.0298  0.2419   10.3  0.5000   31.79
  0.6501  0.3499  0.4624   10.3  0.5000   82.43
  0.6945  0.3055  0.2577   10.3  0.5000   59.58
  0.7292  0.8818  0.4493   10.3  1.0000   62.34 *
  0.0792  0.9208  0.4275   10.3  0.5000   56.99
  0.0000  0.8319  0.2396   10.2  0.5000   34.85
  0.4888  0.2684  0.1669   10.2  1.0000   45.05 *
  0.9152  0.3427  0.4572   10.2  1.0000   69.72 *
  0.8077  0.0366  0.3341   10.2  1.0000   47.73 *
  0.0000  0.3745  0.4776   10.2  0.5000   71.18
  0.4530  0.0000  0.1546   10.2  0.5000   46.72
  0.1040  0.0000  0.2657   10.1  0.5000   35.85
  0.4284  0.1355  0.4517   10.1  1.0000   68.49 *
  0.0259  0.1393  0.2852   10.1  1.0000   38.94 *
  0.6029  0.3971  0.1413   10.1  0.5000   66.63
  0.6264  0.3736  0.1408   10.1  0.5000   62.98
  0.2807  0.8743  0.5000   10.1  0.5000   73.12
  0.0694  0.2833  0.0000   10.1  0.5000   23.82
  0.8222  0.1778  0.0273   10.1  0.5000   28.91
  0.5115  0.4025  0.3473   10.0  1.0000   84.95 *
  0.8497  0.3447  0.2967   10.0  1.0000   56.22 *
  0.4048  0.8683  0.5000   10.0  0.5000   79.08
  0.0969  0.7943  0.3916    9.9  1.0000   56.65 *
  0.1430  0.0715  0.4235   10.0  0.5000   56.22
  0.7876  0.7302  0.3525    9.9  1.0000   51.21 *
  0.9627  0.5984  0.2229    9.9  1.0000   46.04 *
  0.1708  0.8214  0.3433    9.9  1.0000   52.76 *
  0.3517  0.1759  0.2471    9.9  0.5000   42.84
  0.3959  0.0000  0.2987    9.8  0.5000   53.53
  0.7695  0.5430  0.0413    9.8  1.0000   37.25 *
  0.4284  0.5716  0.1826    9.8  0.5000   73.07
  0.0216  0.9784  0.3274    9.8  0.5000   42.68
  0.0041  0.4542  0.4351    9.8  1.0000   70.49 *
  0.6680  0.3359  0.0191    9.8  0.5000   53.93
  0.0000  0.8111  0.2709    9.7  0.5000   39.35
  0.7799  0.2201  0.3123    9.7  0.5000   53.92
  0.3850  0.5135  0.1781    9.7  1.0000   74.15 *
  0.2735  0.7265  0.2949    9.7  0.5000   58.43
  0.4971  0.0345  0.4837    9.7  1.0000   77.16 *
  0.0557  0.9443  0.4110    9.7  0.5000   54.15
  0.0000  0.2274  0.4955    9.7  0.5000   67.77
  0.4489  0.6999  0.0352    9.6  1.0000   60.97 *
  0.1813  0.8799  0.3058    9.6  1.0000   46.66 *
  0.2979  0.2979  0.4259    9.6  0.5000   61.89
  0.2281  0.6140  0.2975    9.6  0.5000   63.25
  0.0522  0.2598  0.4538    9.6  1.0000   62.98 *
  0.2185  0.1093  0.3492    9.6  0.5000   48.67
  0.4061  0.5939  0.2789    9.6  0.5000   74.85
  0.7164  0.4328  0.3652    9.6  0.5000   75.08
  0.0914  0.4464  0.0505    9.6  1.0000   38.60 *
  0.2835  0.0000  0.3443    9.6  0.5000   51.94
  0.8011  0.5415  0.0000    9.5  0.5000   37.09
  0.4288  0.2420  0.0334    9.5  1.0000   34.95 *
  0.4495  0.6652  0.0000    9.5  0.5000   63.48
  0.4250  0.2541  0.3754    9.5  1.0000   59.73 *
  0.8566  0.7131  0.0478    9.5  0.5000   23.95
  0.0434  0.6204  0.1217    9.5  1.0000   40.73 *
  0.5225  0.6192  0.1627    9.5  1.0000   45.88 *
  0.6600  0.8561  0.4180    9.5  1.0000   60.88 *
  0.2426  0.2426  0.2770    9.5  0.5000   42.50
  0.8156  0.0509  0.0561    9.4  1.0000   21.26 *
  0.6096  0.6096  0.0909    9.4  0.5000   38.23
  0.2533  0.5065  0.3387    9.4  0.5000   75.42
  0.9261  0.0026  0.4079    9.4  1.0000   53.46 *
  0.7181  0.8848  0.0751    9.4  1.0000   24.86 *
  0.6970  0.3485  0.3428    9.4  0.5000   68.91
  0.0000  0.4720  0.1338    9.4  0.5000   47.27
  0.9802  0.1607  0.0923    9.4  1.0000   19.97 *
  0.9336  0.0000  0.2627    9.4  0.5000   34.69
  0.5910  0.1430  0.2277    9.3  1.0000   54.88 *
  0.9485  0.9485  0.0343    9.3  0.5000    6.55
  0.1707  0.0655  0.0212    9.3  1.0000   14.16 *
  0.7763  0.1212  0.3117    9.3  1.0000   49.37 *
  0.3247  0.3540  0.0000    9.3  0.5000   31.69
  0.8562  0.7600  0.0000    9.3  0.5000   19.48
  0.4037  0.1269  0.0000    9.3  0.5000   33.30
  0.0000  0.8029  0.4511    9.3  0.5000   61.42
  0.5918  0.4082  0.4420    9.3  0.5000   87.36
  0.2715  0.7285  0.2445    9.3  0.5000   54.09
  0.1202  0.4887  0.1063    9.3  1.0000   43.33 *
  0.2923  0.9807  0.5000    9.2  0.5000   70.80
  0.6072  0.3394  0.4554    9.2  1.0000   83.63 *
  0.6512  0.2637  0.0796    9.2  1.0000   50.62 *
  0.9078  0.4274  0.0512    9.2  1.0000   45.21 *
  0.5782  0.6330  0.3334    9.2  1.0000   56.96 *
  0.8145  0.0216  0.5000    9.2  0.5000   67.51
  0.0789  0.0789  0.2551    9.2  0.5000   33.95
  0.4310  0.4989  0.4503    9.2  1.0000   72.99 *
  0.7999  0.3498  0.1333    9.2  1.0000   48.12 *
  0.4504  0.5496  0.4529    9.2  0.5000   93.49
  0.1364  0.0664  0.3370    9.2  1.0000   45.15 *
  0.4206  0.1578  0.0000    9.2  0.5000   34.27
  0.6373  0.3627  0.1862    9.2  0.5000   63.31
  0.1402  0.6018  0.4462    9.1  1.0000   73.41 *
  0.0023  0.1999  0.2032    9.1  1.0000   32.24 *
  0.8591  0.1409  0.1351    9.1  0.5000   28.72
  0.7541  0.5082  0.2017    9.1  0.5000   47.54
  0.9732  0.0268  0.4859    9.1  0.5000   63.27
  0.2573  0.7427  0.2789    9.1  0.5000   55.09
  0.3737  0.0327  0.3801    9.1  1.0000   59.61 *
  0.9079  0.0000  0.0559    9.1  0.5000   11.23
  0.8001  0.3557  0.1945    9.1  1.0000   51.95 *
  0.4877  0.4534  0.0797    9.1  1.0000   45.12 *
  0.9055  0.0945  0.4105    9.1  0.5000   55.47
  0.8302  0.0763  0.3078    9.1  1.0000   44.85 *
  0.0453  0.0000  0.1396    9.1  0.5000   18.62
  0.6250  0.0000  0.4005    9.1  0.5000   62.67
  0.9856  0.0144  0.3979    9.1  0.5000   51.75
  0.2524  0.2248  0.2602    9.1  1.0000   40.51 *
  0.4069  0.7594  0.0000    9.0  0.5000   52.79
  0.7583  0.7583  0.1840    9.0  0.5000   32.83
  0.4892  0.8078  0.1802    9.0  1.0000   61.32 *
  0.8236  0.4338  0.2029    9.0  1.0000   57.11 *
  0.2765  0.2484  0.0000    9.0  0.5000   24.55
  0.1651  0.0826  0.1421    9.0  0.5000   22.77
  0.5048  0.3941  0.0000    9.0  0.5000   71.88
  0.0986  0.1973  0.0905    9.0  0.5000   19.79
  0.2635  0.4872  0.2470    9.0  1.0000   50.76 *
  0.9637  0.0363  0.0165    8.9  0.5000    6.24
  0.6451  0.9153  0.3198    8.9  1.0000   51.19 *
  0.1842  0.5571  0.4489    8.9  1.0000   78.14 *
  0.5092  0.7311  0.0257    8.9  1.0000   39.79 *
  0.5720  0.9347  0.2446    8.9  1.0000   48.92 *
  0.2354  0.8738  0.0000    8.9  0.5000   29.60
  0.0000  0.2133  0.0228    8.9  0.5000   20.08
  0.2648  0.7352  0.4002    8.9  0.5000   67.29
  0.6616  0.1357  0.4671    8.9  1.0000   72.35 *
  0.0561  0.0280  0.0836    8.9  0.5000   11.76
  0.9389  0.0611  0.1733    8.9  0.5000   24.58
  0.9559  0.6604  0.0995    8.9  1.0000   32.47 *
  0.0426  0.9043  0.4401    8.9  1.0000   58.30 *
  0.2980  0.1699  0.1152    8.8  1.0000   28.38 *
  0.0825  0.1649  0.0463    8.8  0.5000   14.60
  0.7022  0.5410  0.1691    8.8  1.0000   43.51 *
  0.7706  0.3067  0.3682    8.8  1.0000   64.59 *
  0.6057  0.2113  0.4877    8.8  0.5000   80.46
  0.5208  0.7138  0.3399    8.8  1.0000   58.84 *
  0.3386  0.6063  0.3906    8.8  1.0000   77.91 *
  0.6775  0.0575  0.3274    8.8  1.0000   53.86 *
  0.3973  0.9858  0.4558    8.8  1.0000   70.18 *
  0.2660  0.3510  0.0000    8.8  0.5000   29.53
  0.6007  0.3993  0.0721    8.8  0.5000   65.08
  0.4033  0.5967  0.0602    8.8  0.5000   65.52
  0.1720  0.0860  0.0731    8.8  0.5000   16.81
  0.7865  0.1042  0.4761    8.8  1.0000   67.15 *
  0.8967  0.8550  0.4091    8.8  1.0000   54.50 *
  0.6524  0.2143  0.5000    8.8  0.5000   79.45
  0.8558  0.0570  0.3775    8.8  1.0000   51.82 *
  0.2224  0.0975  0.3445    8.8  1.0000   48.24 *
  0.8561  0.8158  0.4014    8.8  1.0000   54.44 *
  0.7003  0.2997  0.4045    8.7  0.5000   71.41
  0.2395  0.8832  0.2998    8.7  1.0000   48.74 *
  0.7127  0.6459  0.2063    8.7  1.0000   40.49 *
  0.4325  0.3232  0.4036    8.7  1.0000   63.76 *
  0.3727  0.7454  0.1052    8.7  0.5000   52.69
  0.3929  0.1760  0.1160    8.7  1.0000   35.14 *
  0.6145  0.7681  0.0367    8.7  1.0000   31.66 *


 -------------------------------------------------------------------------------

 PSUM -0.31  PSMF Peaks: 276 240 188 175 170 160 145 134 91 84 83 80 78 71 48
 Cycle 20  Peaks 99 65 56 50 48 46 46 45 42 40 36 36 35 35 35 33 32 32 31 30
 R = 0.363, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.561

    x       y       z      sof  height
 0.87903 0.55075 0.05265  1.000  99.90
 0.93439 0.83030 0.14274  1.000  66.02
 1.13113 1.06556 0.08333  0.500  57.16
 0.88783 0.77034 0.10483  1.000  50.61
 0.51627 0.30462 0.04945  1.000  48.61
 0.58091 0.48087 0.10909  1.000  46.73
 1.21031 0.99335 0.10769  1.000  46.30
 0.47997 0.42805 0.05077  1.000  45.43
 1.21670 0.96457 0.05807  1.000  42.41
 1.13704 0.91683-0.00117  1.000  41.14
 0.96773 0.50613 0.09988  1.000  36.95
 0.73871 0.56344 0.24088  1.000  36.70
 1.16566 1.03033 0.06301  1.000  36.05
 0.59012 0.43356 0.24716  1.000  35.48
 1.17214 0.79684 0.08149  1.000  35.39
 1.07578 0.95615 0.03147  1.000  33.27
 0.67130 0.54767 0.00657  1.000  32.39
 0.87223 0.58824 0.00083  1.000  32.20
 0.90824 0.89069 0.19068  1.000  31.22
 0.49313 0.52176 0.04058  1.000  30.81
 0.73248 0.36624 0.08333  0.500  29.81
 1.20633 0.96859-0.02220  1.000  29.71
 1.21047 0.95108 0.14395  1.000  28.79
 0.42239 0.21119 0.03801  1.000  27.84
 0.70950 0.45569 0.10257  1.000  27.70
 0.51202 0.28308 0.00212  1.000  27.38
 0.77940 0.67800 0.17444  1.000  27.12
 1.02416 0.61639 0.11618  1.000  26.11
 0.48328 0.48328 0.16667  0.500  25.95
 1.24447 0.92001-0.06556  1.000  25.77
 0.72417 0.51924 0.30783  1.000  24.30
 0.60093 0.52986 0.23042  1.000  23.25
 0.77727 0.72504 0.16530  1.000  22.81
 0.93194 0.73503 0.18809  1.000  22.20
 0.71751 0.43501 0.25000  0.500  22.11
 0.72331 0.40311 0.22847  1.000  21.64
 0.73010 0.66171 0.13463  1.000  21.15
 1.09334 0.89698 0.10881  1.000  20.82
 0.65395 0.50178 0.24003  1.000  20.66
 0.61998 0.46745 0.31780  1.000  19.77
 1.15169 0.85727-0.00174  1.000  19.37
 0.70809 0.37698 0.15031  1.000  18.84
 0.54405 0.52559 0.05105  1.000  13.87
 1.19719 0.86803 0.01312  1.000  12.40
 0.56627 0.40272 0.29265  1.000  10.30

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8790 0.5508 0.0527   22.2
                              97.1

 66.0  0.9344 0.8303 0.1427   17.9  26.6
                               0.0   0.0

 57.2  1.1311 1.0656 0.0833    0.0  35.6 21.8
                               0.0   6.0  0.0

 50.6  0.8878 0.7703 0.1048   24.8  21.2  7.1 25.6
                               0.0   0.0  0.0  0.0

 48.6  0.5163 0.3046 0.0495   12.3  29.9 42.1 31.7 39.6
                               0.0   0.0  0.4  0.0  0.0

 46.7  0.5809 0.4809 0.1091   22.0  26.2 33.0 40.5 27.8 16.3
                               0.0   0.0  0.0  3.9  0.0  0.0

 46.3  1.2103 0.9934 0.1077   21.8  23.7 22.8 12.6 23.2 25.4 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 45.4  0.4800 0.4280 0.0508   31.3  20.3 39.9 33.4 35.6 13.5 11.1 22.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.7

 42.4  1.2167 0.9646 0.0581   16.1  26.3 25.3 15.4 27.4 26.9 29.7  7.1 22.9
                               5.0   0.0  0.0  0.0  0.0  1.2  0.0  0.0  0.0

 41.1  1.1370 0.9168-0.0012   13.4  31.1 24.9 13.1 24.4 25.6 33.6 15.0 29.7 10.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  4.4  0.0  0.0

 36.9  0.9677 0.5061 0.0999    6.0  12.5 32.3 43.3 29.1 26.9 25.2 32.2 17.9 35.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.7  0.7387 0.5634 0.2409    8.4  27.4 25.7 53.3 24.7 32.9 21.3 42.9 26.5 40.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.1  1.1657 1.0303 0.0630   11.1  32.5 22.7  6.2 25.7 29.1 35.9  8.8 29.1  9.5
                               0.0   0.0  0.0  3.8  0.0  0.0  0.0  0.0  0.0  0.0

 35.5  0.5901 0.4336 0.2472   23.6  21.6 36.5 44.6 35.0 24.8 18.6 30.5 18.2 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.4  1.1721 0.7968 0.0815   37.2  21.9 25.1 27.1 25.5 20.7 30.8 17.1 25.0 14.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 33.3  1.0758 0.9561 0.0315   10.8  32.8 19.1 11.1 19.8 34.2 42.2 15.0 35.8 13.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.4  0.6713 0.5477 0.0066   31.0  20.1 28.4 38.2 24.1 20.6 15.3 28.2 16.6 28.4
                               0.0   0.0  4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 32.2  0.8722 0.5882 0.0008   35.5   7.8 27.4 30.0 21.2 28.7 27.6 17.7 18.8 19.2
                               0.0   0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 31.2  0.9082 0.8907 0.1907    6.9  34.8  9.5 21.2 13.6 50.0 35.9 27.0 43.5 30.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  3.1  0.0  0.0

 30.8  0.4931 0.5218 0.0406   32.2  18.0 34.3 39.2 33.2 21.4 13.8 27.5  8.3 26.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 29.8  0.7325 0.3662 0.0833    0.0  16.2 38.3 50.9 33.0 18.5 21.8 38.7 27.2 39.8
                               1.6   0.0  3.4  0.0  1.3  0.0  0.0  0.0  0.0  0.0

 29.7  1.2063 0.9686-0.0222    7.7  32.4 29.4 14.3 30.7 25.9 29.6 11.5 24.9  7.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.8  1.2105 0.9511 0.1440   31.0  18.3 22.3 17.6 18.3 26.8 32.1  6.1 22.3 11.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.8  0.4224 0.2112 0.0380   11.8  30.0 36.5 24.2 34.7  8.8 22.0 20.2 18.2 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 27.7  0.7095 0.4557 0.1026   19.5  15.2 30.9 46.8 25.5 17.8 13.3 35.5 21.3 37.6
                               0.0   0.0  3.4  3.9  0.0  0.0  0.0  0.0  0.0  0.1

 27.4  0.5120 0.2831 0.0021   21.7  29.1 38.8 32.6 37.2  6.4 21.3 26.6 16.5 24.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

