
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================
 Try      1, CPU12, CC All/Weak 21.6 / 10.8, CFOM 32.4, best 32.4, PATFOM   1.67
 Try     16, CPU21, CC All/Weak 21.4 /  9.6, CFOM 30.9, best 36.7, PATFOM   2.24
 Try     17, CPU51, CC All/Weak 24.9 / 12.9, CFOM 37.8, best 37.8, PATFOM   8.71
 Try     18, CPU56, CC All/Weak 19.1 /  7.7, CFOM 26.9, best 37.8, PATFOM   0.75
 Try     19, CPU53, CC All/Weak 22.9 / 13.1, CFOM 36.1, best 37.8, PATFOM   3.01
 Try     20, CPU36, CC All/Weak 17.7 / 10.5, CFOM 28.3, best 37.8, PATFOM  18.99
 Try     21, CPU45, CC All/Weak 20.8 /  9.5, CFOM 30.3, best 37.8, PATFOM   2.18
 Try     22, CPU32, CC All/Weak 21.5 / 11.9, CFOM 33.3, best 38.1, PATFOM  15.31
 Try     23, CPU33, CC All/Weak 21.6 / 13.2, CFOM 34.8, best 38.1, PATFOM   6.14
 Try     24, CPU19, CC All/Weak 21.4 / 11.9, CFOM 33.3, best 38.1, PATFOM   4.49
 Try     25, CPU42, CC All/Weak 17.2 /  6.1, CFOM 23.4, best 38.1, PATFOM   1.34
 Try     26, CPU37, CC All/Weak 23.7 / 11.9, CFOM 35.6, best 38.1, PATFOM   4.05
 Try     27, CPU60, CC All/Weak 15.9 /  6.5, CFOM 22.4, best 38.1, PATFOM   2.05
 Try     28, CPU68, CC All/Weak 19.0 /  6.7, CFOM 25.7, best 38.1, PATFOM   0.64
 Try     29, CPU29, CC All/Weak 19.4 /  7.6, CFOM 27.1, best 38.1, PATFOM   0.57
 Try     30, CPU39, CC All/Weak 16.6 /  5.1, CFOM 21.7, best 38.1, PATFOM   0.81
 Try     31, CPU25, CC All/Weak 18.8 /  7.3, CFOM 26.1, best 38.1, PATFOM   7.14
 Try     32, CPU52, CC All/Weak 24.1 / 12.2, CFOM 36.3, best 38.1, PATFOM   2.01
 Try     33, CPU62, CC All/Weak 21.2 / 10.4, CFOM 31.6, best 38.1, PATFOM   2.00
 Try     34, CPU18, CC All/Weak 21.3 / 11.5, CFOM 32.8, best 38.1, PATFOM   2.47
 Try     35, CPU59, CC All/Weak 16.5 /  3.2, CFOM 19.7, best 38.1, PATFOM   0.90
 Try     36, CPU50, CC All/Weak 22.5 / 10.5, CFOM 33.0, best 38.1, PATFOM   1.14
 Try     37, CPU 2, CC All/Weak 13.9 /  3.6, CFOM 17.5, best 38.1, PATFOM   0.66
 Try     38, CPU26, CC All/Weak 21.0 /  9.8, CFOM 30.8, best 38.1, PATFOM   2.87
 Try     39, CPU 9, CC All/Weak 16.2 /  6.0, CFOM 22.2, best 38.1, PATFOM   1.50
 Try     40, CPU38, CC All/Weak 19.1 /  7.9, CFOM 27.0, best 38.1, PATFOM   0.62
 Try     41, CPU11, CC All/Weak 25.7 / 12.4, CFOM 38.1, best 38.1, PATFOM   3.67
 Try     42, CPU17, CC All/Weak 17.8 /  7.0, CFOM 24.8, best 38.1, PATFOM   0.54
 Try     43, CPU31, CC All/Weak 22.4 / 10.9, CFOM 33.3, best 38.1, PATFOM   2.44
 Try     44, CPU28, CC All/Weak 20.3 / 11.5, CFOM 31.8, best 38.1, PATFOM   2.18
 Try     45, CPU58, CC All/Weak 21.2 / 11.6, CFOM 32.8, best 40.8, PATFOM  15.09
 Try     46, CPU35, CC All/Weak 16.1 /  5.9, CFOM 22.0, best 40.8, PATFOM   1.08
 Try     47, CPU12, CC All/Weak 23.3 / 12.2, CFOM 35.4, best 40.8, PATFOM  12.17
 Try     48, CPU 6, CC All/Weak 19.1 /  9.1, CFOM 28.3, best 40.8, PATFOM   3.88
 Try     49, CPU 1, CC All/Weak 23.9 / 12.4, CFOM 36.2, best 40.8, PATFOM   7.06
 Try     50, CPU48, CC All/Weak 20.3 /  8.0, CFOM 28.3, best 40.8, PATFOM   1.13
 Try     51, CPU49, CC All/Weak 18.0 /  6.6, CFOM 24.6, best 40.8, PATFOM   0.56
 Try     52, CPU65, CC All/Weak 22.0 / 10.4, CFOM 32.3, best 40.8, PATFOM   0.63
 Try     53, CPU14, CC All/Weak 21.9 /  9.8, CFOM 31.7, best 40.8, PATFOM   1.43
 Try     54, CPU 8, CC All/Weak 20.7 /  8.3, CFOM 29.0, best 40.8, PATFOM   0.36
 Try     55, CPU70, CC All/Weak 23.9 / 13.5, CFOM 37.4, best 40.8, PATFOM   4.27
 Try     56, CPU15, CC All/Weak 23.4 / 10.8, CFOM 34.2, best 40.8, PATFOM   1.75
 Try     57, CPU41, CC All/Weak 18.3 /  6.4, CFOM 24.8, best 40.8, PATFOM   0.52
 Try     58, CPU64, CC All/Weak 21.9 / 12.0, CFOM 33.9, best 40.8, PATFOM   2.35
 Try     59, CPU20, CC All/Weak 20.5 /  8.4, CFOM 28.9, best 40.8, PATFOM   0.78
 Try     60, CPU71, CC All/Weak 26.3 / 12.5, CFOM 38.9, best 40.8, PATFOM   8.84
 Try     61, CPU 7, CC All/Weak 21.1 /  9.0, CFOM 30.1, best 40.8, PATFOM   2.30
 Try     62, CPU61, CC All/Weak 18.8 /  8.8, CFOM 27.5, best 40.8, PATFOM   3.16
 Try     63, CPU23, CC All/Weak 17.8 /  5.9, CFOM 23.7, best 40.8, PATFOM   1.88
 Try     64, CPU66, CC All/Weak 20.2 /  9.1, CFOM 29.3, best 40.8, PATFOM   2.96
 Try     65, CPU55, CC All/Weak 21.7 / 11.5, CFOM 33.2, best 40.8, PATFOM   1.72
 Try     66, CPU46, CC All/Weak 20.0 /  8.5, CFOM 28.5, best 40.8, PATFOM   2.60
 Try     67, CPU22, CC All/Weak 21.0 /  9.2, CFOM 30.2, best 40.8, PATFOM   0.48
 Try     68, CPU43, CC All/Weak 23.8 / 12.8, CFOM 36.6, best 40.8, PATFOM   2.46
 Try     69, CPU47, CC All/Weak 26.3 / 14.5, CFOM 40.8, best 40.8, PATFOM   5.07
 Try     70, CPU 5, CC All/Weak 21.2 / 10.3, CFOM 31.5, best 40.8, PATFOM   2.63
 Try     71, CPU 4, CC All/Weak 17.9 /  5.2, CFOM 23.1, best 40.8, PATFOM   0.42
 Try     72, CPU34, CC All/Weak 18.4 /  7.1, CFOM 25.5, best 40.8, PATFOM   3.31
 Try     73, CPU44, CC All/Weak 16.9 /  5.5, CFOM 22.3, best 40.8, PATFOM   2.05
 Try     74, CPU24, CC All/Weak 16.9 /  8.9, CFOM 25.8, best 40.8, PATFOM   3.37
 Try     75, CPU 3, CC All/Weak 22.3 / 11.2, CFOM 33.5, best 40.8, PATFOM   1.70
 Try     76, CPU13, CC All/Weak 15.7 /  4.8, CFOM 20.6, best 40.8, PATFOM   0.81
 Try     77, CPU10, CC All/Weak 17.3 /  6.9, CFOM 24.2, best 40.8, PATFOM   0.26
 Try     78, CPU72, CC All/Weak 23.0 / 11.4, CFOM 34.4, best 40.8, PATFOM   2.77
 Try     79, CPU16, CC All/Weak 22.9 / 11.0, CFOM 33.9, best 40.8, PATFOM   3.04
 Try     80, CPU67, CC All/Weak 21.0 /  9.5, CFOM 30.5, best 40.8, PATFOM   1.61
 Try     81, CPU27, CC All/Weak 17.3 /  5.9, CFOM 23.3, best 40.8, PATFOM   0.42
 Try     82, CPU30, CC All/Weak 22.9 / 11.8, CFOM 34.7, best 40.8, PATFOM   4.34
 Try     83, CPU40, CC All/Weak 23.2 / 11.6, CFOM 34.7, best 40.8, PATFOM   8.68
 Try     84, CPU54, CC All/Weak 18.7 /  7.7, CFOM 26.4, best 40.8, PATFOM   7.23
 Try     85, CPU51, CC All/Weak 20.9 / 10.6, CFOM 31.5, best 40.8, PATFOM   2.86
 Try     86, CPU56, CC All/Weak 20.6 / 11.9, CFOM 32.6, best 40.8, PATFOM   9.26
 Try     87, CPU21, CC All/Weak 16.7 /  4.9, CFOM 21.6, best 40.8, PATFOM   2.20
 Try     88, CPU69, CC All/Weak 21.4 / 10.5, CFOM 31.9, best 40.8, PATFOM   2.20
 Try     89, CPU57, CC All/Weak 20.7 /  8.3, CFOM 29.1, best 40.8, PATFOM   0.54
 Try     90, CPU63, CC All/Weak 19.4 /  8.4, CFOM 27.8, best 40.8, PATFOM   1.24
 Try     91, CPU45, CC All/Weak 22.7 / 11.5, CFOM 34.1, best 40.8, PATFOM   2.65
 Try     92, CPU36, CC All/Weak 18.0 /  7.1, CFOM 25.1, best 40.8, PATFOM   2.74
 Try     93, CPU53, CC All/Weak 21.8 /  9.6, CFOM 31.4, best 40.8, PATFOM   0.62
 Try     94, CPU19, CC All/Weak 21.0 / 10.8, CFOM 31.8, best 40.8, PATFOM   1.38
 Try     95, CPU33, CC All/Weak 17.4 /  7.3, CFOM 24.7, best 40.8, PATFOM   2.13
 Try     96, CPU37, CC All/Weak 13.8 /  4.4, CFOM 18.1, best 40.8, PATFOM   1.87
 Try     97, CPU32, CC All/Weak 19.0 /  9.1, CFOM 28.1, best 40.8, PATFOM   3.05
 Try     98, CPU18, CC All/Weak 17.4 /  8.1, CFOM 25.5, best 40.8, PATFOM   9.92
 Try     99, CPU50, CC All/Weak 24.4 / 13.9, CFOM 38.3, best 42.7, PATFOM   4.43
 Try    100, CPU62, CC All/Weak 27.2 / 15.5, CFOM 42.7, best 42.7, PATFOM   4.67
 Try    101, CPU59, CC All/Weak 23.0 / 11.7, CFOM 34.6, best 42.7, PATFOM   2.46
 Try    102, CPU25, CC All/Weak 14.9 /  5.8, CFOM 20.7, best 42.7, PATFOM   1.53
 Try    103, CPU68, CC All/Weak 17.4 /  9.7, CFOM 27.1, best 42.7, PATFOM  16.82
 Try    104, CPU60, CC All/Weak 22.0 /  9.5, CFOM 31.5, best 42.7, PATFOM   1.94
 Try    105, CPU26, CC All/Weak 21.0 /  9.9, CFOM 30.9, best 42.7, PATFOM   2.88
 Try    106, CPU42, CC All/Weak 23.6 / 13.3, CFOM 36.8, best 42.7, PATFOM  10.61
 Try    107, CPU17, CC All/Weak 23.4 / 11.0, CFOM 34.4, best 42.7, PATFOM   2.30
 Try    108, CPU39, CC All/Weak 18.8 /  9.7, CFOM 28.5, best 42.7, PATFOM   3.44
 Try    109, CPU11, CC All/Weak 19.0 /  8.2, CFOM 27.2, best 42.7, PATFOM   0.71
 Try    110, CPU29, CC All/Weak 15.9 /  6.2, CFOM 22.0, best 42.7, PATFOM   0.84
 Try    111, CPU 9, CC All/Weak 18.8 /  9.6, CFOM 28.4, best 42.7, PATFOM   4.15
 Try    112, CPU31, CC All/Weak 23.9 / 11.5, CFOM 35.4, best 42.7, PATFOM   2.83
 Try    113, CPU 2, CC All/Weak 13.5 /  4.1, CFOM 17.6, best 42.7, PATFOM   1.24
 Try    114, CPU52, CC All/Weak 21.3 / 10.4, CFOM 31.6, best 42.7, PATFOM   2.87
 Try    115, CPU28, CC All/Weak 15.2 /  3.2, CFOM 18.4, best 42.7, PATFOM   1.20
 Try    116, CPU48, CC All/Weak 18.1 / 10.5, CFOM 28.7, best 42.7, PATFOM   3.28
 Try    117, CPU35, CC All/Weak 19.1 /  7.0, CFOM 26.1, best 42.7, PATFOM   1.88
 Try    118, CPU12, CC All/Weak 26.5 / 14.3, CFOM 40.8, best 42.7, PATFOM   6.12
 Try    119, CPU38, CC All/Weak 20.1 /  9.7, CFOM 29.8, best 42.7, PATFOM   2.98
 Try    120, CPU49, CC All/Weak 22.3 / 12.2, CFOM 34.4, best 42.7, PATFOM  12.29
 Try    121, CPU 1, CC All/Weak 20.3 / 10.1, CFOM 30.4, best 42.7, PATFOM   2.69
 Try    122, CPU 6, CC All/Weak 22.3 / 11.9, CFOM 34.2, best 42.7, PATFOM   2.44
 Try    123, CPU64, CC All/Weak 14.8 /  3.9, CFOM 18.7, best 42.7, PATFOM   1.15
 Try    124, CPU61, CC All/Weak 17.7 /  7.1, CFOM 24.7, best 42.7, PATFOM   0.99
 Try    125, CPU58, CC All/Weak 14.9 /  3.7, CFOM 18.6, best 42.7, PATFOM   0.88
 Try    126, CPU15, CC All/Weak 21.7 /  9.8, CFOM 31.5, best 42.7, PATFOM   1.98
 Try    127, CPU20, CC All/Weak 22.5 / 12.2, CFOM 34.6, best 42.7, PATFOM   2.55
 Try    128, CPU14, CC All/Weak 17.2 /  6.8, CFOM 24.0, best 42.7, PATFOM   1.89
 Try    129, CPU47, CC All/Weak 19.1 /  8.3, CFOM 27.3, best 42.7, PATFOM   0.41
 Try    130, CPU66, CC All/Weak 19.3 /  8.9, CFOM 28.2, best 42.7, PATFOM   0.64
 Try    131, CPU65, CC All/Weak 19.3 / 10.1, CFOM 29.4, best 42.7, PATFOM   3.50
 Try    132, CPU22, CC All/Weak 18.1 /  6.3, CFOM 24.4, best 42.7, PATFOM   0.89
 Try    133, CPU24, CC All/Weak 22.5 / 12.0, CFOM 34.5, best 42.7, PATFOM  10.33
 Try    134, CPU 7, CC All/Weak 22.0 / 11.7, CFOM 33.7, best 42.7, PATFOM   1.88
 Try    135, CPU46, CC All/Weak 22.9 / 11.6, CFOM 34.6, best 42.7, PATFOM   1.70
 Try    136, CPU71, CC All/Weak 24.6 / 11.7, CFOM 36.3, best 42.7, PATFOM   1.71
 Try    137, CPU43, CC All/Weak 26.2 / 14.8, CFOM 41.0, best 42.7, PATFOM   6.10
 Try    138, CPU13, CC All/Weak 17.3 /  8.5, CFOM 25.8, best 42.7, PATFOM   3.13
 Try    139, CPU41, CC All/Weak 17.1 /  5.7, CFOM 22.8, best 42.7, PATFOM   1.63
 Try    140, CPU 3, CC All/Weak 22.9 / 13.3, CFOM 36.2, best 42.7, PATFOM   5.25
 Try    141, CPU 4, CC All/Weak 15.7 /  5.3, CFOM 20.9, best 42.7, PATFOM   0.98
 Try    142, CPU34, CC All/Weak 26.1 / 15.4, CFOM 41.5, best 42.7, PATFOM   6.51
 Try    143, CPU 5, CC All/Weak 21.9 / 11.0, CFOM 32.9, best 42.7, PATFOM   1.98
 Try    144, CPU10, CC All/Weak 16.0 /  4.7, CFOM 20.7, best 42.7, PATFOM   1.23
 Try    145, CPU23, CC All/Weak 20.4 /  9.0, CFOM 29.4, best 42.7, PATFOM   2.14
 Try    146, CPU72, CC All/Weak 22.5 / 10.0, CFOM 32.5, best 42.7, PATFOM   0.74
 Try    147, CPU70, CC All/Weak 12.8 /  1.9, CFOM 14.7, best 42.7, PATFOM   0.59
 Try    148, CPU 8, CC All/Weak 17.1 /  5.3, CFOM 22.4, best 42.7, PATFOM   1.32
 Try    149, CPU44, CC All/Weak 23.9 / 12.0, CFOM 35.9, best 42.7, PATFOM   2.75
 Try    150, CPU55, CC All/Weak 22.4 / 10.9, CFOM 33.3, best 42.7, PATFOM   2.30
 Try    151, CPU16, CC All/Weak 22.2 / 10.9, CFOM 33.1, best 42.7, PATFOM   2.51
 Try    152, CPU67, CC All/Weak 19.1 /  7.3, CFOM 26.4, best 42.7, PATFOM   0.30
 Try    153, CPU40, CC All/Weak 26.6 / 15.7, CFOM 42.3, best 42.7, PATFOM   5.45
 Try    154, CPU56, CC All/Weak 22.9 / 11.2, CFOM 34.0, best 42.7, PATFOM   2.93
 Try    155, CPU54, CC All/Weak 24.0 / 12.2, CFOM 36.2, best 42.7, PATFOM   1.88
 Try    156, CPU51, CC All/Weak 20.5 / 10.3, CFOM 30.8, best 42.7, PATFOM   2.04
 Try    157, CPU69, CC All/Weak 12.0 /  1.0, CFOM 13.0, best 42.7, PATFOM   1.04
 Try    158, CPU27, CC All/Weak 16.2 /  4.9, CFOM 21.0, best 42.7, PATFOM   1.85
 Try    159, CPU36, CC All/Weak 24.4 / 13.5, CFOM 37.9, best 42.7, PATFOM   2.13
 Try    160, CPU30, CC All/Weak 19.5 /  7.9, CFOM 27.5, best 42.7, PATFOM   0.56
 Try    161, CPU57, CC All/Weak 21.9 / 11.3, CFOM 33.2, best 42.7, PATFOM   1.85
 Try    162, CPU45, CC All/Weak 22.5 / 10.4, CFOM 32.9, best 42.7, PATFOM   2.29
 Try    163, CPU59, CC All/Weak 15.2 /  8.5, CFOM 23.7, best 42.7, PATFOM  10.88
 Try    164, CPU21, CC All/Weak 20.8 / 11.9, CFOM 32.7, best 42.7, PATFOM   4.99
 Try    165, CPU50, CC All/Weak 23.7 / 12.5, CFOM 36.2, best 42.7, PATFOM   3.67
 Try    166, CPU33, CC All/Weak 16.3 /  6.6, CFOM 22.9, best 42.7, PATFOM   3.27
 Try    167, CPU 1, CC All/Weak 18.9 /  8.0, CFOM 26.9, best 42.7, PATFOM   7.39
 Try    168, CPU68, CC All/Weak 21.3 / 10.2, CFOM 31.6, best 42.7, PATFOM   2.16
 Try    169, CPU25, CC All/Weak 21.9 / 11.2, CFOM 33.1, best 42.7, PATFOM   1.91
 Try    170, CPU58, CC All/Weak 22.0 / 11.0, CFOM 33.0, best 42.7, PATFOM   2.82
 Try    171, CPU17, CC All/Weak 21.4 /  9.0, CFOM 30.3, best 42.7, PATFOM   2.27
 Try    172, CPU39, CC All/Weak 26.6 / 14.2, CFOM 40.7, best 42.7, PATFOM   8.67
 Try    173, CPU61, CC All/Weak 22.4 / 11.7, CFOM 34.2, best 42.7, PATFOM   4.82
 Try    174, CPU19, CC All/Weak 23.4 / 12.3, CFOM 35.7, best 42.7, PATFOM   4.08
 Try    175, CPU63, CC All/Weak 17.4 /  4.8, CFOM 22.2, best 42.7, PATFOM   0.62
 Try    176, CPU60, CC All/Weak 18.1 /  8.4, CFOM 26.5, best 42.7, PATFOM   1.91
 Try    177, CPU12, CC All/Weak 18.2 /  6.0, CFOM 24.2, best 42.7, PATFOM   1.11
 Try    178, CPU37, CC All/Weak 19.2 /  8.4, CFOM 27.5, best 42.7, PATFOM   0.29
 Try    179, CPU 9, CC All/Weak 14.9 /  4.7, CFOM 19.6, best 42.7, PATFOM   1.03
 Try    180, CPU11, CC All/Weak 26.9 / 14.4, CFOM 41.2, best 42.7, PATFOM   8.50
 Try    181, CPU28, CC All/Weak 19.6 /  8.6, CFOM 28.1, best 42.7, PATFOM   2.78
 Try    182, CPU53, CC All/Weak 23.4 / 11.1, CFOM 34.5, best 42.7, PATFOM   2.31
 Try    183, CPU48, CC All/Weak 20.5 /  9.0, CFOM 29.6, best 42.7, PATFOM   0.79
 Try    184, CPU20, CC All/Weak 17.1 /  6.0, CFOM 23.1, best 42.7, PATFOM   1.17
 Try    185, CPU38, CC All/Weak 23.7 / 12.8, CFOM 36.5, best 42.7, PATFOM   2.24
 Try    186, CPU26, CC All/Weak 23.7 / 13.8, CFOM 37.5, best 42.7, PATFOM   4.88
 Try    187, CPU18, CC All/Weak 23.2 / 11.9, CFOM 35.1, best 42.7, PATFOM   7.68
 Try    188, CPU62, CC All/Weak 16.6 /  5.1, CFOM 21.7, best 42.7, PATFOM   1.13
 Try    189, CPU 6, CC All/Weak 19.5 /  6.9, CFOM 26.4, best 42.7, PATFOM   0.68
 Try    190, CPU15, CC All/Weak 14.9 /  4.0, CFOM 18.9, best 42.7, PATFOM   0.32
 Try    191, CPU32, CC All/Weak 22.8 / 12.0, CFOM 34.8, best 42.7, PATFOM   2.52
 Try    192, CPU14, CC All/Weak 20.3 /  7.6, CFOM 27.9, best 42.7, PATFOM   1.51
 Try    193, CPU31, CC All/Weak 17.5 /  6.4, CFOM 23.9, best 42.7, PATFOM   1.35
 Try    194, CPU42, CC All/Weak 20.6 /  9.1, CFOM 29.7, best 42.7, PATFOM   7.62
 Try    195, CPU35, CC All/Weak 21.8 / 12.3, CFOM 34.1, best 42.7, PATFOM   3.95
 Try    196, CPU52, CC All/Weak 19.1 /  7.3, CFOM 26.3, best 42.7, PATFOM   0.41
 Try    197, CPU29, CC All/Weak 17.5 /  6.9, CFOM 24.4, best 42.7, PATFOM   3.84
 Try    198, CPU 2, CC All/Weak 19.5 /  9.6, CFOM 29.0, best 42.7, PATFOM   2.80
 Try    199, CPU49, CC All/Weak 20.6 /  9.8, CFOM 30.4, best 42.7, PATFOM   2.76
 Try    200, CPU64, CC All/Weak 20.3 /  8.6, CFOM 28.9, best 42.7, PATFOM   2.59

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:47:39   Elapsed time:        11.69 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
