
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.5296  0.4704  0.1292   12.6  0.5000   77.71
  0.6971  0.0000  0.1726   12.5  0.5000   36.03
  0.2695  0.0000  0.4422   12.4  0.5000   62.69
  0.0000  0.9735  0.4596   12.3  0.5000   59.76
  0.1379  0.8621  0.3613   12.3  0.5000   51.94
  0.4165  0.1298  0.3907   12.2  1.0000   61.31 *
  0.0000  0.5000  0.3718   12.2  0.2500   67.09
  0.2673  0.2673  0.1104   12.0  0.5000   28.73
  0.8359  0.6718  0.1436   12.0  0.5000   32.38
  0.5172  0.4828  0.3404   11.9  0.5000   89.56
  0.3320  0.6680  0.1814   11.8  0.5000   58.51
  0.0756  0.0034  0.0966   11.8  1.0000   14.32 *
  0.6280  0.2154  0.0000   11.8  0.5000   47.93
  0.0571  0.5754  0.0000   11.7  0.5000   42.45
  0.8455  0.9743  0.0000   11.7  0.5000   13.35
  0.0000  0.4858  0.3120   11.6  0.5000   60.74
  0.8586  0.8586  0.2615   11.5  0.5000   36.43
  0.0000  0.5462  0.1542   11.4  0.5000   46.77
  0.9117  0.0493  0.0000   11.4  0.5000   11.24
  0.3058  0.6942  0.0200   11.4  0.5000   49.40
  0.6119  0.7471  0.1642   11.3  1.0000   38.28 *
  0.9282  0.0718  0.4231   11.3  0.5000   56.17
  0.9726  0.0274  0.2393   11.2  0.5000   31.40
  0.7810  0.2190  0.0841   11.2  0.5000   36.97
  0.4736  0.2368  0.4040   11.2  0.5000   64.91
  0.7243  0.7897  0.0000   11.2  0.5000   23.24
  0.1366  0.9978  0.0782   11.1  1.0000   16.36 *
  0.9392  0.5296  0.2431   11.1  1.0000   51.97 *
  0.7616  0.6606  0.2497   11.1  1.0000   42.92 *
  0.4560  0.0372  0.0262   11.1  1.0000   40.99 *
  0.0000  0.7545  0.2347   11.1  0.5000   38.11
  0.1325  0.0663  0.0176   11.1  0.5000   10.93
  0.5233  0.4767  0.3591   10.9  0.5000   89.94
  0.3927  0.3660  0.0044   10.9  1.0000   35.40 *
  0.2196  0.5618  0.4166   10.9  1.0000   76.47 *
  0.9432  0.8304  0.0000   10.9  0.5000   13.93
  0.0000  0.6270  0.4778   10.9  0.5000   71.13
  0.5404  0.4596  0.2791   10.9  0.5000   82.53
  0.3509  0.6491  0.0605   10.8  0.5000   57.15
  0.9401  0.0287  0.1329   10.8  1.0000   18.74 *
  0.6823  0.8412  0.4500   10.8  0.5000   63.83
  0.0727  0.9979  0.4056   10.7  1.0000   53.14 *
  0.7085  0.0256  0.0000   10.7  0.5000   28.42
  0.7568  0.8784  0.3675   10.7  0.5000   51.62
  0.1598  0.0000  0.3359   10.6  0.5000   46.11
  0.8197  0.5409  0.3582   10.6  1.0000   59.64 *
  0.0547  0.1056  0.3761   10.5  1.0000   49.60 *
  0.4510  0.4510  0.4379   10.5  0.5000   70.72
  0.0558  0.9442  0.4134   10.4  0.5000   54.46
  0.2996  0.8413  0.0000   10.4  0.5000   37.54
  0.2671  0.0464  0.2720   10.3  1.0000   42.17 *
  0.1524  0.0000  0.2128   10.3  0.5000   31.08
  0.0000  0.3457  0.0201   10.3  0.5000   32.30
  0.3021  0.6510  0.3424   10.3  0.5000   68.86
  0.0000  0.1418  0.2175   10.3  0.5000   31.19
  0.6475  0.8238  0.0293   10.3  0.5000   28.68
  0.9212  0.4073  0.1855   10.3  1.0000   48.50 *
  0.8793  0.3700  0.1081   10.2  1.0000   43.57 *
  0.2712  0.3625  0.3168   10.2  1.0000   51.17 *
  0.4885  0.8699  0.1804   10.2  1.0000   57.59 *
  0.3933  0.7866  0.4874   10.2  0.5000   80.46
  0.4371  0.5072  0.5000   10.2  0.5000   99.26
  0.0354  0.0709  0.3023   10.1  0.5000   39.69
  0.1193  0.9743  0.2844   10.1  1.0000   39.00 *
  0.1263  0.8737  0.0555   10.1  0.5000   21.61
  0.5117  0.7780  0.1641   10.0  1.0000   44.83 *
  0.4300  0.0000  0.0880   10.0  0.5000   41.65
  0.8244  0.1756  0.2460   10.0  0.5000   42.71
  0.4514  0.4484  0.3350   10.0  1.0000   60.41 *
  0.5702  0.4298  0.1849   10.0  0.5000   73.37
  0.4194  0.9313  0.4163    9.9  1.0000   68.86 *
  0.1918  0.9636  0.3377    9.9  1.0000   48.13 *
  0.0909  0.4473  0.0489    9.9  1.0000   38.67 *
  0.9661  0.5018  0.4836    9.9  1.0000   77.22 *
  0.3320  0.6641  0.3874    9.9  0.5000   73.73
  0.0000  0.8327  0.2412    9.9  0.5000   34.99
  0.1067  0.0000  0.2673    9.8  0.5000   36.12
  0.4143  0.8286  0.3594    9.8  0.5000   67.38
  0.6384  0.2767  0.1860    9.8  0.5000   57.01
  0.1173  0.8474  0.4493    9.8  1.0000   62.32 *
  0.8930  0.3185  0.0000    9.8  0.5000   35.71
  0.7298  0.9733  0.0000    9.7  0.5000   24.02
  0.4115  0.1592  0.4103    9.7  1.0000   62.95 *
  0.8651  0.1349  0.4624    9.7  0.5000   63.90
  0.5721  0.0000  0.0245    9.7  0.5000   39.98
  0.3440  0.8659  0.0000    9.7  0.5000   39.79
  0.5977  0.1054  0.2504    9.7  1.0000   54.10 *
  0.3523  0.1762  0.3436    9.7  0.5000   52.92
  0.2947  0.6893  0.2533    9.6  1.0000   58.88 *
  0.4505  0.5495  0.4520    9.6  0.5000   93.44
  0.3507  0.6493  0.4632    9.6  0.5000   82.60
  0.1760  0.9707  0.0000    9.6  0.5000   17.92
  0.4476  0.4051  0.3176    9.6  1.0000   57.36 *
  0.0943  0.9057  0.4099    9.6  0.5000   55.38
  0.3092  0.0000  0.3881    9.5  0.5000   58.07
  0.2097  0.7438  0.2874    9.5  1.0000   53.02 *
  0.1363  0.2726  0.0916    9.5  0.5000   25.00
  0.0557  0.6318  0.3335    9.5  1.0000   57.08 *
  0.8138  0.0218  0.5000    9.5  0.5000   67.53
  0.6546  0.6277  0.3812    9.5  1.0000   59.79 *
  0.7542  0.5085  0.2033    9.5  0.5000   47.63
  0.1863  0.8137  0.4599    9.5  0.5000   66.89
  0.6489  0.2642  0.0787    9.4  1.0000   50.83 *
  0.4843  0.9686  0.2264    9.4  0.5000   55.13
  0.2987  0.7475  0.0333    9.4  1.0000   44.72 *
  0.8486  0.0020  0.1739    9.4  1.0000   26.68 *
  0.2218  0.3251  0.1553    9.4  1.0000   33.54 *
  0.5966  0.1931  0.3734    9.4  0.5000   69.03
  0.7723  0.0000  0.5000    9.4  0.2500   68.33
  0.8381  0.9190  0.1454    9.4  0.5000   22.96
  0.0844  0.0844  0.0318    9.4  0.5000    8.88
  0.0000  0.2862  0.3444    9.4  0.5000   52.08
  0.5248  0.4752  0.0189    9.3  0.5000   76.69
  0.4786  0.3261  0.5000    9.3  0.5000   75.99
  0.8131  0.9758  0.0936    9.3  1.0000   20.42 *
  0.8619  0.5435  0.2086    9.3  1.0000   46.48 *
  0.4929  0.4608  0.3892    9.3  1.0000   67.35 *
  0.2159  0.7841  0.3070    9.3  0.5000   52.95
  0.9091  0.3428  0.4536    9.3  1.0000   69.52 *
  0.5046  0.2523  0.3371    9.3  0.5000   75.38
  0.1406  0.5390  0.4473    9.3  1.0000   77.16 *
  0.8805  0.4872  0.0000    9.2  0.5000   51.84
  0.7718  0.3859  0.2981    9.2  0.5000   63.30
  0.0699  0.7590  0.1945    9.2  1.0000   36.48 *
  0.1949  0.0000  0.4511    9.2  0.5000   61.35
  0.6497  0.2015  0.1332    9.2  1.0000   48.25 *
  0.7319  0.1889  0.0000    9.2  0.5000   37.04
  0.2010  0.7990  0.2493    9.2  0.5000   45.83
  0.9967  0.3308  0.4807    9.2  1.0000   69.71 *
  0.1191  0.8181  0.3063    9.1  1.0000   46.70 *
  0.3525  0.3254  0.0000    9.1  0.5000   31.64
  0.0000  0.9519  0.2946    9.1  0.5000   38.54
  0.8654  0.9327  0.3364    9.1  0.5000   45.04
  0.5924  0.4076  0.2767    9.1  0.5000   74.93
  0.9479  0.7648  0.0565    9.1  1.0000   21.24 *
  0.1216  0.3462  0.3134    9.1  1.0000   49.60 *
  0.1774  0.4154  0.0000    9.0  0.5000   33.62
  0.0000  0.3167  0.4556    9.0  0.5000   66.13
  0.6269  0.3731  0.1359    9.0  0.5000   62.71
  0.4644  0.6917  0.3710    9.0  1.0000   79.12 *
  0.9940  0.9970  0.5000    9.0  0.2500   64.96
  0.5784  0.8738  0.4535    9.0  1.0000   68.48 *
  0.0000  0.8993  0.2805    9.0  0.5000   37.63
  0.7294  0.4587  0.2415    9.0  0.5000   67.24
  0.3939  0.3174  0.1465    9.0  1.0000   38.70 *
  0.0960  0.7936  0.3908    8.9  1.0000   56.56 *
  0.0000  0.6997  0.4251    8.9  0.5000   61.90
  0.3933  0.7325  0.3899    8.9  1.0000   73.77 *
  0.6187  0.5747  0.1226    8.9  1.0000   40.95 *
  0.7074  0.8555  0.2335    8.9  1.0000   38.44 *
  0.2803  0.7197  0.0165    8.9  0.5000   45.26
  0.0000  0.9543  0.1379    8.9  0.5000   18.42
  0.0320  0.9680  0.4416    8.9  0.5000   57.60
  0.4017  0.2779  0.0000    8.9  0.5000   33.18
  0.1779  0.9099  0.5000    8.9  0.5000   68.58
  0.7141  0.8570  0.0472    8.9  0.5000   23.86
  0.4572  0.1905  0.1579    8.9  1.0000   42.35 *
  0.6843  0.4942  0.1755    8.8  1.0000   69.68 *
  0.3961  0.2833  0.1087    8.8  1.0000   35.82 *
  0.0752  0.8308  0.3071    8.8  1.0000   44.71 *
  0.7643  0.2357  0.2670    8.8  0.5000   51.46
  0.5000  0.0000  0.1446    8.8  0.2500   50.21
  0.1095  0.9524  0.0318    8.8  1.0000   13.63 *
  0.4779  0.3806  0.1635    8.8  1.0000   45.94 *
  0.3958  0.7276  0.0460    8.8  1.0000   54.53 *
  0.7265  0.4530  0.2965    8.8  0.5000   70.62
  0.2289  0.5141  0.4863    8.7  1.0000   86.36 *
  0.0751  0.1501  0.3829    8.7  0.5000   51.19
  0.0000  0.6225  0.1185    8.7  0.5000   38.38
  0.2517  0.7483  0.3480    8.7  0.5000   60.77
  0.3042  0.6958  0.5000    8.7  0.2500   81.41
  0.9036  0.4255  0.0495    8.7  1.0000   45.25 *
  0.0000  0.2455  0.1883    8.7  0.5000   33.49
  0.6039  0.3961  0.1399    8.6  0.5000   66.43
  0.8526  0.2338  0.0371    8.6  1.0000   31.38 *
  0.2038  0.2561  0.4553    8.6  1.0000   63.05 *
  0.1257  0.4053  0.5000    8.6  0.5000   73.07
  0.3238  0.3809  0.3278    8.6  1.0000   53.96 *
  0.1186  0.8814  0.1949    8.6  0.5000   31.74
  0.5751  0.4249  0.3239    8.6  0.5000   80.42
  0.1842  0.5575  0.4509    8.6  1.0000   78.30 *
  0.8599  0.4519  0.2273    8.6  1.0000   57.99 *
  0.4930  0.3430  0.2971    8.6  1.0000   56.14 *
  0.1657  0.4528  0.2501    8.6  1.0000   49.21 *
  0.0000  0.3932  0.1084    8.5  0.5000   39.23
  0.7873  0.8761  0.2737    8.5  1.0000   39.52 *
  0.6133  0.8086  0.2576    8.5  1.0000   45.75 *
  0.5152  0.2576  0.2795    8.5  0.5000   70.82
  0.9424  0.1440  0.3765    8.5  1.0000   51.70 *
  0.0000  0.3932  0.0903    8.5  0.5000   38.45
  0.5713  0.4287  0.0381    8.5  0.5000   69.33
  0.9477  0.9739  0.4870    8.5  0.5000   63.41
  0.8218  0.4344  0.2012    8.5  1.0000   57.15 *
  0.2154  0.4792  0.2516    8.5  1.0000   50.66 *
  0.6861  0.1573  0.1574    8.5  1.0000   43.77 *
  0.7264  0.0850  0.4818    8.5  1.0000   69.51 *
  0.5220  0.9623  0.0680    8.5  1.0000   43.77 *
  0.4657  0.9158  0.0211    8.5  1.0000   47.86 *
  0.1144  0.3611  0.2991    8.4  1.0000   48.95 *
  0.3191  0.0810  0.4709    8.4  1.0000   66.77 *
  0.4781  0.5219  0.1131    8.4  0.5000   78.50
  0.0307  0.3456  0.1207    8.4  1.0000   34.62 *
  0.4319  0.4981  0.4513    8.4  1.0000   73.09 *
  0.4509  0.4871  0.0795    8.4  1.0000   44.98 *
  0.1993  0.1993  0.1505    8.4  0.5000   26.96
  0.1332  0.1020  0.4285    8.4  1.0000   56.79 *
  0.1861  0.5930  0.3625    8.4  0.5000   67.91
  0.2064  0.7005  0.1941    8.4  1.0000   48.16 *
  0.8764  0.2324  0.0000    8.4  0.5000   29.16
  0.3320  0.6680  0.0877    8.4  0.5000   54.76
  0.9529  0.0471  0.0624    8.4  0.5000   11.11
  0.0021  0.3965  0.2999    8.4  1.0000   53.61 *
  0.2188  0.1094  0.3492    8.3  0.5000   48.68
  0.9791  0.0209  0.3254    8.3  0.5000   42.41
  0.0170  0.4134  0.4551    8.3  1.0000   70.14 *
  0.3994  0.6006  0.0562    8.3  0.5000   64.84
  0.0000  0.8653  0.4362    8.3  0.5000   58.04
  0.1434  0.1848  0.3990    8.3  1.0000   54.15 *
  0.1699  0.8301  0.4707    8.3  0.5000   67.01
  0.1898  0.9105  0.3359    8.3  1.0000   49.33 *
  0.4477  0.6633  0.0000    8.3  0.5000   63.48
  0.6102  0.2707  0.4554    8.3  1.0000   79.81 *
  0.9501  0.0000  0.1942    8.3  0.5000   25.65
  0.6680  0.3359  0.0186    8.3  0.5000   53.93
  0.9855  0.0145  0.3985    8.2  0.5000   51.83
  0.6309  0.5954  0.2195    8.2  1.0000   46.04 *
  0.6991  0.1619  0.4827    8.2  1.0000   73.27 *


 -------------------------------------------------------------------------------

 PSUM 6.83  PSMF Peaks: 334 245 204 176 128 111 87 85 77 73 71 70 68 66 62 58
 Cycle 20  Peaks 99 63 56 54 50 46 44 40 39 36 35 34 34 32 31 28 26 25 21 20
 R = 0.395, Min.fun. = 0.603, <cos> = 0.150, Ra = 0.547

    x       y       z      sof  height
 0.20741 0.83956 0.06941  1.000  99.90
 0.37292 0.79225 0.32000  1.000  63.51
 0.47189 0.91857 0.18165  1.000  57.22
 0.17629 0.87641 0.15470  1.000  54.77
 0.47675 0.95349 0.50000  0.500  50.93
 0.00000 1.00000 0.20419  0.167  46.38
 0.00000 1.00000 0.36087  0.167  44.34
 0.04498 0.60378 0.03530  1.000  40.67
 0.23328 0.74424 0.43713  1.000  39.87
 0.25632 0.98651 0.17961  1.000  36.23
 0.19156 0.78474 0.03993  1.000  36.02
 0.22404 0.74373 0.33766  1.000  34.59
 0.26692 0.84849 0.39719  1.000  34.54
 0.12814 0.77953 0.11759  1.000  32.78
 0.22138 0.66885 0.45478  1.000  31.75
 0.06103 0.84808 0.01677  1.000  28.67
 0.15717 0.91454 0.24896  1.000  27.09
 0.21368 0.96575 0.43406  1.000  25.51
 0.19015 0.71711 0.32046  1.000  22.04
 0.05870 0.79050 0.25981  1.000  20.59
 0.25648 0.87018 0.07207  1.000  15.21
 0.11068 0.94855 0.42285  1.000  13.09

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2074 0.8396 0.0694   18.6
                               3.2

 63.5  0.3729 0.7923 0.3200   17.9  37.2
                               0.0   0.0

 57.2  0.4719 0.9186 0.1816   13.3  26.3 20.9
                               4.6   7.7  0.0

 54.8  0.1763 0.8764 0.1547   24.3  12.4 31.6 26.0
                               0.0   0.0  0.0  0.0

 50.9  0.4767 0.9535 0.5000    0.0  60.0 26.8 41.5 51.4
                               0.0  11.9  1.3  0.0  0.0

 46.4  0.0000 1.0000 0.2042    0.0  34.5 49.8 46.0 25.1 60.5
                               0.0  17.8  0.0  0.0  0.0  0.0

 44.3  0.0000 1.0000 0.3609    0.0  48.2 47.8 51.4 36.2 50.1 20.4
                               0.0   0.0  2.9  0.0  0.0 30.4  0.0

 40.7  0.0450 0.6038 0.0353   11.7  20.0 40.4 20.3 26.6 60.8 44.9 57.6
                               2.5   2.9  0.0  5.2  0.0  0.0  0.0  0.0

 39.9  0.2333 0.7442 0.4371   16.5  48.9 19.0 37.0 39.9 20.9 49.7 40.7 54.5
                               0.0   0.0  0.0  0.0  0.0  0.0  6.7 19.6  0.0

 36.2  0.2563 0.9865 0.1796   24.5  18.7 31.2 22.3  9.7 47.2 24.7 34.0 24.2 39.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 36.0  0.1916 0.7847 0.0399   10.6   5.9 40.0 26.2 17.6 63.4 39.2 53.1 15.5 52.0
                               0.0   0.0  0.0  6.3  0.0  0.0  4.3  0.0  0.0  0.0

 34.6  0.2240 0.7437 0.3377   26.2  36.2 12.5 25.8 28.2 28.3 42.5 38.9 42.1 13.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  5.1  0.0  0.0

 34.5  0.2669 0.8485 0.3972   28.8  42.9 16.6 32.7 33.1 21.6 42.4 34.5 50.1 10.0
                               0.0   0.0  0.0  0.0  0.0  0.0  1.5  0.0  0.0  0.0

 32.8  0.1281 0.7795 0.1176   28.4   9.1 34.4 21.0  9.2 54.0 30.6 42.5 17.8 43.2
                               0.0   0.0  0.0  7.1  0.0  0.0  0.0  0.0  0.0  0.0

 31.8  0.2214 0.6689 0.4548   15.6  52.7 19.1 37.5 44.6 16.2 55.4 46.5 56.4  6.9
                               0.0   4.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 28.7  0.0610 0.8481 0.0168    9.5  15.6 50.7 35.6 20.4 69.4 30.1 48.1 22.2 59.1
                               0.0   0.0  0.0  0.0  0.0  0.0  2.3 13.7  0.0  0.0

 -------------------------------------------------------------------------------

 27.1  0.1572 0.9145 0.2490   19.9  25.4 29.1 30.4 13.1 43.1 20.7 24.6 36.0 31.8
                               0.0   0.7  0.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.5  0.2137 0.9658 0.4341   18.0  48.7 30.7 41.6 37.0 26.5 36.9 23.7 55.1 21.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.0  0.1901 0.7171 0.3205   28.1  34.3 13.6 22.5 26.5 28.4 41.3 38.8 39.0 15.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 16.4  0.0  0.0

 20.6  0.0587 0.7905 0.2598   22.7  27.6 30.1 25.3 16.8 39.6 23.9 26.3 33.7 29.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.2  0.2565 0.8702 0.0721   22.1   4.0 35.9 23.1 13.3 58.4 36.1 49.1 17.4 48.6
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  7.2  0.0  0.0

 13.1  0.1107 0.9485 0.4229   13.4  48.8 36.6 46.5 36.6 35.3 31.4 15.6 57.3 26.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.21


 Try      1, CPU 1, CC All/Weak 14.1 /  3.6, CFOM 17.6, best 29.9, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 19.17  PSMF Peaks: 303 204 196 122 102 95 83 76 73 58 53 53 50 47 44 43
 Cycle 20  Peaks 99 31 23 22 21 20 19 16 11 10 10 7 6 6 5 4 4 2 1 0 0 0
 R = 0.430, Min.fun. = 0.546, <cos> = 0.247, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.01155  0.167  99.90
 0.09945 0.33778 0.48620  1.000  32.05
 0.44785 0.32481 0.15092  1.000  23.35
 0.67402 0.55162 0.18146  1.000  22.32
 0.52727 0.78529 0.26684  1.000  21.65
 0.00343 0.20720 0.37296  1.000  20.35
 0.00000 0.00000 0.06468  0.167  20.06
 0.00000 0.00000 0.49599  0.167  16.84
 0.87313 0.12103 0.06198  1.000  11.41
 0.15939 0.84134 0.44070  1.000  10.51
 0.33228 0.47990 0.48348  1.000  10.18
 0.02028 0.01976 0.03623  1.000   7.97
 0.96432 0.96432 0.00000  0.500   6.80
 0.40269 0.54919 0.00114  1.000   6.48
 0.66797 0.33203 0.28625  1.000   5.88
 0.66797 0.33203 0.50000  0.500   4.48
 0.24121 0.48641 0.40767  1.000   4.44
 0.00000 0.00000 0.30168  0.167   2.92
 0.66797 0.33203 0.32857  1.000   1.69
 0.55178 0.27638 0.46027  1.000   0.88
 0.78407 0.77891 0.20437  1.000   0.46
 0.09095 0.90905 0.50000  0.500   0.03

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0116    0.0
                               0.0

 32.1  0.0994 0.3378 0.4862   13.4  67.7
                               0.0   3.0

 23.3  0.4478 0.3248 0.1509   29.0  41.5 44.6
                               0.0  19.0  0.0

 22.3  0.6740 0.5516 0.1815   28.8  43.4 43.6 19.3
                               0.0   8.9  4.7  0.0

 21.6  0.5273 0.7853 0.2668   27.3  50.6 31.7 19.0 13.5
                               0.0  32.5  0.0  0.0  0.0

