
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 14.6 /  7.2, CFOM 21.8, best 26.8, PATFOM  10.60
 Try     18, CPU25, CC All/Weak 15.8 /  4.0, CFOM 19.7, best 34.5, PATFOM   0.93
 Try     19, CPU30, CC All/Weak 16.6 /  3.9, CFOM 20.5, best 34.5, PATFOM   0.46
 Try     20, CPU35, CC All/Weak 24.1 / 14.8, CFOM 38.9, best 38.9, PATFOM  11.93
 Try     21, CPU48, CC All/Weak 16.9 /  4.1, CFOM 21.1, best 38.9, PATFOM   1.29
 Try     22, CPU52, CC All/Weak 19.9 /  8.9, CFOM 28.8, best 38.9, PATFOM   3.28
 Try     23, CPU33, CC All/Weak 17.2 /  4.9, CFOM 22.0, best 38.9, PATFOM   1.32
 Try     24, CPU44, CC All/Weak 24.9 / 11.0, CFOM 35.9, best 38.9, PATFOM   3.75
 Try     25, CPU55, CC All/Weak 15.2 /  4.3, CFOM 19.5, best 38.9, PATFOM   3.03
 Try     26, CPU69, CC All/Weak 14.2 /  1.7, CFOM 15.9, best 38.9, PATFOM   0.49
 Try     27, CPU39, CC All/Weak 19.0 /  8.5, CFOM 27.5, best 40.0, PATFOM   4.30
 Try     28, CPU67, CC All/Weak 19.1 /  8.0, CFOM 27.1, best 40.0, PATFOM   0.49
 Try     29, CPU14, CC All/Weak 25.9 / 14.0, CFOM 40.0, best 40.0, PATFOM   5.37
 Try     30, CPU70, CC All/Weak 21.6 / 12.3, CFOM 34.0, best 40.0, PATFOM   8.99
 Try     31, CPU 2, CC All/Weak 20.1 /  7.0, CFOM 27.1, best 40.0, PATFOM   1.77
 Try     32, CPU 7, CC All/Weak 16.8 /  6.3, CFOM 23.1, best 40.0, PATFOM   4.14
 Try     33, CPU40, CC All/Weak 19.5 /  6.2, CFOM 25.7, best 40.0, PATFOM   1.28
 Try     34, CPU43, CC All/Weak 18.1 /  7.0, CFOM 25.1, best 40.0, PATFOM   0.60
 Try     35, CPU29, CC All/Weak 14.0 /  2.6, CFOM 16.6, best 40.0, PATFOM   1.03
 Try     36, CPU 5, CC All/Weak 17.7 /  4.4, CFOM 22.1, best 40.0, PATFOM   1.20
 Try     37, CPU37, CC All/Weak 23.2 / 10.1, CFOM 33.3, best 40.0, PATFOM   4.95
 Try     38, CPU72, CC All/Weak 15.8 /  2.9, CFOM 18.6, best 40.0, PATFOM   0.91
 Try     39, CPU 4, CC All/Weak 18.7 /  6.9, CFOM 25.6, best 40.0, PATFOM   2.75
 Try     40, CPU26, CC All/Weak 16.7 /  5.6, CFOM 22.2, best 40.0, PATFOM   1.15
 Try     41, CPU23, CC All/Weak 16.0 /  6.9, CFOM 22.9, best 40.0, PATFOM   7.06
 Try     42, CPU18, CC All/Weak 22.2 /  8.7, CFOM 31.0, best 42.8, PATFOM   4.03
 Try     43, CPU12, CC All/Weak 20.0 /  7.8, CFOM 27.9, best 42.8, PATFOM   0.38
 Try     44, CPU49, CC All/Weak 22.1 / 11.0, CFOM 33.1, best 42.8, PATFOM   3.61
 Try     45, CPU50, CC All/Weak 21.5 /  8.6, CFOM 30.1, best 42.8, PATFOM   2.65
 Try     46, CPU16, CC All/Weak 22.5 / 11.1, CFOM 33.6, best 42.8, PATFOM   4.43
 Try     47, CPU71, CC All/Weak 18.1 /  5.1, CFOM 23.2, best 42.8, PATFOM   1.22
 Try     48, CPU10, CC All/Weak 22.9 / 12.1, CFOM 35.0, best 42.8, PATFOM   9.17
 Try     49, CPU21, CC All/Weak 20.0 /  8.9, CFOM 28.9, best 42.8, PATFOM   3.29
 Try     50, CPU15, CC All/Weak 14.9 /  2.6, CFOM 17.6, best 42.8, PATFOM   0.63
 Try     51, CPU51, CC All/Weak 22.4 /  9.0, CFOM 31.5, best 42.8, PATFOM   1.93
 Try     52, CPU42, CC All/Weak 18.3 /  7.1, CFOM 25.4, best 42.8, PATFOM   0.89
 Try     53, CPU56, CC All/Weak 20.2 /  8.4, CFOM 28.7, best 42.8, PATFOM   2.55
 Try     54, CPU59, CC All/Weak 19.4 /  9.1, CFOM 28.4, best 42.8, PATFOM   2.24
 Try     55, CPU58, CC All/Weak 16.2 /  1.9, CFOM 18.1, best 42.8, PATFOM   2.76
 Try     56, CPU47, CC All/Weak 22.6 /  9.7, CFOM 32.2, best 42.8, PATFOM   0.61
 Try     57, CPU31, CC All/Weak 20.3 /  8.4, CFOM 28.7, best 42.8, PATFOM   2.94
 Try     58, CPU61, CC All/Weak 24.3 / 12.9, CFOM 37.1, best 42.8, PATFOM   8.28
 Try     59, CPU19, CC All/Weak 25.0 / 11.4, CFOM 36.4, best 42.8, PATFOM   3.09
 Try     60, CPU28, CC All/Weak 20.3 /  7.2, CFOM 27.5, best 42.8, PATFOM   3.14
 Try     61, CPU54, CC All/Weak 24.2 / 11.5, CFOM 35.6, best 42.8, PATFOM   2.50
 Try     62, CPU32, CC All/Weak 15.7 /  3.4, CFOM 19.1, best 42.8, PATFOM   1.64
 Try     63, CPU11, CC All/Weak 16.2 /  4.4, CFOM 20.7, best 42.8, PATFOM   1.90
 Try     64, CPU17, CC All/Weak 15.6 /  3.5, CFOM 19.1, best 42.8, PATFOM   2.26
 Try     65, CPU20, CC All/Weak 16.8 /  3.2, CFOM 20.1, best 42.8, PATFOM   1.43
 Try     66, CPU27, CC All/Weak 18.8 /  6.1, CFOM 24.8, best 42.8, PATFOM   0.67
 Try     67, CPU13, CC All/Weak 23.3 / 10.9, CFOM 34.2, best 42.8, PATFOM   2.31
 Try     68, CPU57, CC All/Weak 20.9 /  8.7, CFOM 29.7, best 42.8, PATFOM   1.30
 Try     69, CPU 6, CC All/Weak 24.0 / 12.7, CFOM 36.7, best 42.8, PATFOM   6.00
 Try     70, CPU24, CC All/Weak 14.3 /  3.1, CFOM 17.4, best 42.8, PATFOM   1.22
 Try     71, CPU66, CC All/Weak 18.1 /  6.0, CFOM 24.1, best 42.8, PATFOM   0.92
 Try     72, CPU60, CC All/Weak 23.1 / 11.8, CFOM 34.9, best 42.8, PATFOM   3.16
 Try     73, CPU 1, CC All/Weak 18.8 /  5.8, CFOM 24.6, best 42.8, PATFOM   1.46
 Try     74, CPU45, CC All/Weak 13.3 /  1.3, CFOM 14.6, best 42.8, PATFOM   0.51
 Try     75, CPU 9, CC All/Weak 27.8 / 15.0, CFOM 42.8, best 42.8, PATFOM   8.92
 Try     76, CPU22, CC All/Weak 16.0 /  2.2, CFOM 18.2, best 42.8, PATFOM   0.11
 Try     77, CPU34, CC All/Weak 16.9 /  4.6, CFOM 21.5, best 42.8, PATFOM   1.07
 Try     78, CPU64, CC All/Weak 23.6 / 11.6, CFOM 35.2, best 42.8, PATFOM   2.19
 Try     79, CPU65, CC All/Weak 23.4 / 12.4, CFOM 35.8, best 42.8, PATFOM   7.17
 Try     80, CPU 8, CC All/Weak 20.9 / 10.0, CFOM 30.9, best 42.8, PATFOM   2.76
 Try     81, CPU38, CC All/Weak 16.0 /  1.8, CFOM 17.8, best 42.8, PATFOM   0.18
 Try     82, CPU 3, CC All/Weak 19.3 /  6.8, CFOM 26.1, best 42.8, PATFOM   2.62
 Try     83, CPU48, CC All/Weak 16.5 /  4.1, CFOM 20.6, best 42.8, PATFOM   1.09
 Try     84, CPU53, CC All/Weak 23.7 / 13.0, CFOM 36.7, best 42.8, PATFOM   8.75
 Try     85, CPU36, CC All/Weak 21.3 / 10.5, CFOM 31.8, best 42.8, PATFOM   4.32
 Try     86, CPU62, CC All/Weak 12.1 /  0.1, CFOM 12.2, best 42.8, PATFOM   0.43
 Try     87, CPU46, CC All/Weak 21.1 / 10.1, CFOM 31.1, best 42.8, PATFOM   6.94
 Try     88, CPU30, CC All/Weak 16.8 /  3.8, CFOM 20.6, best 42.8, PATFOM   0.46
 Try     89, CPU52, CC All/Weak 21.3 / 10.1, CFOM 31.4, best 42.8, PATFOM   1.98
 Try     90, CPU41, CC All/Weak 16.2 /  2.9, CFOM 19.1, best 42.8, PATFOM   1.96
 Try     91, CPU33, CC All/Weak 18.0 /  7.7, CFOM 25.7, best 42.8, PATFOM   1.26
 Try     92, CPU68, CC All/Weak 21.5 / 11.1, CFOM 32.6, best 42.8, PATFOM   3.32
 Try     93, CPU63, CC All/Weak 17.3 /  7.0, CFOM 24.3, best 42.8, PATFOM   3.53
 Try     94, CPU25, CC All/Weak 21.2 /  9.6, CFOM 30.9, best 42.8, PATFOM   2.77
 Try     95, CPU55, CC All/Weak 22.3 / 12.6, CFOM 34.9, best 42.8, PATFOM   2.52
 Try     96, CPU44, CC All/Weak 16.9 /  7.4, CFOM 24.4, best 42.8, PATFOM   3.20
 Try     97, CPU39, CC All/Weak 13.4 /  6.5, CFOM 19.9, best 42.8, PATFOM  10.45
 Try     98, CPU69, CC All/Weak 22.6 / 11.7, CFOM 34.3, best 42.8, PATFOM   2.63
 Try     99, CPU35, CC All/Weak 19.2 /  7.1, CFOM 26.3, best 42.8, PATFOM   2.19
 Try    100, CPU67, CC All/Weak 18.5 /  4.8, CFOM 23.3, best 42.8, PATFOM   3.08
 Try    101, CPU14, CC All/Weak 15.7 /  7.6, CFOM 23.3, best 42.8, PATFOM   8.15
 Try    102, CPU72, CC All/Weak 25.7 / 13.6, CFOM 39.3, best 42.8, PATFOM   4.90
 Try    103, CPU 5, CC All/Weak 18.3 /  8.5, CFOM 26.8, best 42.8, PATFOM   2.34
 Try    104, CPU37, CC All/Weak 15.2 /  2.8, CFOM 18.1, best 42.8, PATFOM   1.13
 Try    105, CPU29, CC All/Weak 20.0 /  9.7, CFOM 29.7, best 42.8, PATFOM   1.36
 Try    106, CPU23, CC All/Weak 18.9 /  7.1, CFOM 26.0, best 42.8, PATFOM   2.79
 Try    107, CPU 4, CC All/Weak 25.9 / 14.6, CFOM 40.5, best 42.8, PATFOM   9.38
 Try    108, CPU 7, CC All/Weak 15.2 /  3.0, CFOM 18.2, best 42.8, PATFOM   1.08
 Try    109, CPU26, CC All/Weak 25.2 / 13.9, CFOM 39.1, best 42.8, PATFOM   5.68
 Try    110, CPU43, CC All/Weak 16.6 /  3.6, CFOM 20.2, best 42.8, PATFOM   0.20
 Try    111, CPU40, CC All/Weak 20.1 /  9.2, CFOM 29.3, best 42.8, PATFOM   3.03
 Try    112, CPU 2, CC All/Weak 17.5 /  5.1, CFOM 22.6, best 42.8, PATFOM   1.45
 Try    113, CPU70, CC All/Weak 17.5 /  6.3, CFOM 23.8, best 42.8, PATFOM   0.79
 Try    114, CPU10, CC All/Weak 21.2 /  9.0, CFOM 30.3, best 42.8, PATFOM   1.12
 Try    115, CPU18, CC All/Weak 23.2 / 13.6, CFOM 36.9, best 42.8, PATFOM   3.80
 Try    116, CPU12, CC All/Weak 15.4 /  5.9, CFOM 21.4, best 42.8, PATFOM   3.05
 Try    117, CPU56, CC All/Weak 19.2 /  7.3, CFOM 26.5, best 42.8, PATFOM   1.52
 Try    118, CPU15, CC All/Weak 18.4 /  5.4, CFOM 23.8, best 42.8, PATFOM   0.78
 Try    119, CPU50, CC All/Weak 19.6 /  8.7, CFOM 28.4, best 42.8, PATFOM   2.11
 Try    120, CPU16, CC All/Weak 25.2 / 13.6, CFOM 38.9, best 42.8, PATFOM   5.67
 Try    121, CPU58, CC All/Weak 19.8 /  8.1, CFOM 27.8, best 42.8, PATFOM   2.76
 Try    122, CPU59, CC All/Weak 15.8 /  4.2, CFOM 19.9, best 42.8, PATFOM   2.61
 Try    123, CPU31, CC All/Weak 20.2 /  5.9, CFOM 26.1, best 42.8, PATFOM   0.89
 Try    124, CPU49, CC All/Weak 20.4 /  9.7, CFOM 30.1, best 42.8, PATFOM   2.98
 Try    125, CPU51, CC All/Weak 19.5 /  6.7, CFOM 26.2, best 42.8, PATFOM   3.07
 Try    126, CPU19, CC All/Weak 24.8 / 11.3, CFOM 36.1, best 42.8, PATFOM   4.06
 Try    127, CPU47, CC All/Weak 20.0 /  8.4, CFOM 28.4, best 42.8, PATFOM   2.44
 Try    128, CPU61, CC All/Weak 18.9 /  6.7, CFOM 25.6, best 42.8, PATFOM   0.47
 Try    129, CPU71, CC All/Weak 26.0 / 12.4, CFOM 38.4, best 42.8, PATFOM   5.45
 Try    130, CPU28, CC All/Weak 21.3 /  9.2, CFOM 30.6, best 42.8, PATFOM   4.41
 Try    131, CPU11, CC All/Weak 17.5 /  3.6, CFOM 21.1, best 42.8, PATFOM   0.55
 Try    132, CPU42, CC All/Weak 19.8 / 10.0, CFOM 29.7, best 42.8, PATFOM   3.97
 Try    133, CPU21, CC All/Weak 16.7 /  4.8, CFOM 21.5, best 42.8, PATFOM   1.57
 Try    134, CPU54, CC All/Weak 13.4 /  2.0, CFOM 15.3, best 42.8, PATFOM   2.44
 Try    135, CPU13, CC All/Weak 16.5 /  5.4, CFOM 21.8, best 42.8, PATFOM   0.98
 Try    136, CPU 1, CC All/Weak 16.7 /  5.0, CFOM 21.7, best 42.8, PATFOM   0.68
 Try    137, CPU27, CC All/Weak 15.4 /  7.2, CFOM 22.6, best 42.8, PATFOM   7.46
 Try    138, CPU57, CC All/Weak 18.8 /  8.2, CFOM 27.0, best 42.8, PATFOM   3.06
 Try    139, CPU45, CC All/Weak 18.2 /  6.0, CFOM 24.2, best 42.8, PATFOM   2.93
 Try    140, CPU60, CC All/Weak 18.1 /  6.6, CFOM 24.7, best 42.8, PATFOM   2.17
 Try    141, CPU66, CC All/Weak 22.3 / 11.6, CFOM 33.9, best 42.8, PATFOM   7.78
 Try    142, CPU 6, CC All/Weak 15.7 /  4.1, CFOM 19.8, best 42.8, PATFOM   0.61
 Try    143, CPU22, CC All/Weak 17.3 /  5.8, CFOM 23.1, best 42.8, PATFOM   0.62
 Try    144, CPU24, CC All/Weak 16.0 /  5.5, CFOM 21.4, best 42.8, PATFOM   1.24
 Try    145, CPU32, CC All/Weak 23.9 / 11.2, CFOM 35.0, best 42.8, PATFOM   2.40
 Try    146, CPU 9, CC All/Weak 15.6 /  2.9, CFOM 18.5, best 42.8, PATFOM   2.36
 Try    147, CPU20, CC All/Weak 18.7 /  8.8, CFOM 27.5, best 42.8, PATFOM   2.38
 Try    148, CPU17, CC All/Weak 17.8 /  5.5, CFOM 23.3, best 42.8, PATFOM   0.82
 Try    149, CPU64, CC All/Weak 22.8 / 11.1, CFOM 33.9, best 42.8, PATFOM   3.63
 Try    150, CPU34, CC All/Weak 18.0 /  4.9, CFOM 22.9, best 42.8, PATFOM   0.85
 Try    151, CPU65, CC All/Weak 16.2 /  3.6, CFOM 19.9, best 42.8, PATFOM   1.14
 Try    152, CPU38, CC All/Weak 25.8 / 15.2, CFOM 41.0, best 42.8, PATFOM  11.23
 Try    153, CPU 8, CC All/Weak 22.7 /  9.2, CFOM 31.9, best 42.8, PATFOM   2.81
 Try    154, CPU 3, CC All/Weak 20.7 /  8.2, CFOM 28.9, best 42.8, PATFOM   2.59
 Try    155, CPU55, CC All/Weak 19.9 /  6.9, CFOM 26.8, best 42.8, PATFOM   1.24
 Try    156, CPU63, CC All/Weak 15.9 /  3.4, CFOM 19.2, best 42.8, PATFOM   0.71
 Try    157, CPU41, CC All/Weak 18.2 /  5.5, CFOM 23.7, best 42.8, PATFOM   0.68
 Try    158, CPU53, CC All/Weak 18.0 /  7.5, CFOM 25.5, best 42.8, PATFOM   6.94
 Try    159, CPU62, CC All/Weak 16.9 /  5.1, CFOM 21.9, best 42.8, PATFOM   0.45
 Try    160, CPU48, CC All/Weak 17.5 /  6.7, CFOM 24.3, best 42.8, PATFOM   1.73
 Try    161, CPU29, CC All/Weak 16.7 /  5.9, CFOM 22.6, best 42.8, PATFOM   2.51
 Try    162, CPU35, CC All/Weak 17.7 /  4.6, CFOM 22.3, best 42.8, PATFOM   1.27
 Try    163, CPU23, CC All/Weak 26.7 / 15.5, CFOM 42.2, best 42.8, PATFOM   5.24
 Try    164, CPU25, CC All/Weak 16.2 /  5.6, CFOM 21.8, best 42.8, PATFOM   1.99
 Try    165, CPU52, CC All/Weak 16.9 /  4.0, CFOM 20.8, best 42.8, PATFOM   0.54
 Try    166, CPU 4, CC All/Weak 18.7 /  9.6, CFOM 28.3, best 42.8, PATFOM   2.66
 Try    167, CPU37, CC All/Weak 19.2 /  8.8, CFOM 28.0, best 42.8, PATFOM   1.15
 Try    168, CPU46, CC All/Weak 18.2 /  9.1, CFOM 27.4, best 42.8, PATFOM   4.08
 Try    169, CPU30, CC All/Weak 15.9 /  4.2, CFOM 20.1, best 42.8, PATFOM   1.48
 Try    170, CPU44, CC All/Weak 20.5 / 13.3, CFOM 33.7, best 42.8, PATFOM  17.48
 Try    171, CPU69, CC All/Weak 21.7 / 10.9, CFOM 32.7, best 42.8, PATFOM   4.19
 Try    172, CPU68, CC All/Weak 22.7 / 10.3, CFOM 33.0, best 42.8, PATFOM   2.57
 Try    173, CPU33, CC All/Weak 20.5 /  8.6, CFOM 29.1, best 42.8, PATFOM   0.74
 Try    174, CPU39, CC All/Weak 15.7 /  2.1, CFOM 17.8, best 42.8, PATFOM   0.62
 Try    175, CPU72, CC All/Weak 19.2 /  7.7, CFOM 26.9, best 42.8, PATFOM   2.37
 Try    176, CPU36, CC All/Weak 16.1 /  3.1, CFOM 19.2, best 42.8, PATFOM   1.44
 Try    177, CPU56, CC All/Weak 15.6 /  3.1, CFOM 18.6, best 42.8, PATFOM   0.96
 Try    178, CPU12, CC All/Weak 15.4 /  3.1, CFOM 18.6, best 42.8, PATFOM   0.48
 Try    179, CPU10, CC All/Weak 16.8 /  7.0, CFOM 23.9, best 42.8, PATFOM   2.06
 Try    180, CPU50, CC All/Weak 20.7 / 11.0, CFOM 31.7, best 42.8, PATFOM   6.92
 Try    181, CPU67, CC All/Weak 16.4 /  3.1, CFOM 19.5, best 42.8, PATFOM   1.18
 Try    182, CPU18, CC All/Weak 16.8 /  4.5, CFOM 21.3, best 42.8, PATFOM   0.85
 Try    183, CPU47, CC All/Weak 16.2 /  3.6, CFOM 19.8, best 42.8, PATFOM   2.99
 Try    184, CPU58, CC All/Weak 20.7 /  8.9, CFOM 29.7, best 42.8, PATFOM   2.48
 Try    185, CPU19, CC All/Weak 16.8 /  4.8, CFOM 21.6, best 42.8, PATFOM   1.54
 Try    186, CPU 7, CC All/Weak 22.9 /  9.6, CFOM 32.5, best 42.8, PATFOM   2.92
 Try    187, CPU43, CC All/Weak 21.6 / 11.6, CFOM 33.2, best 42.8, PATFOM   9.04
 Try    188, CPU15, CC All/Weak 17.1 /  3.1, CFOM 20.2, best 42.8, PATFOM   0.18
 Try    189, CPU14, CC All/Weak 21.4 /  8.9, CFOM 30.3, best 42.8, PATFOM   2.73
 Try    190, CPU61, CC All/Weak 20.4 /  6.9, CFOM 27.3, best 42.8, PATFOM   2.06
 Try    191, CPU26, CC All/Weak 18.9 /  5.7, CFOM 24.6, best 42.8, PATFOM   0.62
 Try    192, CPU40, CC All/Weak 22.6 / 10.4, CFOM 33.0, best 42.8, PATFOM   2.25
 Try    193, CPU59, CC All/Weak 18.0 /  5.8, CFOM 23.8, best 42.8, PATFOM   0.59
 Try    194, CPU51, CC All/Weak 18.4 /  7.2, CFOM 25.6, best 42.8, PATFOM   0.32
 Try    195, CPU16, CC All/Weak 18.2 /  6.0, CFOM 24.2, best 42.8, PATFOM   1.55
 Try    196, CPU 2, CC All/Weak 15.3 /  7.6, CFOM 23.0, best 42.8, PATFOM  11.17
 Try    197, CPU49, CC All/Weak 22.1 / 10.3, CFOM 32.4, best 42.8, PATFOM   3.04
 Try    198, CPU31, CC All/Weak 14.1 /  6.6, CFOM 20.7, best 42.8, PATFOM   6.57
 Try    199, CPU 5, CC All/Weak 17.5 /  4.5, CFOM 22.0, best 42.8, PATFOM   0.95
 Try    200, CPU70, CC All/Weak 15.9 /  3.5, CFOM 19.4, best 42.8, PATFOM   0.52

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:48:02   Elapsed time:        10.92 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
