
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU15, CC All/Weak 21.3 /  7.1, CFOM 28.4, best 38.1, PATFOM   1.18
 Try     14, CPU35, CC All/Weak 22.7 / 12.3, CFOM 35.1, best 40.3, PATFOM   7.31
 Try     15, CPU58, CC All/Weak 27.2 / 10.9, CFOM 38.2, best 40.3, PATFOM   3.74
 Try     16, CPU70, CC All/Weak 17.5 /  9.3, CFOM 26.9, best 40.3, PATFOM   7.99
 Try     17, CPU10, CC All/Weak 23.5 /  9.8, CFOM 33.3, best 40.3, PATFOM   5.26
 Try     18, CPU 3, CC All/Weak 23.3 /  7.8, CFOM 31.1, best 40.3, PATFOM   2.32
 Try     19, CPU12, CC All/Weak 23.1 /  7.0, CFOM 30.1, best 40.3, PATFOM   0.87
 Try     20, CPU55, CC All/Weak 20.9 /  5.7, CFOM 26.6, best 40.3, PATFOM   1.66
 Try     21, CPU63, CC All/Weak 18.3 /  0.5, CFOM 18.8, best 40.3, PATFOM   0.83
 Try     22, CPU25, CC All/Weak 20.8 /  5.4, CFOM 26.2, best 40.3, PATFOM   0.92
 Try     23, CPU49, CC All/Weak 23.3 /  7.3, CFOM 30.6, best 40.3, PATFOM   2.52
 Try     24, CPU65, CC All/Weak 23.1 / 10.6, CFOM 33.7, best 40.3, PATFOM   5.91
 Try     25, CPU19, CC All/Weak 23.2 / 11.0, CFOM 34.3, best 40.5, PATFOM   2.38
 Try     26, CPU44, CC All/Weak 25.4 / 10.5, CFOM 35.9, best 42.9, PATFOM   1.50
 Try     27, CPU41, CC All/Weak 23.0 / 10.0, CFOM 33.0, best 42.9, PATFOM   5.96
 Try     28, CPU 9, CC All/Weak 22.8 /  9.1, CFOM 31.9, best 42.9, PATFOM   4.62
 Try     29, CPU23, CC All/Weak 27.8 / 12.7, CFOM 40.5, best 46.6, PATFOM   6.42
 Try     30, CPU 8, CC All/Weak 23.4 / 10.9, CFOM 34.2, best 46.6, PATFOM   2.05
 Try     31, CPU36, CC All/Weak 20.8 /  7.1, CFOM 28.0, best 46.6, PATFOM   2.60
 Try     32, CPU50, CC All/Weak 20.7 /  5.5, CFOM 26.2, best 46.6, PATFOM   1.77
 Try     33, CPU67, CC All/Weak 20.6 /  5.0, CFOM 25.6, best 46.6, PATFOM   0.17
 Try     34, CPU31, CC All/Weak 23.9 /  8.8, CFOM 32.7, best 46.6, PATFOM   1.91
 Try     35, CPU 4, CC All/Weak 24.8 / 10.0, CFOM 34.7, best 46.6, PATFOM   2.25
 Try     36, CPU13, CC All/Weak 25.5 / 11.6, CFOM 37.1, best 46.6, PATFOM   1.63
 Try     37, CPU27, CC All/Weak 21.5 /  4.5, CFOM 26.0, best 46.6, PATFOM   1.10
 Try     38, CPU 2, CC All/Weak 22.0 /  8.8, CFOM 30.9, best 46.6, PATFOM   4.24
 Try     39, CPU72, CC All/Weak 24.8 /  7.1, CFOM 31.9, best 46.6, PATFOM   1.76
 Try     40, CPU37, CC All/Weak 21.4 /  7.4, CFOM 28.7, best 46.6, PATFOM   1.13
 Try     41, CPU 7, CC All/Weak 19.5 /  4.3, CFOM 23.8, best 46.6, PATFOM   2.48
 Try     42, CPU30, CC All/Weak 18.8 /  0.8, CFOM 19.6, best 46.6, PATFOM   0.86
 Try     43, CPU62, CC All/Weak 18.4 /  1.6, CFOM 20.0, best 46.6, PATFOM   0.42
 Try     44, CPU47, CC All/Weak 24.7 / 10.7, CFOM 35.4, best 46.6, PATFOM   0.64
 Try     45, CPU46, CC All/Weak 19.4 /  4.5, CFOM 24.0, best 46.6, PATFOM   0.25
 Try     46, CPU29, CC All/Weak 16.9 /  0.5, CFOM 17.4, best 46.6, PATFOM   0.68
 Try     47, CPU17, CC All/Weak 21.1 /  5.8, CFOM 26.9, best 46.6, PATFOM   1.59
 Try     48, CPU48, CC All/Weak 29.5 / 13.5, CFOM 42.9, best 46.6, PATFOM   3.05
 Try     49, CPU33, CC All/Weak 19.4 /  2.3, CFOM 21.7, best 46.6, PATFOM   1.00
 Try     50, CPU59, CC All/Weak 25.3 /  9.2, CFOM 34.5, best 46.6, PATFOM   1.25
 Try     51, CPU43, CC All/Weak 21.8 /  4.8, CFOM 26.5, best 46.6, PATFOM   1.23
 Try     52, CPU22, CC All/Weak 30.8 / 15.8, CFOM 46.6, best 46.6, PATFOM   5.90
 Try     53, CPU15, CC All/Weak 21.4 /  7.2, CFOM 28.6, best 46.6, PATFOM   2.17
 Try     54, CPU69, CC All/Weak 19.4 /  7.2, CFOM 26.6, best 46.6, PATFOM   1.60
 Try     55, CPU20, CC All/Weak 21.0 /  7.4, CFOM 28.4, best 46.6, PATFOM   1.65
 Try     56, CPU38, CC All/Weak 23.2 /  7.0, CFOM 30.3, best 46.6, PATFOM   0.97
 Try     57, CPU21, CC All/Weak 21.7 /  9.0, CFOM 30.7, best 46.6, PATFOM   2.27
 Try     58, CPU11, CC All/Weak 21.9 /  6.3, CFOM 28.2, best 46.6, PATFOM   0.85
 Try     59, CPU45, CC All/Weak 25.1 /  9.1, CFOM 34.2, best 46.6, PATFOM   1.71
 Try     60, CPU61, CC All/Weak 24.7 / 11.1, CFOM 35.8, best 46.6, PATFOM   5.79
 Try     61, CPU18, CC All/Weak 24.6 /  8.0, CFOM 32.7, best 46.6, PATFOM   2.19
 Try     62, CPU54, CC All/Weak 20.5 /  5.6, CFOM 26.1, best 46.6, PATFOM   1.55
 Try     63, CPU16, CC All/Weak 21.0 /  4.3, CFOM 25.3, best 46.6, PATFOM   0.90
 Try     64, CPU32, CC All/Weak 24.9 / 10.3, CFOM 35.2, best 46.6, PATFOM   3.23
 Try     65, CPU68, CC All/Weak 21.2 /  5.2, CFOM 26.4, best 46.6, PATFOM   3.08
 Try     66, CPU56, CC All/Weak 19.7 /  3.4, CFOM 23.1, best 46.6, PATFOM   0.47
 Try     67, CPU40, CC All/Weak 21.5 /  5.8, CFOM 27.3, best 46.6, PATFOM   0.41
 Try     68, CPU53, CC All/Weak 20.6 /  3.3, CFOM 24.0, best 46.6, PATFOM   0.76
 Try     69, CPU60, CC All/Weak 19.1 /  2.2, CFOM 21.3, best 46.6, PATFOM   0.47
 Try     70, CPU14, CC All/Weak 23.0 /  8.2, CFOM 31.2, best 46.6, PATFOM   1.48
 Try     71, CPU52, CC All/Weak 18.7 /  3.4, CFOM 22.1, best 46.6, PATFOM   2.06
 Try     72, CPU28, CC All/Weak 23.9 /  8.2, CFOM 32.2, best 46.6, PATFOM   2.27
 Try     73, CPU39, CC All/Weak 20.9 /  3.5, CFOM 24.4, best 46.6, PATFOM   0.96
 Try     74, CPU64, CC All/Weak 27.0 / 11.1, CFOM 38.1, best 46.6, PATFOM   1.73
 Try     75, CPU24, CC All/Weak 19.3 /  3.3, CFOM 22.6, best 46.6, PATFOM   0.91
 Try     76, CPU66, CC All/Weak 20.3 /  3.6, CFOM 23.9, best 46.6, PATFOM   0.82
 Try     77, CPU 1, CC All/Weak 19.9 / 11.4, CFOM 31.3, best 46.6, PATFOM   9.65
 Try     78, CPU42, CC All/Weak 25.2 /  9.2, CFOM 34.4, best 46.6, PATFOM   2.84
 Try     79, CPU51, CC All/Weak 22.9 / 10.1, CFOM 33.0, best 46.6, PATFOM   1.69
 Try     80, CPU 6, CC All/Weak 19.1 /  1.6, CFOM 20.7, best 46.6, PATFOM   0.21
 Try     81, CPU34, CC All/Weak 19.8 /  3.7, CFOM 23.5, best 46.6, PATFOM   1.22
 Try     82, CPU55, CC All/Weak 24.5 / 10.6, CFOM 35.1, best 46.6, PATFOM   2.47
 Try     83, CPU12, CC All/Weak 22.0 /  6.7, CFOM 28.8, best 46.6, PATFOM   2.26
 Try     84, CPU35, CC All/Weak 24.5 /  8.4, CFOM 32.9, best 46.6, PATFOM   1.48
 Try     85, CPU26, CC All/Weak 28.9 / 13.2, CFOM 42.1, best 46.6, PATFOM   3.64
 Try     86, CPU 5, CC All/Weak 24.6 /  7.3, CFOM 31.9, best 46.6, PATFOM   3.00
 Try     87, CPU70, CC All/Weak 21.8 /  5.4, CFOM 27.2, best 46.6, PATFOM   0.45
 Try     88, CPU58, CC All/Weak 23.0 /  9.2, CFOM 32.2, best 46.6, PATFOM   1.25
 Try     89, CPU49, CC All/Weak 24.6 /  8.2, CFOM 32.8, best 46.6, PATFOM   2.15
 Try     90, CPU71, CC All/Weak 27.4 / 13.2, CFOM 40.6, best 46.6, PATFOM   3.84
 Try     91, CPU57, CC All/Weak 21.5 /  9.2, CFOM 30.7, best 46.6, PATFOM   2.79
 Try     92, CPU65, CC All/Weak 23.0 / 10.5, CFOM 33.5, best 46.6, PATFOM   2.25
 Try     93, CPU 3, CC All/Weak 24.5 /  6.6, CFOM 31.1, best 46.6, PATFOM   1.72
 Try     94, CPU10, CC All/Weak 22.9 /  6.0, CFOM 28.9, best 46.6, PATFOM   0.31
 Try     95, CPU63, CC All/Weak 21.6 /  9.0, CFOM 30.6, best 46.6, PATFOM   1.92
 Try     96, CPU25, CC All/Weak 20.8 /  5.8, CFOM 26.6, best 46.6, PATFOM   1.48
 Try     97, CPU19, CC All/Weak 23.6 /  9.1, CFOM 32.7, best 46.6, PATFOM   2.02
 Try     98, CPU44, CC All/Weak 20.9 /  8.9, CFOM 29.7, best 46.6, PATFOM   2.38
 Try     99, CPU 9, CC All/Weak 24.7 /  8.2, CFOM 32.9, best 46.6, PATFOM   3.14
 Try    100, CPU41, CC All/Weak 22.4 /  6.8, CFOM 29.2, best 46.6, PATFOM   1.69
 Try    101, CPU23, CC All/Weak 20.8 /  6.6, CFOM 27.4, best 46.6, PATFOM   1.99
 Try    102, CPU 4, CC All/Weak 19.3 /  9.7, CFOM 29.0, best 46.6, PATFOM   7.74
 Try    103, CPU27, CC All/Weak 16.4 /  7.6, CFOM 24.0, best 46.6, PATFOM   6.85
 Try    104, CPU50, CC All/Weak 21.0 /  5.5, CFOM 26.5, best 46.6, PATFOM   0.83
 Try    105, CPU 2, CC All/Weak 21.7 /  5.1, CFOM 26.8, best 46.6, PATFOM   1.02
 Try    106, CPU37, CC All/Weak 19.3 /  3.3, CFOM 22.6, best 46.6, PATFOM   0.65
 Try    107, CPU13, CC All/Weak 28.3 / 13.0, CFOM 41.2, best 46.6, PATFOM   3.21
 Try    108, CPU72, CC All/Weak 19.1 /  2.1, CFOM 21.2, best 46.6, PATFOM   1.86
 Try    109, CPU36, CC All/Weak 24.3 /  9.6, CFOM 33.9, best 46.6, PATFOM   1.85
 Try    110, CPU67, CC All/Weak 25.3 /  9.0, CFOM 34.3, best 46.6, PATFOM   2.21
 Try    111, CPU46, CC All/Weak 18.8 /  6.2, CFOM 25.0, best 46.6, PATFOM   5.15
 Try    112, CPU29, CC All/Weak 18.4 /  4.6, CFOM 23.0, best 46.6, PATFOM   2.00
 Try    113, CPU 7, CC All/Weak 20.2 /  5.8, CFOM 26.0, best 46.6, PATFOM   1.79
 Try    114, CPU47, CC All/Weak 20.3 /  8.1, CFOM 28.4, best 46.6, PATFOM   2.11
 Try    115, CPU62, CC All/Weak 17.9 /  2.5, CFOM 20.5, best 46.6, PATFOM   1.18
 Try    116, CPU30, CC All/Weak 23.3 /  6.7, CFOM 30.0, best 46.6, PATFOM   0.51
 Try    117, CPU38, CC All/Weak 20.9 / 11.4, CFOM 32.3, best 46.6, PATFOM  10.18
 Try    118, CPU69, CC All/Weak 23.8 /  9.8, CFOM 33.6, best 46.6, PATFOM   2.56
 Try    119, CPU31, CC All/Weak 20.8 /  4.0, CFOM 24.8, best 46.6, PATFOM   0.36
 Try    120, CPU 8, CC All/Weak 21.2 /  5.1, CFOM 26.3, best 46.6, PATFOM   0.68
 Try    121, CPU59, CC All/Weak 25.3 /  9.3, CFOM 34.6, best 46.6, PATFOM   2.25
 Try    122, CPU48, CC All/Weak 20.1 /  3.7, CFOM 23.9, best 46.6, PATFOM   1.03
 Try    123, CPU43, CC All/Weak 20.5 /  4.1, CFOM 24.6, best 46.6, PATFOM   0.33
 Try    124, CPU33, CC All/Weak 21.7 /  7.1, CFOM 28.7, best 46.6, PATFOM   0.41
 Try    125, CPU21, CC All/Weak 22.6 /  6.5, CFOM 29.0, best 46.6, PATFOM   1.03
 Try    126, CPU20, CC All/Weak 21.7 /  5.3, CFOM 27.0, best 46.6, PATFOM   0.27
 Try    127, CPU14, CC All/Weak 23.1 / 13.1, CFOM 36.2, best 46.6, PATFOM   8.66
 Try    128, CPU45, CC All/Weak 21.4 /  6.1, CFOM 27.6, best 46.6, PATFOM   0.48
 Try    129, CPU11, CC All/Weak 25.3 /  8.0, CFOM 33.3, best 46.6, PATFOM   0.42
 Try    130, CPU16, CC All/Weak 24.3 / 10.3, CFOM 34.6, best 46.6, PATFOM   3.73
 Try    131, CPU60, CC All/Weak 26.1 / 15.4, CFOM 41.5, best 46.6, PATFOM   8.96
 Try    132, CPU32, CC All/Weak 22.5 /  9.7, CFOM 32.2, best 46.6, PATFOM   1.58
 Try    133, CPU40, CC All/Weak 19.2 /  5.4, CFOM 24.6, best 46.6, PATFOM   2.44
 Try    134, CPU22, CC All/Weak 22.2 /  4.7, CFOM 26.8, best 46.6, PATFOM   1.09
 Try    135, CPU39, CC All/Weak 19.0 /  7.3, CFOM 26.3, best 46.6, PATFOM   5.14
 Try    136, CPU68, CC All/Weak 18.3 /  7.0, CFOM 25.3, best 46.6, PATFOM   2.07
 Try    137, CPU53, CC All/Weak 20.3 /  9.0, CFOM 29.2, best 46.6, PATFOM   4.67
 Try    138, CPU17, CC All/Weak 19.3 /  3.4, CFOM 22.7, best 46.6, PATFOM   1.40
 Try    139, CPU15, CC All/Weak 20.8 /  5.2, CFOM 26.0, best 46.6, PATFOM   0.39
 Try    140, CPU18, CC All/Weak 26.5 / 10.0, CFOM 36.5, best 46.6, PATFOM   2.52
 Try    141, CPU61, CC All/Weak 22.6 /  5.3, CFOM 28.0, best 46.6, PATFOM   0.45
 Try    142, CPU56, CC All/Weak 26.4 / 11.8, CFOM 38.2, best 46.6, PATFOM   2.61
 Try    143, CPU54, CC All/Weak 22.1 /  6.4, CFOM 28.6, best 46.6, PATFOM   1.24
 Try    144, CPU52, CC All/Weak 21.5 /  7.1, CFOM 28.6, best 46.6, PATFOM   1.46
 Try    145, CPU64, CC All/Weak 19.9 /  4.8, CFOM 24.7, best 46.6, PATFOM   1.27
 Try    146, CPU28, CC All/Weak 23.1 /  9.5, CFOM 32.7, best 46.6, PATFOM   1.73
 Try    147, CPU66, CC All/Weak 20.6 /  6.3, CFOM 27.0, best 46.6, PATFOM   1.54
 Try    148, CPU 1, CC All/Weak 19.7 /  4.4, CFOM 24.1, best 46.6, PATFOM   0.89
 Try    149, CPU24, CC All/Weak 19.0 /  3.0, CFOM 22.0, best 46.6, PATFOM   1.60
 Try    150, CPU51, CC All/Weak 18.3 /  1.8, CFOM 20.1, best 46.6, PATFOM   0.92
 Try    151, CPU42, CC All/Weak 21.6 /  4.3, CFOM 25.9, best 46.6, PATFOM   1.05
 Try    152, CPU 6, CC All/Weak 23.0 /  7.8, CFOM 30.8, best 46.6, PATFOM   0.56
 Try    153, CPU35, CC All/Weak 20.7 /  2.7, CFOM 23.4, best 46.6, PATFOM   0.38
 Try    154, CPU55, CC All/Weak 23.7 /  7.2, CFOM 30.9, best 46.6, PATFOM   0.94
 Try    155, CPU 3, CC All/Weak 24.2 /  8.8, CFOM 33.0, best 46.6, PATFOM   1.33
 Try    156, CPU70, CC All/Weak 17.8 /  2.9, CFOM 20.7, best 46.6, PATFOM   0.56
 Try    157, CPU65, CC All/Weak 18.6 /  3.1, CFOM 21.7, best 46.6, PATFOM   1.12
 Try    158, CPU58, CC All/Weak 25.0 / 11.5, CFOM 36.5, best 46.6, PATFOM   1.71
 Try    159, CPU49, CC All/Weak 20.2 /  5.5, CFOM 25.7, best 46.6, PATFOM   1.39
 Try    160, CPU12, CC All/Weak 25.3 /  9.0, CFOM 34.3, best 46.6, PATFOM   1.84
 Try    161, CPU71, CC All/Weak 17.4 /  4.3, CFOM 21.7, best 46.6, PATFOM   1.43
 Try    162, CPU34, CC All/Weak 24.7 /  8.5, CFOM 33.2, best 46.6, PATFOM   0.51
 Try    163, CPU 5, CC All/Weak 21.2 /  4.2, CFOM 25.4, best 46.6, PATFOM   1.80
 Try    164, CPU19, CC All/Weak 20.1 /  3.4, CFOM 23.5, best 46.6, PATFOM   2.04
 Try    165, CPU57, CC All/Weak 23.1 /  8.0, CFOM 31.1, best 46.6, PATFOM   0.47
 Try    166, CPU26, CC All/Weak 18.7 /  4.4, CFOM 23.0, best 46.6, PATFOM   1.21
 Try    167, CPU63, CC All/Weak 22.0 /  6.3, CFOM 28.4, best 46.6, PATFOM   0.57
 Try    168, CPU10, CC All/Weak 21.8 /  7.9, CFOM 29.7, best 46.6, PATFOM   1.50
 Try    169, CPU23, CC All/Weak 29.7 / 13.6, CFOM 43.3, best 46.6, PATFOM   3.45
 Try    170, CPU44, CC All/Weak 18.0 /  8.8, CFOM 26.7, best 46.6, PATFOM   7.25
 Try    171, CPU25, CC All/Weak 21.7 /  7.0, CFOM 28.7, best 46.6, PATFOM   1.99
 Try    172, CPU69, CC All/Weak 23.2 /  7.3, CFOM 30.6, best 46.6, PATFOM   1.68
 Try    173, CPU50, CC All/Weak 22.5 / 12.1, CFOM 34.6, best 46.6, PATFOM   8.37
 Try    174, CPU41, CC All/Weak 23.1 /  6.8, CFOM 29.9, best 46.6, PATFOM   0.55
 Try    175, CPU13, CC All/Weak 24.4 /  9.5, CFOM 34.0, best 46.6, PATFOM   1.97
 Try    176, CPU 7, CC All/Weak 27.9 / 12.4, CFOM 40.3, best 46.6, PATFOM   2.26
 Try    177, CPU29, CC All/Weak 23.8 /  7.6, CFOM 31.4, best 46.6, PATFOM   1.52
 Try    178, CPU48, CC All/Weak 20.3 /  4.3, CFOM 24.6, best 46.6, PATFOM   1.34
 Try    179, CPU21, CC All/Weak 23.9 /  7.7, CFOM 31.6, best 46.6, PATFOM   0.47
 Try    180, CPU30, CC All/Weak 19.4 /  3.1, CFOM 22.5, best 46.6, PATFOM   0.55
 Try    181, CPU 9, CC All/Weak 23.0 /  8.4, CFOM 31.4, best 46.6, PATFOM   2.05
 Try    182, CPU 4, CC All/Weak 27.7 / 12.0, CFOM 39.7, best 46.6, PATFOM   3.74
 Try    183, CPU27, CC All/Weak 22.0 /  5.8, CFOM 27.9, best 46.6, PATFOM   1.26
 Try    184, CPU 8, CC All/Weak 23.7 /  8.7, CFOM 32.4, best 46.6, PATFOM   1.95
 Try    185, CPU62, CC All/Weak 18.0 /  4.6, CFOM 22.6, best 46.6, PATFOM   1.33
 Try    186, CPU 2, CC All/Weak 20.5 /  4.9, CFOM 25.5, best 46.6, PATFOM   0.26
 Try    187, CPU37, CC All/Weak 23.3 /  6.0, CFOM 29.4, best 46.6, PATFOM   0.68
 Try    188, CPU36, CC All/Weak 22.4 /  5.4, CFOM 27.7, best 46.6, PATFOM   1.09
 Try    189, CPU67, CC All/Weak 20.5 /  4.1, CFOM 24.6, best 46.6, PATFOM   0.50
 Try    190, CPU31, CC All/Weak 20.5 /  8.1, CFOM 28.5, best 46.6, PATFOM   5.32
 Try    191, CPU38, CC All/Weak 25.8 / 11.0, CFOM 36.7, best 46.6, PATFOM   2.16
 Try    192, CPU20, CC All/Weak 24.0 / 10.1, CFOM 34.1, best 46.6, PATFOM   5.59
 Try    193, CPU43, CC All/Weak 24.7 /  8.5, CFOM 33.1, best 46.6, PATFOM   2.15
 Try    194, CPU72, CC All/Weak 28.3 / 11.5, CFOM 39.7, best 46.6, PATFOM   3.35
 Try    195, CPU14, CC All/Weak 23.8 /  8.8, CFOM 32.6, best 46.6, PATFOM   2.34
 Try    196, CPU33, CC All/Weak 19.8 /  5.4, CFOM 25.1, best 46.6, PATFOM   0.97
 Try    197, CPU45, CC All/Weak 20.5 /  3.7, CFOM 24.2, best 46.6, PATFOM   0.37
 Try    198, CPU47, CC All/Weak 22.5 /  8.1, CFOM 30.5, best 46.6, PATFOM   1.84
 Try    199, CPU46, CC All/Weak 23.7 / 11.7, CFOM 35.3, best 46.6, PATFOM   4.24
 Try    200, CPU59, CC All/Weak 20.3 /  2.9, CFOM 23.3, best 46.6, PATFOM   0.33

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  sad_fa           finished at 10:49:50   Elapsed time:        11.38 secs  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
