
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.6971  0.0000  0.1726   12.5  0.5000   36.03
  0.2695  0.0000  0.4422   12.4  0.5000   62.69
  0.0000  0.9735  0.4596   12.3  0.5000   59.76
  0.1379  0.8621  0.3613   12.3  0.5000   51.94
  0.4165  0.1298  0.3907   12.2  1.0000   61.31 *
  0.0000  0.5000  0.3718   12.2  0.2500   67.09
  0.2673  0.2673  0.1104   12.0  0.5000   28.73
  0.8359  0.6718  0.1436   12.0  0.5000   32.38
  0.5172  0.4828  0.3404   11.9  0.5000   89.56
  0.3320  0.6680  0.1814   11.8  0.5000   58.51
  0.0756  0.0034  0.0966   11.8  1.0000   14.32 *
  0.6280  0.2154  0.0000   11.8  0.5000   47.93
  0.0571  0.5754  0.0000   11.7  0.5000   42.45
  0.8455  0.9743  0.0000   11.7  0.5000   13.35
  0.0000  0.4858  0.3120   11.6  0.5000   60.74
  0.8586  0.8586  0.2615   11.5  0.5000   36.43
  0.0000  0.5462  0.1542   11.4  0.5000   46.77
  0.9117  0.0493  0.0000   11.4  0.5000   11.24
  0.3058  0.6942  0.0200   11.4  0.5000   49.40
  0.6119  0.7471  0.1642   11.3  1.0000   38.28 *
  0.9282  0.0718  0.4231   11.3  0.5000   56.17
  0.9726  0.0274  0.2393   11.2  0.5000   31.40
  0.7810  0.2190  0.0841   11.2  0.5000   36.97
  0.4736  0.2368  0.4040   11.2  0.5000   64.91
  0.7243  0.7897  0.0000   11.2  0.5000   23.24
  0.1366  0.9978  0.0782   11.1  1.0000   16.36 *
  0.9392  0.5296  0.2431   11.1  1.0000   51.97 *
  0.7616  0.6606  0.2497   11.1  1.0000   42.92 *
  0.4560  0.0372  0.0262   11.1  1.0000   40.99 *
  0.0000  0.7545  0.2347   11.1  0.5000   38.11
  0.1325  0.0663  0.0176   11.1  0.5000   10.93
  0.5233  0.4767  0.3591   10.9  0.5000   89.94
  0.3927  0.3660  0.0044   10.9  1.0000   35.40 *
  0.2196  0.5618  0.4166   10.9  1.0000   76.47 *
  0.9432  0.8304  0.0000   10.9  0.5000   13.93
  0.0000  0.6270  0.4778   10.9  0.5000   71.13
  0.5404  0.4596  0.2791   10.9  0.5000   82.53
  0.3509  0.6491  0.0605   10.8  0.5000   57.15
  0.9401  0.0287  0.1329   10.8  1.0000   18.74 *
  0.6823  0.8412  0.4500   10.8  0.5000   63.83
  0.0727  0.9979  0.4056   10.7  1.0000   53.14 *
  0.7085  0.0256  0.0000   10.7  0.5000   28.42
  0.7568  0.8784  0.3675   10.7  0.5000   51.62
  0.1598  0.0000  0.3359   10.6  0.5000   46.11
  0.8197  0.5409  0.3582   10.6  1.0000   59.64 *
  0.0547  0.1056  0.3761   10.5  1.0000   49.60 *
  0.4510  0.4510  0.4379   10.5  0.5000   70.72
  0.0558  0.9442  0.4134   10.4  0.5000   54.46
  0.2996  0.8413  0.0000   10.4  0.5000   37.54
  0.2671  0.0464  0.2720   10.3  1.0000   42.17 *
  0.1524  0.0000  0.2128   10.3  0.5000   31.08
  0.0000  0.3457  0.0201   10.3  0.5000   32.30
  0.3021  0.6510  0.3424   10.3  0.5000   68.86
  0.0000  0.1418  0.2175   10.3  0.5000   31.19
  0.6475  0.8238  0.0293   10.3  0.5000   28.68
  0.9212  0.4073  0.1855   10.3  1.0000   48.50 *
  0.8793  0.3700  0.1081   10.2  1.0000   43.57 *
  0.2712  0.3625  0.3168   10.2  1.0000   51.17 *
  0.4885  0.8699  0.1804   10.2  1.0000   57.59 *
  0.3933  0.7866  0.4874   10.2  0.5000   80.46
  0.4371  0.5072  0.5000   10.2  0.5000   99.26
  0.0354  0.0709  0.3023   10.1  0.5000   39.69
  0.1193  0.9743  0.2844   10.1  1.0000   39.00 *
  0.1263  0.8737  0.0555   10.1  0.5000   21.61
  0.5117  0.7780  0.1641   10.0  1.0000   44.83 *
  0.4300  0.0000  0.0880   10.0  0.5000   41.65
  0.8244  0.1756  0.2460   10.0  0.5000   42.71
  0.4514  0.4484  0.3350   10.0  1.0000   60.41 *
  0.5702  0.4298  0.1849   10.0  0.5000   73.37
  0.4194  0.9313  0.4163    9.9  1.0000   68.86 *
  0.1918  0.9636  0.3377    9.9  1.0000   48.13 *
  0.0909  0.4473  0.0489    9.9  1.0000   38.67 *
  0.9661  0.5018  0.4836    9.9  1.0000   77.22 *
  0.3320  0.6641  0.3874    9.9  0.5000   73.73
  0.0000  0.8327  0.2412    9.9  0.5000   34.99
  0.1067  0.0000  0.2673    9.8  0.5000   36.12
  0.4143  0.8286  0.3594    9.8  0.5000   67.38
  0.6384  0.2767  0.1860    9.8  0.5000   57.01
  0.1173  0.8474  0.4493    9.8  1.0000   62.32 *
  0.8930  0.3185  0.0000    9.8  0.5000   35.71
  0.7298  0.9733  0.0000    9.7  0.5000   24.02
  0.4115  0.1592  0.4103    9.7  1.0000   62.95 *
  0.8651  0.1349  0.4624    9.7  0.5000   63.90
  0.5721  0.0000  0.0245    9.7  0.5000   39.98
  0.3440  0.8659  0.0000    9.7  0.5000   39.79
  0.5977  0.1054  0.2504    9.7  1.0000   54.10 *
  0.3523  0.1762  0.3436    9.7  0.5000   52.92
  0.2947  0.6893  0.2533    9.6  1.0000   58.88 *
  0.4505  0.5495  0.4520    9.6  0.5000   93.44
  0.3507  0.6493  0.4632    9.6  0.5000   82.60
  0.1760  0.9707  0.0000    9.6  0.5000   17.92
  0.4476  0.4051  0.3176    9.6  1.0000   57.36 *
  0.0943  0.9057  0.4099    9.6  0.5000   55.38
  0.3092  0.0000  0.3881    9.5  0.5000   58.07
  0.2097  0.7438  0.2874    9.5  1.0000   53.02 *
  0.1363  0.2726  0.0916    9.5  0.5000   25.00
  0.0557  0.6318  0.3335    9.5  1.0000   57.08 *
  0.8138  0.0218  0.5000    9.5  0.5000   67.53
  0.6546  0.6277  0.3812    9.5  1.0000   59.79 *
  0.7542  0.5085  0.2033    9.5  0.5000   47.63
  0.1863  0.8137  0.4599    9.5  0.5000   66.89
  0.6489  0.2642  0.0787    9.4  1.0000   50.83 *
  0.4843  0.9686  0.2264    9.4  0.5000   55.13
  0.2987  0.7475  0.0333    9.4  1.0000   44.72 *
  0.8486  0.0020  0.1739    9.4  1.0000   26.68 *
  0.2218  0.3251  0.1553    9.4  1.0000   33.54 *
  0.5966  0.1931  0.3734    9.4  0.5000   69.03
  0.7723  0.0000  0.5000    9.4  0.2500   68.33
  0.8381  0.9190  0.1454    9.4  0.5000   22.96
  0.0844  0.0844  0.0318    9.4  0.5000    8.88
  0.0000  0.2862  0.3444    9.4  0.5000   52.08
  0.5248  0.4752  0.0189    9.3  0.5000   76.69
  0.4786  0.3261  0.5000    9.3  0.5000   75.99
  0.8131  0.9758  0.0936    9.3  1.0000   20.42 *
  0.8619  0.5435  0.2086    9.3  1.0000   46.48 *
  0.4929  0.4608  0.3892    9.3  1.0000   67.35 *
  0.2159  0.7841  0.3070    9.3  0.5000   52.95
  0.9091  0.3428  0.4536    9.3  1.0000   69.52 *
  0.5046  0.2523  0.3371    9.3  0.5000   75.38
  0.1406  0.5390  0.4473    9.3  1.0000   77.16 *
  0.8805  0.4872  0.0000    9.2  0.5000   51.84
  0.7718  0.3859  0.2981    9.2  0.5000   63.30
  0.0699  0.7590  0.1945    9.2  1.0000   36.48 *
  0.1949  0.0000  0.4511    9.2  0.5000   61.35
  0.6497  0.2015  0.1332    9.2  1.0000   48.25 *
  0.7319  0.1889  0.0000    9.2  0.5000   37.04
  0.2010  0.7990  0.2493    9.2  0.5000   45.83
  0.9967  0.3308  0.4807    9.2  1.0000   69.71 *
  0.1191  0.8181  0.3063    9.1  1.0000   46.70 *
  0.3525  0.3254  0.0000    9.1  0.5000   31.64
  0.0000  0.9519  0.2946    9.1  0.5000   38.54
  0.8654  0.9327  0.3364    9.1  0.5000   45.04
  0.5924  0.4076  0.2767    9.1  0.5000   74.93
  0.9479  0.7648  0.0565    9.1  1.0000   21.24 *
  0.1216  0.3462  0.3134    9.1  1.0000   49.60 *
  0.1774  0.4154  0.0000    9.0  0.5000   33.62
  0.0000  0.3167  0.4556    9.0  0.5000   66.13
  0.6269  0.3731  0.1359    9.0  0.5000   62.71
  0.4644  0.6917  0.3710    9.0  1.0000   79.12 *
  0.9940  0.9970  0.5000    9.0  0.2500   64.96
  0.5784  0.8738  0.4535    9.0  1.0000   68.48 *
  0.0000  0.8993  0.2805    9.0  0.5000   37.63
  0.7294  0.4587  0.2415    9.0  0.5000   67.24
  0.3939  0.3174  0.1465    9.0  1.0000   38.70 *
  0.0960  0.7936  0.3908    8.9  1.0000   56.56 *
  0.0000  0.6997  0.4251    8.9  0.5000   61.90
  0.3933  0.7325  0.3899    8.9  1.0000   73.77 *
  0.6187  0.5747  0.1226    8.9  1.0000   40.95 *
  0.7074  0.8555  0.2335    8.9  1.0000   38.44 *
  0.2803  0.7197  0.0165    8.9  0.5000   45.26
  0.0000  0.9543  0.1379    8.9  0.5000   18.42
  0.0320  0.9680  0.4416    8.9  0.5000   57.60
  0.4017  0.2779  0.0000    8.9  0.5000   33.18
  0.1779  0.9099  0.5000    8.9  0.5000   68.58
  0.7141  0.8570  0.0472    8.9  0.5000   23.86
  0.4572  0.1905  0.1579    8.9  1.0000   42.35 *
  0.6843  0.4942  0.1755    8.8  1.0000   69.68 *
  0.3961  0.2833  0.1087    8.8  1.0000   35.82 *
  0.0752  0.8308  0.3071    8.8  1.0000   44.71 *
  0.7643  0.2357  0.2670    8.8  0.5000   51.46
  0.5000  0.0000  0.1446    8.8  0.2500   50.21
  0.1095  0.9524  0.0318    8.8  1.0000   13.63 *
  0.4779  0.3806  0.1635    8.8  1.0000   45.94 *
  0.3958  0.7276  0.0460    8.8  1.0000   54.53 *
  0.7265  0.4530  0.2965    8.8  0.5000   70.62
  0.2289  0.5141  0.4863    8.7  1.0000   86.36 *
  0.0751  0.1501  0.3829    8.7  0.5000   51.19
  0.0000  0.6225  0.1185    8.7  0.5000   38.38
  0.2517  0.7483  0.3480    8.7  0.5000   60.77
  0.3042  0.6958  0.5000    8.7  0.2500   81.41
  0.9036  0.4255  0.0495    8.7  1.0000   45.25 *
  0.0000  0.2455  0.1883    8.7  0.5000   33.49
  0.6039  0.3961  0.1399    8.6  0.5000   66.43
  0.8526  0.2338  0.0371    8.6  1.0000   31.38 *
  0.2038  0.2561  0.4553    8.6  1.0000   63.05 *
  0.1257  0.4053  0.5000    8.6  0.5000   73.07
  0.3238  0.3809  0.3278    8.6  1.0000   53.96 *
  0.1186  0.8814  0.1949    8.6  0.5000   31.74
  0.5751  0.4249  0.3239    8.6  0.5000   80.42
  0.1842  0.5575  0.4509    8.6  1.0000   78.30 *
  0.8599  0.4519  0.2273    8.6  1.0000   57.99 *
  0.4930  0.3430  0.2971    8.6  1.0000   56.14 *
  0.1657  0.4528  0.2501    8.6  1.0000   49.21 *
  0.0000  0.3932  0.1084    8.5  0.5000   39.23
  0.7873  0.8761  0.2737    8.5  1.0000   39.52 *
  0.6133  0.8086  0.2576    8.5  1.0000   45.75 *
  0.5152  0.2576  0.2795    8.5  0.5000   70.82
  0.9424  0.1440  0.3765    8.5  1.0000   51.70 *
  0.0000  0.3932  0.0903    8.5  0.5000   38.45
  0.5713  0.4287  0.0381    8.5  0.5000   69.33
  0.9477  0.9739  0.4870    8.5  0.5000   63.41
  0.8218  0.4344  0.2012    8.5  1.0000   57.15 *
  0.2154  0.4792  0.2516    8.5  1.0000   50.66 *
  0.6861  0.1573  0.1574    8.5  1.0000   43.77 *
  0.7264  0.0850  0.4818    8.5  1.0000   69.51 *
  0.5220  0.9623  0.0680    8.5  1.0000   43.77 *
  0.4657  0.9158  0.0211    8.5  1.0000   47.86 *
  0.1144  0.3611  0.2991    8.4  1.0000   48.95 *
  0.3191  0.0810  0.4709    8.4  1.0000   66.77 *
  0.4781  0.5219  0.1131    8.4  0.5000   78.50
  0.0307  0.3456  0.1207    8.4  1.0000   34.62 *
  0.4319  0.4981  0.4513    8.4  1.0000   73.09 *
  0.4509  0.4871  0.0795    8.4  1.0000   44.98 *
  0.1993  0.1993  0.1505    8.4  0.5000   26.96
  0.1332  0.1020  0.4285    8.4  1.0000   56.79 *
  0.1861  0.5930  0.3625    8.4  0.5000   67.91
  0.2064  0.7005  0.1941    8.4  1.0000   48.16 *
  0.8764  0.2324  0.0000    8.4  0.5000   29.16
  0.3320  0.6680  0.0877    8.4  0.5000   54.76
  0.9529  0.0471  0.0624    8.4  0.5000   11.11
  0.0021  0.3965  0.2999    8.4  1.0000   53.61 *
  0.2188  0.1094  0.3492    8.3  0.5000   48.68
  0.9791  0.0209  0.3254    8.3  0.5000   42.41
  0.0170  0.4134  0.4551    8.3  1.0000   70.14 *
  0.3994  0.6006  0.0562    8.3  0.5000   64.84
  0.0000  0.8653  0.4362    8.3  0.5000   58.04
  0.1434  0.1848  0.3990    8.3  1.0000   54.15 *
  0.1699  0.8301  0.4707    8.3  0.5000   67.01
  0.1898  0.9105  0.3359    8.3  1.0000   49.33 *
  0.4477  0.6633  0.0000    8.3  0.5000   63.48
  0.6102  0.2707  0.4554    8.3  1.0000   79.81 *
  0.9501  0.0000  0.1942    8.3  0.5000   25.65
  0.6680  0.3359  0.0186    8.3  0.5000   53.93
  0.9855  0.0145  0.3985    8.2  0.5000   51.83
  0.6309  0.5954  0.2195    8.2  1.0000   46.04 *
  0.6991  0.1619  0.4827    8.2  1.0000   73.27 *


 -------------------------------------------------------------------------------

 PSUM 3.08  PSMF Peaks: 298 265 234 211 208 205 188 181 138 122 121 102 99 98
 Cycle 20  Peaks 99 48 48 47 40 39 38 35 35 34 32 26 26 25 25 22 16
 R = 0.417, Min.fun. = 0.597, <cos> = 0.158, Ra = 0.548

    x       y       z      sof  height
 0.08165 0.84916 0.04587  1.000  99.90
-0.01674 0.70396 0.04477  1.000  48.45
-0.09605 0.42742-0.01436  1.000  48.44
 0.01402 0.64474-0.11940  1.000  48.01
 0.01317 0.48703 0.04570  1.000  40.83
 0.12967 0.98383 0.00918  1.000  39.51
-0.18874 0.25056 0.00611  1.000  38.27
 0.05099 0.93792 0.12712  1.000  36.08
-0.23756 0.03458 0.04160  1.000  35.51
 0.16055 0.63506-0.03745  1.000  34.66
-0.15438 0.65002 0.00920  1.000  32.89
 0.01736 0.81023-0.00820  1.000  26.77
 0.03610 0.52055-0.15909  1.000  26.29
-0.20435 0.64853-0.06091  1.000  25.66
-0.27547 0.53978 0.02575  1.000  25.19
-0.31139 0.62468-0.06855  1.000  22.50
-0.28899 0.62003-0.10653  1.000  17.05

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0816 0.8492 0.0459   27.1
                               7.9

 48.4 -0.0167 0.7040 0.0448   34.5  12.0
                               0.0   0.0

 48.4 -0.0961 0.4274-0.0144   25.8  34.8 24.2
                               3.0   4.8  0.0

 48.0  0.0140 0.6447-0.1194   12.5  23.3 22.6 22.2
                               0.0   0.0  0.0  0.0

 40.8  0.0132 0.4870 0.0457   10.4  29.1 20.6 11.8 26.0
                               0.0   0.0  0.0  0.0  0.0

 39.5  0.1297 0.9838 0.0092    3.5  12.0 23.0 41.0 21.6 41.0
                               0.0   0.0  0.0  0.0  0.0  0.0

 38.3 -0.1887 0.2506 0.0061   23.9  30.0 21.1 14.5 35.7 21.2 40.6
                               0.0   1.5  0.0  0.0  0.0  0.0  0.0

 36.1  0.0510 0.9379 0.1271   19.9  14.5 22.2 38.7 28.7 36.7 16.6 31.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 35.5 -0.2376 0.0346 0.0416   12.2  28.0 24.1 27.2 35.7 30.6 33.9 18.8 24.1
                               0.0   2.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 34.7  0.1606 0.6351-0.0374   22.5  26.7 23.1 22.2 17.7 17.5 34.5 28.5 38.3 31.8
                               0.0   0.0  0.0  0.0  0.0  1.4  0.0  0.0  0.0  0.0

 32.9 -0.1544 0.6500 0.0092   35.6  20.0 12.1 24.1 23.1 26.8 27.4 21.0 20.3 19.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 26.8  0.0174 0.8102-0.0082   25.3   8.8 11.1 31.7 21.0 30.7 14.4 30.7 13.2 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 26.3  0.0361 0.5205-0.1591    6.1  33.7 33.2 21.5 13.7 26.7 33.6 24.6 42.4 23.5
                               1.4   2.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.7 -0.2044 0.6485-0.0609   35.8  12.4 15.4 27.7 21.9 21.8 22.3 28.7 19.5 25.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 25.2 -0.2755 0.5398 0.0258   36.3  26.5 21.3 24.3 30.2 19.7 36.1 19.0 29.5 20.6
                               0.0   1.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 22.5 -0.3114 0.6247-0.0685   29.4  15.7 10.8 20.8 28.6 13.7 27.5 21.9 24.1 26.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 17.1 -0.2890 0.6200-0.1065   31.4  13.5  9.9 25.2 24.3 16.9 24.7 26.1 24.8 31.3
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.28


 Try      1, CPU 4, CC All/Weak 15.4 /  6.5, CFOM 21.9, best 35.4, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -4.16  PSMF Peaks: 305 269 244 152 91 58 54 37 30 15
 Cycle 20  Peaks 99 83 74 66 66 57 49 49 49 45 44 38 37 33 32 29 28
 R = 0.428, Min.fun. = 0.617, <cos> = 0.136, Ra = 0.570

    x       y       z      sof  height
 0.91106 0.14281 0.06305  1.000  99.90
 0.80848 0.24142 0.04530  1.000  83.83
 1.01095 0.35546 0.10459  1.000  75.20
 0.98286 0.32550 0.21328  1.000  66.76
 0.97656 0.21995 0.23152  1.000  66.45
 0.87960 0.08047 0.22690  1.000  57.72
 1.01526 0.30541 0.05528  1.000  49.72
 1.09156 0.43823 0.29043  1.000  49.58
 0.86557 0.40801 0.05096  1.000  49.52
 0.92295 0.42225-0.04763  1.000  45.92
 0.92946 0.34508 0.21449  1.000  44.29
 0.82086 0.21192 0.10367  1.000  38.60
 1.02685 0.35677 0.21452  1.000  37.64
 1.04785 0.30856 0.09246  1.000  34.10
 0.96173 0.30907-0.02831  1.000  32.45
 1.05209 0.36227 0.16695  1.000  29.27
 0.83813 0.10921 0.01626  1.000  28.86

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.9111 0.1428 0.0630   28.3
                               2.6

 83.8  0.8085 0.2414 0.0453   31.9  16.4
                               0.0   0.0

 75.2  1.0109 0.3555 0.1046   28.5  18.0 18.1
                               0.0   3.4  0.0

 66.8  0.9829 0.3255 0.2133   31.3  24.5 26.0 14.4
                               0.0   0.0  0.0  0.0

 66.5  0.9766 0.2199 0.2315   25.3  22.9 29.4 20.0  9.8
                               0.0   0.0  0.0  0.0  0.0

 57.7  0.8796 0.0805 0.2269   27.1  13.9 27.5 19.4 19.9 11.5
                               0.0   2.1  0.0  0.0  0.0  0.0

 49.7  1.0153 0.3054 0.0553   35.2  13.3 17.1  8.0 21.0 22.5 13.8
                               0.0  10.1  0.0  0.0  0.0  0.0  0.0

 49.6  1.0916 0.4382 0.2904   18.5  38.1 30.0 25.3 14.4 19.2 30.2 32.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.5  0.8656 0.4080 0.0510    9.6  27.1 13.7 17.9 23.8 32.4 34.1 20.5 31.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.9  0.9230 0.4222-0.0476   33.3  29.3 19.1 23.4 19.7 29.1 33.8 21.6 21.7 13.7
                               0.0   2.3  0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0

 44.3  0.9295 0.3451 0.2145   32.9  26.7 24.4 16.0  6.1 14.5 22.7 23.1 16.4 19.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.6  0.8209 0.2119 0.1037   37.4  13.9  8.3 16.0 19.6 21.8 22.4 16.9 32.5 17.9
                               0.0   0.0  0.0  0.0  0.0  1.6  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

 37.6  1.0268 0.3568 0.2145   29.7  26.2 28.2 14.4  3.7 11.4 22.4 21.1 12.1 24.9
