
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.9704  0.9704  0.4648   14.1  0.5000   60.45
  0.9537  0.0463  0.3863   14.0  0.5000   50.74
  0.3280  0.1640  0.1436   13.5  0.5000   32.37
  0.0000  0.1505  0.2156   13.4  0.5000   31.32
  0.0000  0.6977  0.1721   13.4  0.5000   35.96
  0.4437  0.6177  0.0000   13.2  0.5000   66.68
  0.0000  0.7324  0.1098   13.1  0.5000   28.71
  0.4851  0.0000  0.3130   13.1  0.5000   60.78
  0.2006  0.1737  0.0000   12.9  0.5000   17.56
  0.5151  0.4849  0.3413   12.9  0.5000   89.91
  0.0000  0.5700  0.0874   12.7  0.5000   41.62
  0.6823  0.7071  0.0000   12.7  0.5000   28.50
  0.8957  0.3226  0.0000   12.7  0.5000   35.90
  0.8808  0.8210  0.0000   12.7  0.5000   14.70
  0.6348  0.6069  0.0062   12.6  1.0000   35.39 *
  0.6258  0.3742  0.1389   12.6  0.5000   63.00
  0.5613  0.0709  0.5000   12.6  0.5000   78.75
  0.1590  0.3181  0.4454   12.5  0.5000   63.29
  0.2763  0.0000  0.4406   12.5  0.5000   62.76
  0.9693  0.0307  0.2405   12.4  0.5000   31.64
  0.7877  0.5321  0.2870   12.4  1.0000   53.09 *
  0.9431  0.0569  0.4134   12.4  0.5000   54.49
  0.6680  0.3320  0.1785   12.4  0.5000   58.36
  0.6479  0.3521  0.0600   12.4  0.5000   57.33
  0.6025  0.3975  0.1402   12.3  0.5000   66.65
  0.2199  0.7801  0.0842   12.3  0.5000   37.11
  0.1353  0.5374  0.5000   12.3  0.5000   82.33
  0.8996  0.0000  0.2668   12.2  0.5000   35.90
  0.5481  0.3352  0.0000   12.2  0.5000   63.71
  0.3027  0.6973  0.0211   12.2  0.5000   48.90
  0.0000  0.5000  0.1452   12.2  0.2500   50.24
  0.3022  0.6511  0.3422   12.1  0.5000   68.84
  0.0203  0.8380  0.0938   12.1  1.0000   20.21 *
  0.5656  0.3419  0.4173   12.1  1.0000   82.94 *
  0.3042  0.6958  0.2575   12.0  0.5000   59.40
  0.6680  0.3359  0.0192   11.9  0.5000   53.93
  0.9407  0.5294  0.2441   11.9  1.0000   52.10 *
  0.7698  0.9632  0.3366   11.9  1.0000   48.07 *
  0.0296  0.9704  0.4421   11.8  0.5000   57.64
  0.0787  0.5927  0.1863   11.8  1.0000   48.54 *
  0.3522  0.1761  0.0281   11.8  0.5000   28.64
  0.7869  0.7298  0.3538   11.8  1.0000   51.38 *
  0.1470  0.0952  0.0000   11.7  0.5000   12.02
  0.8252  0.1748  0.2457   11.7  0.5000   42.59
  0.1252  0.0626  0.0420   11.7  0.5000   11.48
  0.0843  0.0843  0.0387   11.7  0.5000    9.33
  0.5684  0.0000  0.0233   11.7  0.5000   40.31
  0.0756  0.9244  0.4279   11.7  0.5000   56.91
  0.8023  0.0000  0.1515   11.7  0.5000   26.95
  0.9341  0.0269  0.1337   11.6  1.0000   19.01 *
  0.6295  0.2222  0.0000   11.6  0.5000   48.30
  0.0000  0.7532  0.2364   11.5  0.5000   38.36
  0.0702  0.0351  0.3013   11.5  0.5000   39.56
  0.5352  0.7200  0.3581   11.5  1.0000   59.91 *
  0.1120  0.9734  0.2873   11.5  1.0000   39.16 *
  0.8022  0.1978  0.2525   11.5  0.5000   45.76
  0.4629  0.4908  0.3896   11.5  1.0000   67.38 *
  0.1403  0.8597  0.1351   11.5  0.5000   28.63
  0.7210  0.2790  0.0159   11.5  0.5000   45.06
  0.5944  0.4056  0.3659   11.4  0.5000   80.88
  0.0527  0.0000  0.0351   11.4  0.5000    6.70
  0.2525  0.5050  0.3381   11.4  0.5000   75.44
  0.0000  0.0437  0.1372   11.4  0.5000   18.28
  0.3295  0.3295  0.4762   11.4  0.5000   69.05
  0.8611  0.1389  0.3596   11.3  0.5000   51.81
  0.7544  0.0960  0.2509   11.2  1.0000   43.24 *
  0.8799  0.1824  0.3064   11.2  1.0000   46.78 *
  0.8400  0.8703  0.0000   11.1  0.5000   13.71
  0.1226  0.1226  0.0247   11.0  0.5000   11.86
  0.9223  0.0777  0.1500   11.0  0.5000   23.17
  0.1491  0.1491  0.0768   11.0  0.5000   17.09
  0.0023  0.9267  0.4050   11.0  1.0000   53.07 *
  0.6680  0.3320  0.3880   11.0  0.5000   73.55
  0.9579  0.5578  0.3157   11.0  1.0000   56.85 *
  0.3636  0.6364  0.5000   11.0  0.2500   87.52
  0.2764  0.4048  0.0000   10.9  0.5000   33.37
  0.8239  0.1224  0.1175   10.9  1.0000   28.62 *
  0.9786  0.9201  0.0090   10.9  1.0000    6.77 *
  0.7593  0.0000  0.2773   10.9  0.5000   42.43
  0.2653  0.0470  0.2718   10.8  1.0000   42.06 *
  0.8733  0.7306  0.4604   10.8  1.0000   63.64 *
  0.2161  0.7839  0.3062   10.8  0.5000   52.89
  0.9261  0.5115  0.4168   10.7  1.0000   68.82 *
  0.0000  0.8397  0.3380   10.7  0.5000   46.39
  0.5406  0.2703  0.2371   10.7  0.5000   67.01
  0.7561  0.8780  0.3675   10.7  0.5000   51.64
  0.0027  0.3949  0.1068   10.7  1.0000   39.19 *
  0.5859  0.2930  0.3198   10.6  0.5000   70.78
  0.0000  0.8797  0.0399   10.6  0.5000   12.34
  0.5979  0.4942  0.3464   10.6  1.0000   85.26 *
  0.1211  0.7773  0.3117   10.6  1.0000   49.31 *
  0.0912  0.4472  0.0502   10.6  1.0000   38.67 *
  0.2534  0.6998  0.0354   10.6  1.0000   44.94 *
  0.9363  0.1103  0.0242   10.6  1.0000   14.54 *
  0.9361  0.5732  0.3318   10.5  1.0000   56.90 *
  0.4612  0.5388  0.2795   10.5  0.5000   82.78
  0.5866  0.1731  0.3613   10.5  0.5000   67.57
  0.8494  0.7520  0.0000   10.5  0.5000   20.16
  0.7333  0.5085  0.1656   10.5  1.0000   45.15 *
  0.2388  0.4776  0.4041   10.5  0.5000   65.11
  0.6121  0.2243  0.2917   10.5  0.5000   62.71
  0.3845  0.5147  0.1778   10.5  1.0000   74.00 *
  0.0000  0.1880  0.2710   10.4  0.5000   39.32
  0.4507  0.9631  0.0779   10.4  1.0000   44.95 *
  0.6395  0.3605  0.2293   10.4  0.5000   65.34
  0.0482  0.0000  0.1949   10.4  0.5000   25.71
  0.6511  0.3489  0.4640   10.4  0.5000   82.47
  0.9323  0.2078  0.0000   10.4  0.5000   23.16
  0.8633  0.5272  0.4665   10.4  1.0000   72.21 *
  0.9403  0.6212  0.3304   10.4  1.0000   54.06 *
  0.0855  0.6566  0.4575   10.3  1.0000   69.82 *
  0.5688  0.4783  0.0000   10.3  0.5000   73.38
  0.2513  0.8657  0.1604   10.3  1.0000   37.83 *
  0.9802  0.9604  0.3240   10.3  0.5000   42.22
  0.9684  0.0316  0.1108   10.3  0.5000   15.27
  0.0820  0.6220  0.3573   10.3  1.0000   61.00 *
  0.6289  0.2613  0.1040   10.2  1.0000   53.01 *
  0.5838  0.8688  0.3898   10.2  1.0000   61.17 *
  0.5603  0.8072  0.1259   10.2  1.0000   39.13 *
  0.2855  0.5710  0.3632   10.1  0.5000   74.78
  0.4639  0.4963  0.4814   10.1  1.0000   76.93 *
  0.9020  0.8635  0.1368   10.1  1.0000   21.09 *
  0.5961  0.1309  0.0000   10.1  0.5000   44.97
  0.7062  0.5679  0.4508   10.1  1.0000   68.53 *
  0.2534  0.3337  0.0000   10.1  0.5000   28.10
  0.8160  0.1840  0.4577   10.1  0.5000   66.46
  0.9162  0.0838  0.0462   10.1  0.5000   14.79
  0.8012  0.0562  0.4573   10.1  1.0000   63.22 *
  0.8580  0.4091  0.2284   10.1  1.0000   54.87 *
  0.0741  0.1482  0.3832   10.0  0.5000   51.20
  0.0000  0.3742  0.4760   10.0  0.5000   70.99
  0.6801  0.0315  0.0000   10.0  0.5000   31.36
  0.5928  0.9957  0.4517   10.0  1.0000   69.77 *
  0.8745  0.8440  0.1510    9.9  1.0000   23.72 *
  0.7019  0.7019  0.4241    9.9  0.5000   61.70
  0.5992  0.4008  0.0689    9.9  0.5000   65.26
  0.8085  0.4903  0.1814    9.9  1.0000   61.43 *
  0.5689  0.4311  0.1858    9.9  0.5000   73.60
  0.1001  0.5500  0.4562    9.9  0.5000   75.80
  0.4578  0.5422  0.0264    9.9  0.5000   73.92
  0.4571  0.2612  0.0000    9.9  0.5000   36.99
  0.0000  0.5280  0.1363    9.9  0.5000   47.39
  0.9354  0.0000  0.2614    9.9  0.5000   34.49
  0.5090  0.7545  0.2022    9.9  0.5000   47.53
  0.1874  0.5937  0.2745    9.9  0.5000   60.57
  0.5013  0.5709  0.4505    9.8  1.0000   72.97 *
  0.8426  0.5481  0.0000    9.8  0.5000   37.00
  0.1695  0.9233  0.3060    9.8  1.0000   44.65 *
  0.3921  0.6616  0.4549    9.8  1.0000   83.49 *
  0.5240  0.8669  0.0000    9.8  0.5000   39.61
  0.2131  0.3167  0.4755    9.8  1.0000   67.04 *
  0.5866  0.4134  0.1605    9.8  0.5000   69.87
  0.2919  0.9826  0.5000    9.7  0.5000   70.75
  0.5713  0.9354  0.2451    9.7  1.0000   49.03 *
  0.7282  0.2718  0.2947    9.7  0.5000   58.21
  0.1881  0.4303  0.0341    9.7  1.0000   35.08 *
  0.7551  0.5103  0.4712    9.7  0.5000   72.86
  0.6042  0.3021  0.0995    9.7  0.5000   57.92
  0.5501  0.5501  0.4351    9.7  0.5000   70.36
  0.4071  0.0310  0.1500    9.7  1.0000   41.43 *
  0.1104  0.6087  0.0000    9.7  0.5000   42.53
  0.3276  0.8518  0.5000    9.7  0.5000   75.91
  0.0998  0.8857  0.3481    9.7  1.0000   48.42 *
  0.8103  0.6495  0.3412    9.7  1.0000   52.60 *
  0.9700  0.6608  0.1274    9.7  1.0000   34.52 *
  0.7796  0.2755  0.0263    9.7  1.0000   40.23 *
  0.1960  0.1960  0.4542    9.6  0.5000   61.77
  0.7701  0.2299  0.0388    9.6  0.5000   37.42
  0.3950  0.7899  0.4867    9.6  0.5000   80.33
  0.5460  0.5870  0.0275    9.6  1.0000   40.67 *
  0.7320  0.5115  0.2439    9.6  1.0000   50.61 *
  0.5194  0.6536  0.4064    9.6  1.0000   66.24 *
  0.9037  0.0963  0.4106    9.6  0.5000   55.56
  0.4772  0.0210  0.1937    9.6  1.0000   50.26 *
  0.1595  0.4194  0.0000    9.6  0.5000   34.14
  0.3503  0.7987  0.1299    9.6  1.0000   48.09 *
  0.3420  0.1422  0.4175    9.6  1.0000   60.91 *
  0.8530  0.1470  0.2382    9.5  0.5000   38.99
  0.2839  0.2561  0.0000    9.5  0.5000   25.25
  0.1266  0.7208  0.5000    9.5  0.5000   73.09
  0.3961  0.0000  0.2999    9.5  0.5000   53.65
  0.7327  0.3387  0.3894    9.5  1.0000   70.42 *
  0.9970  0.6824  0.4598    9.5  1.0000   66.60 *
  0.0000  0.9444  0.0631    9.5  0.5000    9.69
  0.7446  0.5756  0.3746    9.5  1.0000   59.63 *
  0.1303  0.8697  0.0564    9.5  0.5000   22.27
  0.8972  0.6049  0.4505    9.5  1.0000   67.22 *
  0.4200  0.5800  0.2740    9.4  0.5000   76.52
  0.6531  0.2132  0.5000    9.4  0.5000   79.36
  0.2247  0.5335  0.3676    9.4  1.0000   74.26 *
  0.5583  0.4344  0.3458    9.4  1.0000   83.74 *
  0.1694  0.7827  0.1115    9.3  1.0000   34.47 *
  0.3256  0.1042  0.1519    9.3  1.0000   33.30 *
  0.0158  0.8580  0.3324    9.3  1.0000   45.40 *
  0.1111  0.3961  0.1109    9.3  1.0000   35.97 *
  0.8767  0.6486  0.2427    9.3  1.0000   42.68 *
  0.3320  0.6680  0.0866    9.3  0.5000   54.73
  0.6986  0.3972  0.4059    9.3  0.5000   77.30
  0.5584  0.2003  0.1937    9.3  1.0000   58.65 *
  0.9478  0.4348  0.1513    9.3  1.0000   47.40 *
  0.6326  0.3163  0.1492    9.3  0.5000   58.50
  0.1849  0.9464  0.2918    9.3  1.0000   42.94 *
  0.7635  0.1258  0.0000    9.3  0.5000   29.67
  0.9735  0.7921  0.5000    9.3  0.5000   67.48
  0.2316  0.3848  0.0347    9.3  1.0000   31.57 *
  0.0809  0.3177  0.4697    9.3  1.0000   66.59 *
  0.9363  0.0637  0.1743    9.3  0.5000   24.87
  0.4437  0.8145  0.4484    9.3  1.0000   78.19 *
  0.0862  0.0133  0.0952    9.2  1.0000   14.46 *
  0.2999  0.2015  0.3910    9.2  1.0000   56.47 *
  0.6277  0.0303  0.2267    9.2  1.0000   46.65 *
  0.2126  0.0614  0.0255    9.2  1.0000   17.96 *
  0.6065  0.0000  0.0913    9.2  0.5000   38.52
  0.4425  0.3375  0.0924    9.2  1.0000   39.18 *
  0.6908  0.6908  0.3870    9.2  0.5000   57.94
  0.1208  0.8792  0.5000    9.2  0.2500   67.82
  0.6244  0.3756  0.4091    9.2  0.5000   80.60
  0.8619  0.7239  0.0936    9.2  0.5000   25.37
  0.5794  0.9582  0.1189    9.2  1.0000   40.44 *
  0.6372  0.3628  0.1843    9.1  0.5000   63.23
  0.7790  0.0265  0.1688    9.1  1.0000   31.00 *
  0.0000  0.1682  0.2381    9.1  0.5000   34.68
  0.9702  0.0770  0.3402    9.1  1.0000   45.08 *
  0.8288  0.6965  0.2541    9.1  1.0000   41.14 *
  0.2780  0.1390  0.0475    9.1  0.5000   23.25
  0.4287  0.9072  0.0526    9.1  1.0000   45.39 *
  0.4822  0.6052  0.3890    9.1  1.0000   87.03 *
  0.0950  0.6153  0.1631    9.1  1.0000   46.13 *


 -------------------------------------------------------------------------------

 PSUM 6.75  PSMF Peaks: 247 182 110 101 88 81 77 64 63 57 54 50 50 50 49 46
 Cycle 20  Peaks 99 48 39 31 24 24 18 17 17 14 14 14 13 13 13 12 11 11 10 10
 R = 0.434, Min.fun. = 0.536, <cos> = 0.307, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.22065  0.167  99.90
 0.33203 0.66406 0.00000  0.500  48.85
 0.56731 0.00000 0.50000  0.500  39.38
 0.21758 0.21371 0.16991  1.000  31.42
 0.00000 0.00000 0.26131  0.167  24.82
 0.87257 0.11156 0.33508  1.000  24.34
 0.33932 0.45786 0.38898  1.000  18.41
 0.69822 0.81750 0.08309  1.000  17.80
 0.39306 0.05933 0.41214  1.000  17.74
 0.75603 0.08041 0.25510  1.000  14.32
 0.56895 0.42471 0.40842  1.000  14.24
 0.78745 0.36797 0.13851  1.000  14.18
 0.05260 0.09666 0.36112  1.000  14.03
 0.06786 0.18243 0.24646  1.000  13.77
 0.43179 0.81673 0.18860  1.000  13.34
 0.00000 0.24626 0.50000  0.500  12.86
 0.71184 0.51454 0.25105  1.000  11.18
 0.59470 0.59978 0.04666  1.000  11.13
 0.03529 0.11957 0.03439  1.000  10.92
 0.23260 0.11294 0.38055  1.000  10.86
 0.51477 0.75278 0.32472  1.000  10.30
 0.19373 0.81464 0.36166  1.000   9.03
 0.36538 0.68864 0.34108  1.000   8.00
 0.66344 0.90794 0.01866  1.000   7.71
 0.88197 0.00000 0.00000  0.500   6.71
 0.00128 0.46738 0.41783  1.000   6.69
 0.02676 0.99692 0.00000  1.000   6.16
 0.50000 0.50000 0.11213  0.500   5.99
 0.66954 0.37617 0.00677  1.000   5.32

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2207    0.0
                               0.0

 48.8  0.3320 0.6641 0.0000    0.0  61.0
                               0.0 349.5

 39.4  0.5673 0.0000 0.5000    0.0  54.2 70.5
                               0.0 113.9 82.3

 31.4  0.2176 0.2137 0.1699   20.1  21.1 43.4 47.4
                               0.0  54.4 93.7  0.0

 24.8  0.0000 0.0000 0.2613    0.0   5.3 63.4 50.8 23.3
                               0.0   0.0 98.0  0.0  6.5

 24.3  0.8726 0.1116 0.3351   19.3  24.4 55.4 32.9 23.3 21.5
                               0.0   0.0  0.0  0.0  0.0  8.3

 18.4  0.3393 0.4579 0.3890   26.9  44.1 54.2 17.6 34.6 41.8 22.0
                               0.0   0.0  0.0  0.0  0.0  1.2  0.0

 17.8  0.6982 0.8175 0.0831   22.4  30.3 31.3 57.8 14.8 33.7 33.2 43.7
                               0.0   0.0 10.8  0.0  0.0 14.0  0.0  0.0

 17.7  0.3931 0.0593 0.4121   24.8  42.3 59.2 14.0 34.7 39.4 20.9  6.5 46.1
                               0.0  10.3  0.0  0.0  0.0 17.5  0.0  0.0  0.0

 14.3  0.7560 0.0804 0.2551   27.2  27.6 43.7 35.3 14.2 27.3 14.2 26.0 22.9 24.4
                               0.0   0.0 32.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.2  0.5690 0.4247 0.4084   23.3  73.2 55.2 17.7 42.1 71.6 30.8 10.3 48.5 14.7
                               0.0   0.0 35.4  0.0  0.0  4.3  0.0  0.0  0.0  0.0

 14.2  0.7875 0.3680 0.1385   17.4  48.6 20.5 50.1 30.0 50.0 38.4 34.1 25.7 39.0
                               0.0   0.0 11.5  3.7  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.0526 0.0967 0.3611    7.8  19.8 68.9 38.1 28.4 15.1 12.0 31.0 39.9 27.7
                               0.0  16.0 47.1  0.0  0.0 17.3  0.0  0.0  0.0  0.0

 13.8  0.0679 0.1824 0.2465   14.9  15.2 50.4 42.6 12.8 15.0 12.5 31.5 23.3 31.1
                               1.5  26.7 30.8  0.0  0.0  3.8  0.0  0.0  0.0  0.0

 13.3  0.4318 0.8167 0.1886   21.3  51.1 27.4 43.3 28.7 51.8 34.2 27.5 28.3 32.5
                               2.3   0.0 22.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9  0.0000 0.2463 0.5000    0.0  42.9 74.1 17.4 43.0 38.6 24.0 22.4 55.0 16.5
                               0.0  25.8  5.3  0.0  0.0 55.3  0.0  0.0  0.0  0.0

 11.2  0.7118 0.5145 0.2510   26.4  39.6 35.9 36.3 25.1 39.4 23.2 19.0 27.3 23.8
                               0.0  12.1 13.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.5947 0.5998 0.0467   12.2  43.8 28.5 59.0 23.7 46.7 43.5 45.6 18.2 47.9
                               0.0   0.0 17.9  0.0  0.8 14.4  0.0  0.0  0.0  0.0

 10.9  0.0353 0.1196 0.0344    9.9  26.2 47.5 67.9 20.7 31.1 40.3 55.0 16.0 55.3
                               0.7   0.0  7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.2326 0.1129 0.3806   18.8  28.0 60.5 29.9 29.2 24.3  6.0 20.8 39.2 18.4
                               0.0  10.3 15.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  0.5148 0.7528 0.3247   25.4  41.4 44.6 30.4 30.9 40.0 19.9 13.8 34.8 18.9
                               0.0  21.2 23.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.1937 0.8146 0.3617   30.6  35.6 52.3 27.1 29.6 33.2 11.8 12.9 36.8 14.8
                               0.0   0.0 11.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.3654 0.6886 0.3411    4.6  56.8 44.4 32.8 41.6 55.6 31.9 18.3 43.1 24.8
                               0.0   0.0  7.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7  0.6634 0.9079 0.0187   15.0  38.4 27.5 64.4 22.2 42.2 42.6 49.2 13.4 51.6
                               0.0   2.4 22.7  0.0  0.0  9.0  0.0  0.0  0.0  0.0

  6.7  0.8820 0.0000 0.0000    0.0  30.7 44.4 71.3 23.9 35.7 44.9 57.7 18.5 58.4
                               0.0   0.0 46.3  0.0  0.0 15.3  0.0  0.0  0.0  0.0

  6.7  0.0013 0.4674 0.4178    6.2  50.5 60.6 11.1 39.8 48.0 29.9 12.2 49.2 10.8
                               0.0   0.4 27.3  0.0  0.0 15.1  0.0  0.0  0.0  0.0

  6.2  0.0268 0.9969 0.0000    0.5  28.8 51.2 75.1 28.1 34.1 46.7 61.9 24.5 62.1
                               0.0   0.0  0.0  0.0  3.3 26.5  0.0  0.0  0.0  0.0

  6.0  0.5000 0.5000 0.1121    0.0  48.7 30.5 50.8 27.5 50.4 42.3 38.4 26.1 41.3
                               0.0   0.0 42.9  6.1  6.1 26.4  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  5.3  0.6695 0.3762 0.0068    3.9  63.4  3.8 68.4 40.2 65.9 52.8 52.1 28.2 56.9
                               0.0   0.0 14.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   4.57


 Try      1, CPU68, CC All/Weak 25.1 / 12.7, CFOM 37.8, best 39.3, PATFOM   4.57

 -------------------------------------------------------------------------------


 PSUM 7.43  PSMF Peaks: 384 223 206 187 159 152 130 97 88 78 77 69 51 49 47
