
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0215  0.9460  0.0047   13.4  1.0000    6.30 *
  0.8271  0.3819  0.0000   13.3  0.5000   45.80
  0.3650  0.3930  0.0000   13.3  0.5000   35.36
  0.0614  0.9386  0.0388   13.1  0.5000   11.11
  0.2733  0.0000  0.4408   13.1  0.5000   62.67
  0.7302  0.0000  0.1157   13.0  0.5000   29.28
  0.8247  0.8852  0.0000   13.0  0.5000   14.36
  0.8633  0.2526  0.1604   12.9  1.0000   38.07 *
  0.5000  0.0000  0.3718   12.9  0.2500   67.10
  0.0000  0.3433  0.0203   12.7  0.5000   32.08
  0.1642  0.8358  0.1444   12.6  0.5000   32.46
  0.2188  0.4376  0.0834   12.5  0.5000   36.92
  0.4291  0.4291  0.0886   12.5  0.5000   41.59
  0.1682  0.1986  0.0000   12.5  0.5000   17.26
  0.6481  0.3519  0.0604   12.5  0.5000   57.31
  0.5605  0.0710  0.5000   12.3  0.5000   78.80
  0.8406  0.8691  0.0000   12.1  0.5000   13.71
  0.5172  0.4828  0.3403   12.0  0.5000   89.55
  0.5227  0.4773  0.3593   11.9  0.5000   90.04
  0.8625  0.1375  0.3608   11.9  0.5000   51.85
  0.2977  0.8424  0.0000   11.8  0.5000   37.30
  0.9970  0.7537  0.2366   11.8  1.0000   38.27 *
  0.0000  0.4861  0.3121   11.7  0.5000   60.77
  0.6921  0.3079  0.0213   11.6  0.5000   49.74
  0.0663  0.9731  0.1332   11.6  1.0000   18.95 *
  0.9958  0.4451  0.3355   11.4  1.0000   60.29 *
  0.0000  0.8538  0.0749   11.4  0.5000   16.74
  0.4091  0.4669  0.2438   11.3  1.0000   51.85 *
  0.8690  0.5845  0.3907   11.3  1.0000   61.24 *
  0.1602  0.0000  0.3375   11.3  0.5000   46.31
  0.3159  0.2863  0.0000   11.3  0.5000   28.14
  0.0689  0.0344  0.3020   11.3  0.5000   39.63
  0.6585  0.4350  0.4181   11.3  1.0000   83.02 *
  0.1982  0.0000  0.1538   11.3  0.5000   27.20
  0.4776  0.2388  0.4027   11.3  0.5000   64.97
  0.6680  0.3359  0.1802   11.2  0.5000   58.74
  0.0778  0.5389  0.2797   11.2  0.5000   59.39
  0.0298  0.9702  0.4419   11.2  0.5000   57.61
  0.6557  0.1355  0.0000   11.1  0.5000   39.90
  0.0880  0.0000  0.0345   11.1  0.5000    9.34
  0.8216  0.2794  0.3593   11.1  1.0000   59.71 *
  0.7206  0.2794  0.0156   11.1  0.5000   45.11
  0.4845  0.4056  0.1853   11.1  1.0000   48.35 *
  0.4916  0.0306  0.3877   11.0  1.0000   67.16 *
  0.8533  0.8533  0.2150   11.0  0.5000   31.10
  0.2441  0.1220  0.3679   11.0  0.5000   51.70
  0.4163  0.9599  0.0265   11.0  1.0000   40.91 *
  0.0031  0.6687  0.4805   11.0  1.0000   69.70 *
  0.2387  0.9021  0.2492   11.0  1.0000   42.75 *
  0.9469  0.8575  0.0053   11.0  1.0000   11.64 *
  0.9270  0.9270  0.1004   11.0  0.5000   14.71
  0.7414  0.2117  0.2864   10.9  1.0000   53.18 *
  0.1372  0.2744  0.0908   10.9  0.5000   25.08
  0.2662  0.2180  0.2715   10.9  1.0000   42.05 *
  0.1472  0.6734  0.5000   10.8  0.5000   75.83
  0.5855  0.4145  0.3599   10.8  0.5000   81.58
  0.8031  0.1969  0.2536   10.8  0.5000   45.77
  0.9314  0.4196  0.4167   10.7  1.0000   68.91 *
  0.8718  0.7436  0.0575   10.7  0.5000   21.98
  0.0000  0.4307  0.0232   10.7  0.5000   40.23
  0.6789  0.1010  0.0000   10.7  0.5000   35.55
  0.0874  0.5220  0.0000   10.7  0.5000   49.09
  0.7469  0.1596  0.4110   10.7  1.0000   63.07 *
  0.6292  0.2214  0.0000   10.7  0.5000   48.26
  0.6399  0.3601  0.2299   10.7  0.5000   65.31
  0.8108  0.4054  0.3667   10.7  0.5000   68.34
  0.5955  0.5509  0.3165   10.5  1.0000   57.30 *
  0.1678  0.2556  0.1889   10.4  1.0000   32.27 *
  0.9687  0.0313  0.1084   10.4  0.5000   14.97
  0.7323  0.8631  0.4608   10.3  1.0000   63.64 *
  0.9702  0.0298  0.2419   10.3  0.5000   31.79
  0.6501  0.3499  0.4624   10.3  0.5000   82.43
  0.6945  0.3055  0.2577   10.3  0.5000   59.58
  0.7292  0.8818  0.4493   10.3  1.0000   62.34 *
  0.0792  0.9208  0.4275   10.3  0.5000   56.99
  0.0000  0.8319  0.2396   10.2  0.5000   34.85
  0.4888  0.2684  0.1669   10.2  1.0000   45.05 *
  0.9152  0.3427  0.4572   10.2  1.0000   69.72 *
  0.8077  0.0366  0.3341   10.2  1.0000   47.73 *
  0.0000  0.3745  0.4776   10.2  0.5000   71.18
  0.4530  0.0000  0.1546   10.2  0.5000   46.72
  0.1040  0.0000  0.2657   10.1  0.5000   35.85
  0.4284  0.1355  0.4517   10.1  1.0000   68.49 *
  0.0259  0.1393  0.2852   10.1  1.0000   38.94 *
  0.6029  0.3971  0.1413   10.1  0.5000   66.63
  0.6264  0.3736  0.1408   10.1  0.5000   62.98
  0.2807  0.8743  0.5000   10.1  0.5000   73.12
  0.0694  0.2833  0.0000   10.1  0.5000   23.82
  0.8222  0.1778  0.0273   10.1  0.5000   28.91
  0.5115  0.4025  0.3473   10.0  1.0000   84.95 *
  0.8497  0.3447  0.2967   10.0  1.0000   56.22 *
  0.4048  0.8683  0.5000   10.0  0.5000   79.08
  0.0969  0.7943  0.3916    9.9  1.0000   56.65 *
  0.1430  0.0715  0.4235   10.0  0.5000   56.22
  0.7876  0.7302  0.3525    9.9  1.0000   51.21 *
  0.9627  0.5984  0.2229    9.9  1.0000   46.04 *
  0.1708  0.8214  0.3433    9.9  1.0000   52.76 *
  0.3517  0.1759  0.2471    9.9  0.5000   42.84
  0.3959  0.0000  0.2987    9.8  0.5000   53.53
  0.7695  0.5430  0.0413    9.8  1.0000   37.25 *
  0.4284  0.5716  0.1826    9.8  0.5000   73.07
  0.0216  0.9784  0.3274    9.8  0.5000   42.68
  0.0041  0.4542  0.4351    9.8  1.0000   70.49 *
  0.6680  0.3359  0.0191    9.8  0.5000   53.93
  0.0000  0.8111  0.2709    9.7  0.5000   39.35
  0.7799  0.2201  0.3123    9.7  0.5000   53.92
  0.3850  0.5135  0.1781    9.7  1.0000   74.15 *
  0.2735  0.7265  0.2949    9.7  0.5000   58.43
  0.4971  0.0345  0.4837    9.7  1.0000   77.16 *
  0.0557  0.9443  0.4110    9.7  0.5000   54.15
  0.0000  0.2274  0.4955    9.7  0.5000   67.77
  0.4489  0.6999  0.0352    9.6  1.0000   60.97 *
  0.1813  0.8799  0.3058    9.6  1.0000   46.66 *
  0.2979  0.2979  0.4259    9.6  0.5000   61.89
  0.2281  0.6140  0.2975    9.6  0.5000   63.25
  0.0522  0.2598  0.4538    9.6  1.0000   62.98 *
  0.2185  0.1093  0.3492    9.6  0.5000   48.67
  0.4061  0.5939  0.2789    9.6  0.5000   74.85
  0.7164  0.4328  0.3652    9.6  0.5000   75.08
  0.0914  0.4464  0.0505    9.6  1.0000   38.60 *
  0.2835  0.0000  0.3443    9.6  0.5000   51.94
  0.8011  0.5415  0.0000    9.5  0.5000   37.09
  0.4288  0.2420  0.0334    9.5  1.0000   34.95 *
  0.4495  0.6652  0.0000    9.5  0.5000   63.48
  0.4250  0.2541  0.3754    9.5  1.0000   59.73 *
  0.8566  0.7131  0.0478    9.5  0.5000   23.95
  0.0434  0.6204  0.1217    9.5  1.0000   40.73 *
  0.5225  0.6192  0.1627    9.5  1.0000   45.88 *
  0.6600  0.8561  0.4180    9.5  1.0000   60.88 *
  0.2426  0.2426  0.2770    9.5  0.5000   42.50
  0.8156  0.0509  0.0561    9.4  1.0000   21.26 *
  0.6096  0.6096  0.0909    9.4  0.5000   38.23
  0.2533  0.5065  0.3387    9.4  0.5000   75.42
  0.9261  0.0026  0.4079    9.4  1.0000   53.46 *
  0.7181  0.8848  0.0751    9.4  1.0000   24.86 *
  0.6970  0.3485  0.3428    9.4  0.5000   68.91
  0.0000  0.4720  0.1338    9.4  0.5000   47.27
  0.9802  0.1607  0.0923    9.4  1.0000   19.97 *
  0.9336  0.0000  0.2627    9.4  0.5000   34.69
  0.5910  0.1430  0.2277    9.3  1.0000   54.88 *
  0.9485  0.9485  0.0343    9.3  0.5000    6.55
  0.1707  0.0655  0.0212    9.3  1.0000   14.16 *
  0.7763  0.1212  0.3117    9.3  1.0000   49.37 *
  0.3247  0.3540  0.0000    9.3  0.5000   31.69
  0.8562  0.7600  0.0000    9.3  0.5000   19.48
  0.4037  0.1269  0.0000    9.3  0.5000   33.30
  0.0000  0.8029  0.4511    9.3  0.5000   61.42
  0.5918  0.4082  0.4420    9.3  0.5000   87.36
  0.2715  0.7285  0.2445    9.3  0.5000   54.09
  0.1202  0.4887  0.1063    9.3  1.0000   43.33 *
  0.2923  0.9807  0.5000    9.2  0.5000   70.80
  0.6072  0.3394  0.4554    9.2  1.0000   83.63 *
  0.6512  0.2637  0.0796    9.2  1.0000   50.62 *
  0.9078  0.4274  0.0512    9.2  1.0000   45.21 *
  0.5782  0.6330  0.3334    9.2  1.0000   56.96 *
  0.8145  0.0216  0.5000    9.2  0.5000   67.51
  0.0789  0.0789  0.2551    9.2  0.5000   33.95
  0.4310  0.4989  0.4503    9.2  1.0000   72.99 *
  0.7999  0.3498  0.1333    9.2  1.0000   48.12 *
  0.4504  0.5496  0.4529    9.2  0.5000   93.49
  0.1364  0.0664  0.3370    9.2  1.0000   45.15 *
  0.4206  0.1578  0.0000    9.2  0.5000   34.27
  0.6373  0.3627  0.1862    9.2  0.5000   63.31
  0.1402  0.6018  0.4462    9.1  1.0000   73.41 *
  0.0023  0.1999  0.2032    9.1  1.0000   32.24 *
  0.8591  0.1409  0.1351    9.1  0.5000   28.72
  0.7541  0.5082  0.2017    9.1  0.5000   47.54
  0.9732  0.0268  0.4859    9.1  0.5000   63.27
  0.2573  0.7427  0.2789    9.1  0.5000   55.09
  0.3737  0.0327  0.3801    9.1  1.0000   59.61 *
  0.9079  0.0000  0.0559    9.1  0.5000   11.23
  0.8001  0.3557  0.1945    9.1  1.0000   51.95 *
  0.4877  0.4534  0.0797    9.1  1.0000   45.12 *
  0.9055  0.0945  0.4105    9.1  0.5000   55.47
  0.8302  0.0763  0.3078    9.1  1.0000   44.85 *
  0.0453  0.0000  0.1396    9.1  0.5000   18.62
  0.6250  0.0000  0.4005    9.1  0.5000   62.67
  0.9856  0.0144  0.3979    9.1  0.5000   51.75
  0.2524  0.2248  0.2602    9.1  1.0000   40.51 *
  0.4069  0.7594  0.0000    9.0  0.5000   52.79
  0.7583  0.7583  0.1840    9.0  0.5000   32.83
  0.4892  0.8078  0.1802    9.0  1.0000   61.32 *
  0.8236  0.4338  0.2029    9.0  1.0000   57.11 *
  0.2765  0.2484  0.0000    9.0  0.5000   24.55
  0.1651  0.0826  0.1421    9.0  0.5000   22.77
  0.5048  0.3941  0.0000    9.0  0.5000   71.88
  0.0986  0.1973  0.0905    9.0  0.5000   19.79
  0.2635  0.4872  0.2470    9.0  1.0000   50.76 *
  0.9637  0.0363  0.0165    8.9  0.5000    6.24
  0.6451  0.9153  0.3198    8.9  1.0000   51.19 *
  0.1842  0.5571  0.4489    8.9  1.0000   78.14 *
  0.5092  0.7311  0.0257    8.9  1.0000   39.79 *
  0.5720  0.9347  0.2446    8.9  1.0000   48.92 *
  0.2354  0.8738  0.0000    8.9  0.5000   29.60
  0.0000  0.2133  0.0228    8.9  0.5000   20.08
  0.2648  0.7352  0.4002    8.9  0.5000   67.29
  0.6616  0.1357  0.4671    8.9  1.0000   72.35 *
  0.0561  0.0280  0.0836    8.9  0.5000   11.76
  0.9389  0.0611  0.1733    8.9  0.5000   24.58
  0.9559  0.6604  0.0995    8.9  1.0000   32.47 *
  0.0426  0.9043  0.4401    8.9  1.0000   58.30 *
  0.2980  0.1699  0.1152    8.8  1.0000   28.38 *
  0.0825  0.1649  0.0463    8.8  0.5000   14.60
  0.7022  0.5410  0.1691    8.8  1.0000   43.51 *
  0.7706  0.3067  0.3682    8.8  1.0000   64.59 *
  0.6057  0.2113  0.4877    8.8  0.5000   80.46
  0.5208  0.7138  0.3399    8.8  1.0000   58.84 *
  0.3386  0.6063  0.3906    8.8  1.0000   77.91 *
  0.6775  0.0575  0.3274    8.8  1.0000   53.86 *
  0.3973  0.9858  0.4558    8.8  1.0000   70.18 *
  0.2660  0.3510  0.0000    8.8  0.5000   29.53
  0.6007  0.3993  0.0721    8.8  0.5000   65.08
  0.4033  0.5967  0.0602    8.8  0.5000   65.52
  0.1720  0.0860  0.0731    8.8  0.5000   16.81
  0.7865  0.1042  0.4761    8.8  1.0000   67.15 *
  0.8967  0.8550  0.4091    8.8  1.0000   54.50 *
  0.6524  0.2143  0.5000    8.8  0.5000   79.45
  0.8558  0.0570  0.3775    8.8  1.0000   51.82 *
  0.2224  0.0975  0.3445    8.8  1.0000   48.24 *
  0.8561  0.8158  0.4014    8.8  1.0000   54.44 *
  0.7003  0.2997  0.4045    8.7  0.5000   71.41
  0.2395  0.8832  0.2998    8.7  1.0000   48.74 *
  0.7127  0.6459  0.2063    8.7  1.0000   40.49 *
  0.4325  0.3232  0.4036    8.7  1.0000   63.76 *
  0.3727  0.7454  0.1052    8.7  0.5000   52.69
  0.3929  0.1760  0.1160    8.7  1.0000   35.14 *
  0.6145  0.7681  0.0367    8.7  1.0000   31.66 *


 -------------------------------------------------------------------------------

 PSUM -0.31  PSMF Peaks: 276 240 188 175 170 160 145 134 91 84 83 80 78 71 48
 Cycle 20  Peaks 99 96 95 91 88 85 82 72 65 65 65 65 62 60 59 59 58 57 55 54
 R = 0.378, Min.fun. = 0.628, <cos> = 0.122, Ra = 0.537

    x       y       z      sof  height
 0.80772 0.48923-0.00160  1.000  99.90
 0.91811 0.78404-0.16439  1.000  97.34
 0.58008 0.47444 0.10779  1.000  95.54
 0.71983 0.31732-0.06319  1.000  92.36
 0.96449 0.74845-0.10229  1.000  88.97
 0.93671 0.87341-0.25000  0.500  86.07
 0.95415 0.88342-0.13366  1.000  82.87
 0.78483 0.86157-0.02367  1.000  72.90
 0.78842 0.57787-0.20798  1.000  65.68
 0.66694 0.63630 0.09159  1.000  65.65
 0.88932 0.79529-0.05907  1.000  65.63
 1.00453 0.72910-0.07415  1.000  65.47
 0.67928 0.64034-0.04831  1.000  63.03
 0.82609 0.26463-0.09490  1.000  60.44
 0.71623 0.73444-0.07380  1.000  60.00
 1.01571 0.67828-0.13457  1.000  59.96
 0.82865 0.89474-0.02434  1.000  58.73
 0.53824 0.54037 0.15016  1.000  57.28
 0.97208 0.83344-0.22668  1.000  55.98
 0.75731 0.18216-0.17251  1.000  54.72
 0.89965 0.22080-0.15752  1.000  53.34
 0.78118 0.25513-0.08245  1.000  50.53
 0.75224 0.72669-0.07675  1.000  49.58
 0.70044 0.86319-0.04910  1.000  44.99
 0.87000 1.02373-0.07042  1.000  44.79
 0.79210 0.28439-0.15105  1.000  43.60
 0.71758 0.28242-0.08333  0.500  39.40
 0.94298 0.54887-0.00870  1.000  38.93

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8077 0.4892-0.0016   27.2
                               0.0

 97.3  0.9181 0.7840-0.1644   13.2  32.0
                               0.0   0.0

 95.5  0.5801 0.4744 0.1078   22.9  25.0 33.8
                               0.0   0.0  0.0

 92.4  0.7198 0.3173-0.0632    6.3  16.0 40.0 23.5
                               0.0   0.0  0.0  0.0

 89.0  0.9645 0.7485-0.1023   17.7  24.8 10.4 29.6 35.2
                               0.0   0.0  0.0  0.0  0.0

 86.1  0.9367 0.8734-0.2500    0.0  37.7 13.5 40.5 50.1 15.4
                               0.0   0.0  0.0  7.8  0.0  0.0

 82.9  0.9541 0.8834-0.1337   11.3  36.4  9.0 42.3 52.5 13.7 11.0
                               0.0   0.0  0.0  0.0  4.0  0.0  0.0

 72.9  0.7848 0.8616-0.0237   23.2  30.5 25.1 30.9 32.9 25.9 24.5 20.6
                               0.0   0.0  0.0  3.6  0.0  0.0  0.0  0.0

 65.7  0.7884 0.5779-0.2080   10.9  28.4 17.7 21.5 27.9 21.2 24.5 26.5 35.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 65.6  0.6669 0.6363 0.0916   20.1  26.2 39.0 13.2 27.3 35.0 40.4 35.1 21.8 34.7
                               0.0   0.0  0.0  0.0  1.1  0.0  0.0  0.0  0.0  0.0

 65.6  0.8893 0.7953-0.0591   27.2  26.6 14.1 36.5 39.1 11.4 15.2 12.2 14.6 26.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 65.5  1.0045 0.7291-0.0741   24.1  22.7 16.4 25.4 34.0  6.1 17.3 18.9 29.4 17.6
                               0.0   0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 63.0  0.6793 0.6403-0.0483   31.1  23.4 24.6 24.3 31.5 24.3 32.8 26.7 18.1 25.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 60.4  0.8261 0.2646-0.0949    9.0  25.0 45.9 21.1 13.7 40.2 45.8 42.0 23.0 34.4
                               0.0   0.0  0.0  0.0  3.7  0.0  0.0  0.0  0.0  0.0

 60.0  0.7162 0.7344-0.0738   33.5  22.8 20.7 31.6 32.4 22.8 28.1 20.9 12.2 25.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 60.0  1.0157 0.6783-0.1346    8.7  25.3 16.0 20.1 32.4 10.7 23.2 22.5 36.4 15.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 58.7  0.8287 0.8947-0.0243   18.1  33.4 24.3 33.3 36.2 24.9 21.6 18.8  3.7 36.7
                               0.0   0.0  0.0  0.0  1.1  2.0  0.0  0.0  0.0  0.0

 57.3  0.5382 0.5404 0.1502    4.3  27.2 34.6 10.3 25.1 29.2 42.6 41.7 31.4 27.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 56.0  0.9721 0.8334-0.2267   12.0  33.1  9.4 35.5 44.4  9.1  6.8  8.8 25.1 21.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 54.7  0.7573 0.1822-0.1725   23.8  22.4 37.0 20.4 16.6 37.4 41.1 35.3 17.1 35.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  1.2  0.0  0.0

 -------------------------------------------------------------------------------

--------

 53.3  0.8997 0.2208-0.1575   16.4  30.0 36.9 20.8 24.5 38.6 36.3 32.3 12.8 40.0
                               0.0   2.8  0.0  0.0  2.7  0.0  0.0  0.0  0.0  0.0

 50.5  0.7812 0.2551-0.0824    3.4  23.2 47.3 23.0 10.3 40.3 48.5 44.8 25.0 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 49.6  0.7522 0.7267-0.0768   32.6  25.6 17.7 31.7 35.7 19.1 25.6 18.6 13.3 23.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 45.0  0.7004 0.8632-0.0491   25.5  24.1 29.0 22.7 28.3 30.4 31.3 25.3  8.6 37.6
                               0.0   0.0  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

 44.8  0.8700 1.0237-0.0704   10.5  36.1 27.7 32.6 36.2 31.3 23.2 20.1 14.4 42.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 43.6  0.7921 0.2844-0.1511   19.0  23.2 42.0 14.9 11.8 38.4 48.2 42.7 23.8 28.5
                               0.0   0.0  0.0  0.0  2.9  0.0  0.0  0.0  0.0  0.0

 39.4  0.7176 0.2824-0.0833    0.0  19.8 53.1 23.8  4.1 37.7 55.8 51.2 31.6 29.7
                               5.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 38.9  0.9430 0.5489-0.0087   27.9  11.0 29.8 20.8 22.3 21.4 33.5 33.9 30.3 24.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.12


 Try      1, CPU 1, CC All/Weak 11.7 / -1.1, CFOM 10.6, best 37.5, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.00  PSMF Peaks: 324 251 160 159 155 134 108 101 95 84 83 79 68 66 62
 Cycle 20  Peaks 99 60 59 50 46 46 41 39 37 35 33 32 32 30 30 29 28 27 25 25
 R = 0.396, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.555

