
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.3023  0.0000  0.1714   13.4  0.5000   35.89
  0.0215  0.9460  0.0047   13.4  1.0000    6.30 *
  0.8271  0.3819  0.0000   13.3  0.5000   45.80
  0.3650  0.3930  0.0000   13.3  0.5000   35.36
  0.0614  0.9386  0.0388   13.1  0.5000   11.11
  0.2733  0.0000  0.4408   13.1  0.5000   62.67
  0.7302  0.0000  0.1157   13.0  0.5000   29.28
  0.8247  0.8852  0.0000   13.0  0.5000   14.36
  0.8633  0.2526  0.1604   12.9  1.0000   38.07 *
  0.5000  0.0000  0.3718   12.9  0.2500   67.10
  0.0000  0.3433  0.0203   12.7  0.5000   32.08
  0.1642  0.8358  0.1444   12.6  0.5000   32.46
  0.2188  0.4376  0.0834   12.5  0.5000   36.92
  0.4291  0.4291  0.0886   12.5  0.5000   41.59
  0.1682  0.1986  0.0000   12.5  0.5000   17.26
  0.6481  0.3519  0.0604   12.5  0.5000   57.31
  0.5605  0.0710  0.5000   12.3  0.5000   78.80
  0.8406  0.8691  0.0000   12.1  0.5000   13.71
  0.5172  0.4828  0.3403   12.0  0.5000   89.55
  0.5227  0.4773  0.3593   11.9  0.5000   90.04
  0.8625  0.1375  0.3608   11.9  0.5000   51.85
  0.2977  0.8424  0.0000   11.8  0.5000   37.30
  0.9970  0.7537  0.2366   11.8  1.0000   38.27 *
  0.0000  0.4861  0.3121   11.7  0.5000   60.77
  0.6921  0.3079  0.0213   11.6  0.5000   49.74
  0.0663  0.9731  0.1332   11.6  1.0000   18.95 *
  0.9958  0.4451  0.3355   11.4  1.0000   60.29 *
  0.0000  0.8538  0.0749   11.4  0.5000   16.74
  0.4091  0.4669  0.2438   11.3  1.0000   51.85 *
  0.8690  0.5845  0.3907   11.3  1.0000   61.24 *
  0.1602  0.0000  0.3375   11.3  0.5000   46.31
  0.3159  0.2863  0.0000   11.3  0.5000   28.14
  0.0689  0.0344  0.3020   11.3  0.5000   39.63
  0.6585  0.4350  0.4181   11.3  1.0000   83.02 *
  0.1982  0.0000  0.1538   11.3  0.5000   27.20
  0.4776  0.2388  0.4027   11.3  0.5000   64.97
  0.6680  0.3359  0.1802   11.2  0.5000   58.74
  0.0778  0.5389  0.2797   11.2  0.5000   59.39
  0.0298  0.9702  0.4419   11.2  0.5000   57.61
  0.6557  0.1355  0.0000   11.1  0.5000   39.90
  0.0880  0.0000  0.0345   11.1  0.5000    9.34
  0.8216  0.2794  0.3593   11.1  1.0000   59.71 *
  0.7206  0.2794  0.0156   11.1  0.5000   45.11
  0.4845  0.4056  0.1853   11.1  1.0000   48.35 *
  0.4916  0.0306  0.3877   11.0  1.0000   67.16 *
  0.8533  0.8533  0.2150   11.0  0.5000   31.10
  0.2441  0.1220  0.3679   11.0  0.5000   51.70
  0.4163  0.9599  0.0265   11.0  1.0000   40.91 *
  0.0031  0.6687  0.4805   11.0  1.0000   69.70 *
  0.2387  0.9021  0.2492   11.0  1.0000   42.75 *
  0.9469  0.8575  0.0053   11.0  1.0000   11.64 *
  0.9270  0.9270  0.1004   11.0  0.5000   14.71
  0.7414  0.2117  0.2864   10.9  1.0000   53.18 *
  0.1372  0.2744  0.0908   10.9  0.5000   25.08
  0.2662  0.2180  0.2715   10.9  1.0000   42.05 *
  0.1472  0.6734  0.5000   10.8  0.5000   75.83
  0.5855  0.4145  0.3599   10.8  0.5000   81.58
  0.8031  0.1969  0.2536   10.8  0.5000   45.77
  0.9314  0.4196  0.4167   10.7  1.0000   68.91 *
  0.8718  0.7436  0.0575   10.7  0.5000   21.98
  0.0000  0.4307  0.0232   10.7  0.5000   40.23
  0.6789  0.1010  0.0000   10.7  0.5000   35.55
  0.0874  0.5220  0.0000   10.7  0.5000   49.09
  0.7469  0.1596  0.4110   10.7  1.0000   63.07 *
  0.6292  0.2214  0.0000   10.7  0.5000   48.26
  0.6399  0.3601  0.2299   10.7  0.5000   65.31
  0.8108  0.4054  0.3667   10.7  0.5000   68.34
  0.5955  0.5509  0.3165   10.5  1.0000   57.30 *
  0.1678  0.2556  0.1889   10.4  1.0000   32.27 *
  0.9687  0.0313  0.1084   10.4  0.5000   14.97
  0.7323  0.8631  0.4608   10.3  1.0000   63.64 *
  0.9702  0.0298  0.2419   10.3  0.5000   31.79
  0.6501  0.3499  0.4624   10.3  0.5000   82.43
  0.6945  0.3055  0.2577   10.3  0.5000   59.58
  0.7292  0.8818  0.4493   10.3  1.0000   62.34 *
  0.0792  0.9208  0.4275   10.3  0.5000   56.99
  0.0000  0.8319  0.2396   10.2  0.5000   34.85
  0.4888  0.2684  0.1669   10.2  1.0000   45.05 *
  0.9152  0.3427  0.4572   10.2  1.0000   69.72 *
  0.8077  0.0366  0.3341   10.2  1.0000   47.73 *
  0.0000  0.3745  0.4776   10.2  0.5000   71.18
  0.4530  0.0000  0.1546   10.2  0.5000   46.72
  0.1040  0.0000  0.2657   10.1  0.5000   35.85
  0.4284  0.1355  0.4517   10.1  1.0000   68.49 *
  0.0259  0.1393  0.2852   10.1  1.0000   38.94 *
  0.6029  0.3971  0.1413   10.1  0.5000   66.63
  0.6264  0.3736  0.1408   10.1  0.5000   62.98
  0.2807  0.8743  0.5000   10.1  0.5000   73.12
  0.0694  0.2833  0.0000   10.1  0.5000   23.82
  0.8222  0.1778  0.0273   10.1  0.5000   28.91
  0.5115  0.4025  0.3473   10.0  1.0000   84.95 *
  0.8497  0.3447  0.2967   10.0  1.0000   56.22 *
  0.4048  0.8683  0.5000   10.0  0.5000   79.08
  0.0969  0.7943  0.3916    9.9  1.0000   56.65 *
  0.1430  0.0715  0.4235   10.0  0.5000   56.22
  0.7876  0.7302  0.3525    9.9  1.0000   51.21 *
  0.9627  0.5984  0.2229    9.9  1.0000   46.04 *
  0.1708  0.8214  0.3433    9.9  1.0000   52.76 *
  0.3517  0.1759  0.2471    9.9  0.5000   42.84
  0.3959  0.0000  0.2987    9.8  0.5000   53.53
  0.7695  0.5430  0.0413    9.8  1.0000   37.25 *
  0.4284  0.5716  0.1826    9.8  0.5000   73.07
  0.0216  0.9784  0.3274    9.8  0.5000   42.68
  0.0041  0.4542  0.4351    9.8  1.0000   70.49 *
  0.6680  0.3359  0.0191    9.8  0.5000   53.93
  0.0000  0.8111  0.2709    9.7  0.5000   39.35
  0.7799  0.2201  0.3123    9.7  0.5000   53.92
  0.3850  0.5135  0.1781    9.7  1.0000   74.15 *
  0.2735  0.7265  0.2949    9.7  0.5000   58.43
  0.4971  0.0345  0.4837    9.7  1.0000   77.16 *
  0.0557  0.9443  0.4110    9.7  0.5000   54.15
  0.0000  0.2274  0.4955    9.7  0.5000   67.77
  0.4489  0.6999  0.0352    9.6  1.0000   60.97 *
  0.1813  0.8799  0.3058    9.6  1.0000   46.66 *
  0.2979  0.2979  0.4259    9.6  0.5000   61.89
  0.2281  0.6140  0.2975    9.6  0.5000   63.25
  0.0522  0.2598  0.4538    9.6  1.0000   62.98 *
  0.2185  0.1093  0.3492    9.6  0.5000   48.67
  0.4061  0.5939  0.2789    9.6  0.5000   74.85
  0.7164  0.4328  0.3652    9.6  0.5000   75.08
  0.0914  0.4464  0.0505    9.6  1.0000   38.60 *
  0.2835  0.0000  0.3443    9.6  0.5000   51.94
  0.8011  0.5415  0.0000    9.5  0.5000   37.09
  0.4288  0.2420  0.0334    9.5  1.0000   34.95 *
  0.4495  0.6652  0.0000    9.5  0.5000   63.48
  0.4250  0.2541  0.3754    9.5  1.0000   59.73 *
  0.8566  0.7131  0.0478    9.5  0.5000   23.95
  0.0434  0.6204  0.1217    9.5  1.0000   40.73 *
  0.5225  0.6192  0.1627    9.5  1.0000   45.88 *
  0.6600  0.8561  0.4180    9.5  1.0000   60.88 *
  0.2426  0.2426  0.2770    9.5  0.5000   42.50
  0.8156  0.0509  0.0561    9.4  1.0000   21.26 *
  0.6096  0.6096  0.0909    9.4  0.5000   38.23
  0.2533  0.5065  0.3387    9.4  0.5000   75.42
  0.9261  0.0026  0.4079    9.4  1.0000   53.46 *
  0.7181  0.8848  0.0751    9.4  1.0000   24.86 *
  0.6970  0.3485  0.3428    9.4  0.5000   68.91
  0.0000  0.4720  0.1338    9.4  0.5000   47.27
  0.9802  0.1607  0.0923    9.4  1.0000   19.97 *
  0.9336  0.0000  0.2627    9.4  0.5000   34.69
  0.5910  0.1430  0.2277    9.3  1.0000   54.88 *
  0.9485  0.9485  0.0343    9.3  0.5000    6.55
  0.1707  0.0655  0.0212    9.3  1.0000   14.16 *
  0.7763  0.1212  0.3117    9.3  1.0000   49.37 *
  0.3247  0.3540  0.0000    9.3  0.5000   31.69
  0.8562  0.7600  0.0000    9.3  0.5000   19.48
  0.4037  0.1269  0.0000    9.3  0.5000   33.30
  0.0000  0.8029  0.4511    9.3  0.5000   61.42
  0.5918  0.4082  0.4420    9.3  0.5000   87.36
  0.2715  0.7285  0.2445    9.3  0.5000   54.09
  0.1202  0.4887  0.1063    9.3  1.0000   43.33 *
  0.2923  0.9807  0.5000    9.2  0.5000   70.80
  0.6072  0.3394  0.4554    9.2  1.0000   83.63 *
  0.6512  0.2637  0.0796    9.2  1.0000   50.62 *
  0.9078  0.4274  0.0512    9.2  1.0000   45.21 *
  0.5782  0.6330  0.3334    9.2  1.0000   56.96 *
  0.8145  0.0216  0.5000    9.2  0.5000   67.51
  0.0789  0.0789  0.2551    9.2  0.5000   33.95
  0.4310  0.4989  0.4503    9.2  1.0000   72.99 *
  0.7999  0.3498  0.1333    9.2  1.0000   48.12 *
  0.4504  0.5496  0.4529    9.2  0.5000   93.49
  0.1364  0.0664  0.3370    9.2  1.0000   45.15 *
  0.4206  0.1578  0.0000    9.2  0.5000   34.27
  0.6373  0.3627  0.1862    9.2  0.5000   63.31
  0.1402  0.6018  0.4462    9.1  1.0000   73.41 *
  0.0023  0.1999  0.2032    9.1  1.0000   32.24 *
  0.8591  0.1409  0.1351    9.1  0.5000   28.72
  0.7541  0.5082  0.2017    9.1  0.5000   47.54
  0.9732  0.0268  0.4859    9.1  0.5000   63.27
  0.2573  0.7427  0.2789    9.1  0.5000   55.09
  0.3737  0.0327  0.3801    9.1  1.0000   59.61 *
  0.9079  0.0000  0.0559    9.1  0.5000   11.23
  0.8001  0.3557  0.1945    9.1  1.0000   51.95 *
  0.4877  0.4534  0.0797    9.1  1.0000   45.12 *
  0.9055  0.0945  0.4105    9.1  0.5000   55.47
  0.8302  0.0763  0.3078    9.1  1.0000   44.85 *
  0.0453  0.0000  0.1396    9.1  0.5000   18.62
  0.6250  0.0000  0.4005    9.1  0.5000   62.67
  0.9856  0.0144  0.3979    9.1  0.5000   51.75
  0.2524  0.2248  0.2602    9.1  1.0000   40.51 *
  0.4069  0.7594  0.0000    9.0  0.5000   52.79
  0.7583  0.7583  0.1840    9.0  0.5000   32.83
  0.4892  0.8078  0.1802    9.0  1.0000   61.32 *
  0.8236  0.4338  0.2029    9.0  1.0000   57.11 *
  0.2765  0.2484  0.0000    9.0  0.5000   24.55
  0.1651  0.0826  0.1421    9.0  0.5000   22.77
  0.5048  0.3941  0.0000    9.0  0.5000   71.88
  0.0986  0.1973  0.0905    9.0  0.5000   19.79
  0.2635  0.4872  0.2470    9.0  1.0000   50.76 *
  0.9637  0.0363  0.0165    8.9  0.5000    6.24
  0.6451  0.9153  0.3198    8.9  1.0000   51.19 *
  0.1842  0.5571  0.4489    8.9  1.0000   78.14 *
  0.5092  0.7311  0.0257    8.9  1.0000   39.79 *
  0.5720  0.9347  0.2446    8.9  1.0000   48.92 *
  0.2354  0.8738  0.0000    8.9  0.5000   29.60
  0.0000  0.2133  0.0228    8.9  0.5000   20.08
  0.2648  0.7352  0.4002    8.9  0.5000   67.29
  0.6616  0.1357  0.4671    8.9  1.0000   72.35 *
  0.0561  0.0280  0.0836    8.9  0.5000   11.76
  0.9389  0.0611  0.1733    8.9  0.5000   24.58
  0.9559  0.6604  0.0995    8.9  1.0000   32.47 *
  0.0426  0.9043  0.4401    8.9  1.0000   58.30 *
  0.2980  0.1699  0.1152    8.8  1.0000   28.38 *
  0.0825  0.1649  0.0463    8.8  0.5000   14.60
  0.7022  0.5410  0.1691    8.8  1.0000   43.51 *
  0.7706  0.3067  0.3682    8.8  1.0000   64.59 *
  0.6057  0.2113  0.4877    8.8  0.5000   80.46
  0.5208  0.7138  0.3399    8.8  1.0000   58.84 *
  0.3386  0.6063  0.3906    8.8  1.0000   77.91 *
  0.6775  0.0575  0.3274    8.8  1.0000   53.86 *
  0.3973  0.9858  0.4558    8.8  1.0000   70.18 *
  0.2660  0.3510  0.0000    8.8  0.5000   29.53
  0.6007  0.3993  0.0721    8.8  0.5000   65.08
  0.4033  0.5967  0.0602    8.8  0.5000   65.52
  0.1720  0.0860  0.0731    8.8  0.5000   16.81
  0.7865  0.1042  0.4761    8.8  1.0000   67.15 *
  0.8967  0.8550  0.4091    8.8  1.0000   54.50 *
  0.6524  0.2143  0.5000    8.8  0.5000   79.45
  0.8558  0.0570  0.3775    8.8  1.0000   51.82 *
  0.2224  0.0975  0.3445    8.8  1.0000   48.24 *
  0.8561  0.8158  0.4014    8.8  1.0000   54.44 *
  0.7003  0.2997  0.4045    8.7  0.5000   71.41
  0.2395  0.8832  0.2998    8.7  1.0000   48.74 *
  0.7127  0.6459  0.2063    8.7  1.0000   40.49 *
  0.4325  0.3232  0.4036    8.7  1.0000   63.76 *
  0.3727  0.7454  0.1052    8.7  0.5000   52.69
  0.3929  0.1760  0.1160    8.7  1.0000   35.14 *
  0.6145  0.7681  0.0367    8.7  1.0000   31.66 *


 -------------------------------------------------------------------------------

 PSUM 5.28  PSMF Peaks: 314 255 170 148 140 128 125 122 113 107 97 96 87 83
 Cycle 20  Peaks 99 21 16 6 6 5 2
 R = 0.469, Min.fun. = 0.421, <cos> = 0.713, Ra = 0.410

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21246 0.42675 0.33286  1.000  21.28
 0.00000 0.00000 0.50000  0.083  17.03
 0.88076 0.88462 0.32492  1.000   6.99
 0.00000 0.00000 0.28668  0.167   6.92
 0.96218 0.96227 0.00536  1.000   5.56
 0.66797 0.33594 0.26877  1.000   2.82

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 21.3  0.2125 0.4268 0.3329   33.5  55.3
                               0.0 204.8

 17.0  0.0000 0.0000 0.5000    0.0  65.0 40.7
                            4995.0   2.4  8.5

  7.0  0.8808 0.8846 0.3249   10.9  43.6 25.3 25.2
                               0.0  86.2  0.0  3.4

  6.9  0.0000 0.0000 0.2867    0.0  37.2 34.9 27.7 12.0
                               0.0   0.0  0.0  0.0  9.4

  5.6  0.9622 0.9623 0.0054    1.4   3.6 52.9 64.4 42.2 36.7
                               0.0 123.2  0.0  6.9  0.0  0.0

  2.8  0.6680 0.3359 0.2688    0.4  64.2 20.9 61.7 45.2 53.9 61.3
                               0.0  68.8  0.0177.5  0.0  0.0  0.0

 PATFOM =  26.58


 Try      1, CPU46, CC All/Weak 14.7 /  9.0, CFOM 23.7, best 32.5, PATFOM  26.58

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 281 244 163 135 116 104 65 65 60 59 53 46 38 38 38 31
 Cycle 20  Peaks 99 29 27 21 20 19 19 17 16 13 11 10 10 10 8 8 8 7 3 3 2 0
 R = 0.428, Min.fun. = 0.548, <cos> = 0.238, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.14704  0.167  99.90
 0.09883 0.33979 0.34972  1.000  29.14
 0.44952 0.33022 0.01743  1.000  27.82
 0.12163 0.67391 0.31177  1.000  21.23
 0.87278 0.11169 0.29718  1.000  20.68
 0.55684 0.45916 0.04395  1.000  19.20
 0.22113 0.22480 0.20316  1.000  19.15
 0.61979 0.23959 0.50000  0.500  17.83
 0.50000 0.00000 0.00000  0.250  16.92
 0.46924 0.53076 0.00000  0.500  13.29
 0.43814 0.43814 0.50000  0.500  11.43
 0.00000 0.00000 0.26091  0.167  10.93
 0.96279 0.00394 0.14164  1.000  10.74
 0.13679 0.38515 0.30364  1.000  10.68
 0.75616 0.87779 0.22400  1.000   8.97
 0.84209 0.72208 0.23551  1.000   8.67
 0.08382 0.11180 0.15207  1.000   8.56
 0.22802 0.89648 0.47078  1.000   7.54
 0.33203 0.66406 0.46378  1.000   3.91
 0.66797 0.33203 0.12496  1.000   3.19
 0.66797 0.33203 0.31469  1.000   2.56
 0.00000 0.00000 0.04214  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.1470    0.0
                               2.3

 29.1  0.0988 0.3398 0.3497   28.2  38.6
                               0.0   0.0

 27.8  0.4495 0.3302 0.0174   19.8  41.2 44.2
                               0.0  11.1  0.0

 21.2  0.1216 0.6739 0.3118   28.8  43.0 19.0 42.8
                               0.0   0.0  0.0  0.0

 20.7  0.8728 0.1117 0.2972   19.3  27.4 12.1 41.1 19.8
                               0.0  23.7  0.0  0.0  0.0

 19.2  0.5568 0.4592 0.0439   11.5  74.0 44.6 11.7 36.2 44.2
                               0.0  13.9  0.0  0.0  1.8  0.0

 19.2  0.2211 0.2248 0.2032   20.8  22.0 21.7 30.4 22.9 15.8 33.4
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0

 17.8  0.6198 0.2396 0.5000    0.0  68.2 29.9 64.3 28.3 40.9 60.4 50.1
                               0.0  61.9  4.7  0.0  0.0  0.0  2.9  0.0

 16.9  0.5000 0.0000 0.0000    0.0  50.3 50.1 14.2 43.0 49.4  9.8 36.9 67.8
                               0.0  40.4  0.0  0.0  0.0  0.0  9.0  0.0 23.9

 13.3  0.4692 0.5308 0.0000    0.0  78.1 49.5 11.5 42.1 48.8  6.5 37.2 66.5  5.0
                               0.0  71.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.4381 0.4381 0.5000    0.0  61.4 25.2 63.6 26.8 36.6 60.0 43.5 20.2 65.2
                               0.0  33.8  0.0  6.9  0.0  0.0  3.8  0.0 13.2  1.0

 10.9  0.0000 0.0000 0.2609    0.0  14.8 30.5 49.1 37.9 19.9 54.4 22.1 59.2 57.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0  7.8

 10.7  0.9628 0.0039 0.1416    3.7   3.7 36.6 37.6 40.5 25.8 45.8 18.9 66.1 46.7
                               0.0  25.6  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0

 10.7  0.1368 0.3852 0.3036   31.5  37.5  7.2 37.8 15.6 12.6 38.3 19.4 31.8 44.4
                               0.0  22.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.7562 0.8778 0.2240   19.7  22.1 19.2 33.0 22.2  9.5 37.2 10.6 47.4 42.6
                               0.0  23.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.0

  8.7  0.8421 0.7221 0.2355   22.5  25.3 17.8 33.6 18.6  9.0 35.7 10.3 44.3 41.5
                               0.0  15.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  3.4

 -------------------------------------------------------------------------------

  8.6  0.0838 0.1118 0.1521    9.4   9.4 32.9 34.5 34.8 21.7 39.7 13.6 65.8 42.4
                               4.3  10.5  0.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0

  7.5  0.2280 0.8965 0.4708   13.9  50.2 15.8 59.8 27.4 24.3 59.4 36.2 23.6 65.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.3320 0.6641 0.4638    0.4  67.8 30.8 61.3 28.0 40.6 57.7 50.0  8.8 65.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 22.1

  3.2  0.6680 0.3320 0.1250    0.4  53.6 39.8 24.3 31.4 40.9 21.6 38.2 49.3 31.3
                               0.0  18.1  0.0  0.0  0.0  0.0  0.0  0.0 27.9 33.1

  2.6  0.6680 0.3320 0.3147    0.4  57.8 27.4 43.4 19.9 34.4 39.9 39.6 25.2 48.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 17.6 11.3

  0.0  0.0000 0.0000 0.0421    0.0  13.6 48.9 37.7 51.2 38.3 46.5 29.5 78.0 46.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0 24.4 79.2

 PATFOM =   3.41


 Try      2, CPU 4, CC All/Weak 17.2 /  6.9, CFOM 24.1, best 32.5, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 13.54  PSMF Peaks: 378 369 292 291 208 126 120 119 116 115 108 82 81 78
 Cycle 20  Peaks 99 24 23 23 18 18 14 14 13 13 13 12 11 10 8 8 7 7 7 7 6 5
 R = 0.437, Min.fun. = 0.516, <cos> = 0.283, Ra = 0.609

    x       y       z      sof  height
